,real,predict,bestPastDays,bestMa,ratio
2014-01-02,1561.1,1577.7932935336282,1.0,4.0,0.009934610204459463
2014-01-03,1536.07,1558.838076296519,,,
2014-01-06,1512.93,1535.4978679629862,,,
2014-01-07,1510.65,1512.4205269009428,,,
2014-01-08,1515.33,1509.637970557363,,,
2014-01-09,1503.88,1516.0412804464106,,,
2014-01-10,1498.27,1505.3610299354877,,,
2014-01-13,1494.61,1497.352620625973,,,
2014-01-14,1499.29,1494.8604630784398,,,
2014-01-15,1488.51,1498.650483867881,,,
2014-01-16,1493.09,1486.7205931036851,,,
2014-01-17,1475.67,1493.7895311965228,,,
2014-01-20,1464.84,1474.7471221059184,,,
2014-01-21,1478.88,1463.3433696414486,,,
2014-01-22,1514.12,1479.7035532767322,,,
2014-01-23,1499.03,1516.9547361303892,,,
2014-01-24,1502.06,1498.968476947363,,,
2014-01-27,1478.87,1503.822436185614,,,
2014-01-28,1487.8,1477.6240642490432,,,
2014-01-29,1494.49,1486.445477945126,,,
2014-01-30,1477.35,1492.873798998095,,,
2014-02-07,1475.34,1475.551564636098,,,
2014-02-10,1505.83,1472.9800959816096,,,
2014-02-11,1528.32,1507.9099729875968,,,
2014-02-12,1527.0,1533.2331456800093,,,
2014-02-13,1528.02,1528.0940533653145,,,
2014-02-14,1534.24,1533.4309241250157,,,
2014-02-17,1538.1,1533.5733068017403,,,
2014-02-18,1508.54,1538.6247073746756,,,
2014-02-19,1533.4,1509.5520182085547,,,
2014-02-20,1520.14,1537.677457509606,,,
2014-02-21,1505.33,1526.7446380117192,,,
2014-02-24,1468.06,1505.5557344326028,,,
2014-02-25,1440.89,1468.724550465676,,,
2014-02-26,1444.2,1443.592500355089,,,
2014-02-27,1452.46,1444.049383125217,,,
2014-02-28,1464.32,1454.8997579259287,,,
2014-03-03,1462.69,1465.744769740853,,,
2014-03-04,1464.28,1463.775223744927,,,
2014-03-05,1448.33,1464.7305294897758,,,
2014-03-06,1459.51,1448.4046419553968,,,
2014-03-07,1455.58,1461.0976459520539,,,
2014-03-10,1408.87,1458.2596284924998,,,
2014-03-11,1412.73,1410.856971284265,,,
2014-03-12,1418.7,1413.2383749848123,,,
2014-03-13,1437.39,1421.0557958173679,,,
2014-03-14,1426.4,1441.6940190867806,,,
2014-03-17,1434.16,1427.0520791256242,,,
2014-03-18,1427.63,1432.3272314436442,,,
2014-03-19,1418.71,1427.017544999863,,,
2014-03-20,1406.92,1416.3096078409246,,,
2014-03-21,1464.08,1410.3356227687516,,,
2014-03-24,1477.53,1474.1539307138817,,,
2014-03-25,1470.12,1482.720827137305,,,
2014-03-26,1467.08,1472.152152376727,,,
2014-03-27,1464.53,1466.977765079795,,,
2014-03-28,1472.05,1468.434234552901,,,
2014-03-31,1465.78,1474.7929912856189,,,
2014-04-01,1473.14,1465.5357597535522,,,
2014-04-02,1491.3,1473.8223974129448,,,
2014-04-03,1477.49,1492.1515911197807,,,
2014-04-04,1490.33,1480.2338354319772,,,
2014-04-08,1534.75,1490.0857276561796,,,
2014-04-09,1530.88,1543.8222317941936,,,
2014-04-10,1570.4,1531.3076221681902,,,
2014-04-11,1565.31,1581.0008491778556,,,
2014-04-14,1557.7,1568.0268200923813,,,
2014-04-15,1523.22,1557.237061321432,,,
2014-04-16,1527.05,1523.722524250736,,,
2014-04-17,1520.56,1527.6901257343823,,,
2014-04-18,1521.28,1519.1981070460047,,,
2014-04-21,1493.76,1520.3012686384757,,,
2014-04-22,1509.55,1496.821518784776,,,
2014-04-23,1507.04,1509.547005943665,,,
2014-04-24,1510.29,1506.9493659628301,,,
2014-04-25,1501.05,1511.3530301235633,,,
2014-04-28,1483.78,1502.530621735189,,,
2014-04-29,1496.01,1484.37273275349,,,
2014-04-30,1494.81,1495.2990950256456,,,
2014-05-05,1487.53,1493.3642821806586,,,
2014-05-06,1485.25,1486.0992267434194,,,
2014-05-07,1476.18,1486.0097810154334,,,
2014-05-08,1478.72,1474.9950804829487,,,
2014-05-09,1480.74,1481.9819741408355,,,
2014-05-12,1508.39,1479.2919495962938,,,
2014-05-13,1503.52,1510.558639856311,,,
2014-05-14,1500.82,1502.9439400681672,,,
2014-05-15,1488.77,1500.0069213117213,,,
2014-05-16,1487.74,1488.0281560463334,,,
2014-05-19,1459.21,1485.5463705625361,,,
2014-05-20,1460.82,1458.4614042761852,,,
2014-05-21,1474.14,1458.748439872556,,,
2014-05-22,1471.55,1473.2216465816718,,,
2014-05-23,1484.38,1474.4628158158105,,,
2014-05-26,1486.05,1482.8799538205374,,,
2014-05-27,1479.73,1484.3400490373353,,,
2014-05-28,1491.76,1478.2298418381429,,,
2014-05-29,1484.31,1490.7970103789598,,,
2014-05-30,1482.1,1483.701988895405,,,
2014-06-03,1477.52,1480.6512903917037,,,
2014-06-04,1466.39,1477.1752921421598,,,
2014-06-05,1484.24,1464.4285822164206,,,
2014-06-06,1472.27,1483.4556302125343,,,
2014-06-09,1475.35,1470.1856123330476,,,
2014-06-10,1493.53,1477.123606794874,,,
2014-06-11,1488.76,1493.0477251967989,,,
2014-06-12,1483.86,1486.7956556557203,,,
2014-06-13,1502.96,1482.1231586505069,,,
2014-06-16,1518.7,1505.0680823866812,,,
2014-06-17,1501.94,1520.0063703771136,,,
2014-06-18,1495.43,1500.4908499658554,,,
2014-06-19,1478.04,1493.9909336421429,,,
2014-06-20,1484.48,1478.1006555348604,,,
2014-06-23,1475.76,1482.5329476301742,,,
2014-06-24,1480.13,1474.9618410216021,,,
2014-06-25,1469.95,1478.3320068462326,,,
2014-06-26,1478.01,1467.3764168167097,,,
2014-06-27,1473.76,1476.603676918745,,,
2014-06-30,1482.41,1472.6350785792056,,,
2014-07-01,1481.66,1482.1660778914593,,,
2014-07-02,1484.84,1479.9652628984575,,,
2014-07-03,1489.55,1483.2498281203698,,,
2014-07-04,1492.46,1488.787280985905,,,
2014-07-07,1492.84,1491.0908811605702,,,
2014-07-08,1491.96,1491.530493096431,,,
2014-07-09,1475.14,1489.4681511333943,,,
2014-07-10,1471.17,1474.7728106737743,,,
2014-07-11,1468.54,1469.87452315704,,,
2014-07-14,1482.78,1468.333238830225,,,
2014-07-15,1484.66,1482.5809814339468,,,
2014-07-16,1483.18,1484.0994468132676,,,
2014-07-17,1473.67,1483.7638580563414,,,
2014-07-18,1478.76,1471.6424856357532,,,
2014-07-21,1479.84,1480.1352117788138,,,
2014-07-22,1495.93,1478.5402796654917,,,
2014-07-23,1506.76,1498.1920335456982,,,
2014-07-24,1541.9,1508.8854261573626,,,
2014-07-25,1557.02,1548.2240411709997,,,
2014-07-28,1609.48,1557.9760348031482,,,
2014-07-29,1611.85,1620.7110167516282,,,
2014-07-30,1601.38,1615.4315795453733,,,
2014-07-31,1621.85,1605.5883920310935,,,
2014-08-01,1607.97,1623.2773094493296,,,
2014-08-04,1644.63,1614.9446783272244,,,
2014-08-05,1632.41,1648.4803413720624,,,
2014-08-06,1619.01,1632.8063164827008,,,
2014-08-07,1593.42,1618.343949514186,,,
2014-08-08,1595.66,1595.7275911332401,,,
2014-08-11,1619.25,1594.754206954242,,,
2014-08-12,1607.91,1620.3649652248691,,,
2014-08-13,1610.14,1606.5326610728418,,,
2014-08-14,1596.84,1610.6469990586702,,,
2014-08-15,1612.0,1597.4182443560499,,,
2014-08-18,1613.13,1612.62494270787,,,
2014-08-19,1609.09,1613.7485874709698,,,
2014-08-20,1600.34,1607.8656020408848,,,
2014-08-21,1587.03,1598.4726852333747,,,
2014-08-22,1594.18,1586.1248748496043,,,
2014-08-25,1577.43,1593.483973427987,,,
2014-08-26,1573.39,1577.447476600611,,,
2014-08-27,1572.79,1573.3745150203683,,,
2014-08-28,1563.89,1571.0527384087368,,,
2014-08-29,1581.28,1564.2693683482028,,,
2014-09-01,1586.02,1580.514893950782,,,
2014-09-02,1607.5,1584.6050270775656,,,
2014-09-03,1624.03,1609.3939369783438,,,
2014-09-04,1637.29,1626.8412516684425,,,
2014-09-05,1656.24,1637.9715247630875,,,
2014-09-09,1645.11,1658.3266870083187,,,
2014-09-10,1629.99,1645.5530874185379,,,
2014-09-11,1622.81,1628.708688507103,,,
2014-09-12,1630.2,1627.4887932741176,,,
2014-09-15,1624.07,1629.4679406885145,,,
2014-09-16,1600.92,1622.887534308222,,,
2014-09-17,1604.92,1605.0902777041717,,,
2014-09-18,1609.87,1603.7701601591468,,,
2014-09-19,1619.58,1611.2788014659152,,,
2014-09-22,1583.89,1620.2187453484246,,,
2014-09-23,1595.64,1585.204007294312,,,
2014-09-24,1625.73,1595.3899684905048,,,
2014-09-25,1618.52,1631.1224755720139,,,
2014-09-26,1616.09,1620.4402271961958,,,
2014-09-29,1621.82,1614.7026346954658,,,
2014-09-30,1619.7,1622.6590555442438,,,
2014-10-08,1633.57,1619.3448593224625,,,
2014-10-09,1634.04,1633.851590682981,,,
2014-10-10,1621.71,1634.9259728236327,,,
2014-10-13,1605.99,1622.2149413220827,,,
2014-10-14,1600.3,1604.9945812493172,,,
2014-10-15,1612.77,1602.0118988353067,,,
2014-10-16,1608.74,1613.739318862283,,,
2014-10-17,1608.52,1615.551081581537,,,
2014-10-20,1612.4,1610.0675638283258,,,
2014-10-21,1600.84,1611.1687867879393,,,
2014-10-22,1597.13,1601.3461747520096,,,
2014-10-23,1586.56,1598.6785693188513,,,
2014-10-24,1583.42,1588.5836624986016,,,
2014-10-27,1559.91,1583.0652400361607,,,
2014-10-28,1585.74,1558.8421738262095,,,
2014-10-29,1608.4,1586.9665398961897,,,
2014-10-30,1619.1,1612.4521036069743,,,
2014-10-31,1657.29,1623.0150115887711,,,
2014-11-03,1651.05,1668.8554927910407,,,
2014-11-04,1645.62,1654.9059092965533,,,
2014-11-05,1637.63,1648.2567982285293,,,
2014-11-06,1635.96,1639.6920934905443,,,
2014-11-07,1640.32,1636.3292859214555,,,
2014-11-10,1689.02,1650.4811998260175,,,
2014-11-11,1710.88,1696.303936657719,,,
2014-11-12,1731.02,1731.0750828361759,,,
2014-11-13,1726.34,1737.568320089976,,,
2014-11-14,1728.81,1735.5580057127165,,,
2014-11-17,1708.1,1731.3450843092353,,,
2014-11-18,1679.42,1714.6024939435813,,,
2014-11-19,1671.65,1682.9702408029655,,,
2014-11-20,1676.6,1672.3876912847923,,,
2014-11-21,1714.71,1678.1368630224922,,,
2014-11-24,1758.1,1720.822526261506,,,
2014-11-25,1777.67,1772.997382064734,,,
2014-11-26,1820.49,1784.4255742938115,,,
2014-11-27,1853.0,1830.7330099248918,,,
2014-11-28,1914.44,1862.8548999793938,,,
2014-12-01,1920.38,1935.9301559517555,,,
2014-12-02,2021.54,1943.5500134499116,,,
2014-12-03,2037.58,2051.973502267111,,,
2014-12-04,2160.66,2072.4645205815914,,,
2014-12-05,2200.25,2189.014312291739,,,
2014-12-08,2298.85,2233.2577350307256,,,
2014-12-09,2182.69,2332.956989961127,,,
2014-12-10,2254.82,2246.3537660271622,,,
2014-12-11,2193.54,2274.5209870779063,,,
2014-12-12,2193.29,2218.4501560788767,,,
2014-12-15,2201.54,2212.970032613758,,,
2014-12-16,2299.28,2209.9114925812064,,,
2014-12-17,2383.95,2319.894595828696,,,
2014-12-18,2364.04,2410.700006847178,,,
2014-12-19,2390.28,2383.334122916778,,,
2014-12-22,2426.68,2405.4700271018473,,,
2014-12-23,2374.95,2460.6906941349134,,,
2014-12-24,2270.88,2400.6740724213196,,,
2014-12-25,2359.66,2286.9079234689298,,,
2014-12-26,2464.82,2370.7518372762042,,,
2014-12-29,2481.66,2487.8307362367013,,,
2014-12-30,2523.63,2506.181533994778,,,
2014-12-31,2581.57,2543.912359642607,,,
2015-01-05,2649.64,2599.0138697416837,,,
2015-01-06,2629.4,2673.9495828538024,,,
2015-01-07,2635.23,2656.7869572590585,,,
2015-01-08,2558.11,2651.1562789684863,,,
2015-01-09,2569.02,2572.7904918211957,,,
2015-01-12,2543.85,2607.7829928736874,,,
2015-01-13,2527.83,2556.0044337571467,,,
2015-01-14,2534.23,2534.399014266014,,,
2015-01-15,2632.89,2541.2596839596554,,,
2015-01-16,2653.03,2647.302923676988,,,
2015-01-19,2410.2,2669.2377390698225,,,
2015-01-20,2403.72,2433.25387450452,,,
2015-01-21,2542.32,2418.0235944724836,,,
2015-01-22,2544.31,2565.671198017814,,,
2015-01-23,2564.51,2552.0510961004716,,,
2015-01-26,2562.36,2583.1161976253943,,,
2015-01-27,2522.1,2563.8287209743944,,,
2015-01-28,2486.28,2530.7127230688966,,,
2015-01-29,2442.04,2495.6373948467854,,,
2015-01-30,2405.38,2445.421741656254,,,
2015-02-02,2332.53,2412.922139782593,,,
2015-02-03,2405.76,2341.495993254287,,,
2015-02-04,2372.46,2411.9964953577505,,,
2015-02-05,2348.92,2383.524490398199,,,
2015-02-06,2325.24,2365.2186410966365,,,
2015-02-09,2366.77,2332.6530690316154,,,
2015-02-10,2403.55,2377.7417591345566,,,
2015-02-11,2415.13,2408.924816187552,,,
2015-02-12,2416.45,2415.2568969727554,,,
2015-02-13,2427.47,2416.3798770572866,,,
2015-02-16,2431.21,2437.165985806566,,,
2015-02-17,2445.26,2431.2723293809654,,,
2015-02-25,2407.46,2448.8305930243555,,,
2015-02-26,2478.06,2409.5764905169503,,,
2015-02-27,2474.6,2489.0647616509264,,,
2015-03-02,2479.24,2481.4482870242414,,,
2015-03-03,2396.8,2482.967333170796,,,
2015-03-04,2397.99,2404.348092753798,,,
2015-03-05,2366.9,2398.5384178497075,,,
2015-03-06,2371.62,2367.7452195551487,,,
2015-03-09,2429.87,2375.351632665722,,,
2015-03-10,2395.43,2444.4568176931557,,,
2015-03-11,2408.5,2400.3887195969073,,,
2015-03-12,2485.11,2417.2590878084675,,,
2015-03-13,2495.28,2500.70344822443,,,
2015-03-16,2550.86,2508.1840284757154,,,
2015-03-17,2583.2,2558.6099788837223,,,
2015-03-18,2649.64,2591.8182210252976,,,
2015-03-19,2630.24,2664.9049727167835,,,
2015-03-20,2680.68,2638.717626368519,,,
2015-03-23,2720.67,2700.182319799428,,,
2015-03-24,2683.65,2731.4144707695805,,,
2015-03-25,2649.16,2695.193769611779,,,
2015-03-26,2687.76,2660.105095374953,,,
2015-03-27,2689.24,2704.273300771712,,,
2015-03-30,2784.46,2698.4560439314637,,,
2015-03-31,2754.66,2806.4104977517036,,,
2015-04-01,2799.45,2781.7391876212723,,,
2015-04-02,2781.64,2811.019190801627,,,
2015-04-03,2817.18,2789.5656106382216,,,
2015-04-07,2889.45,2824.7037280458007,,,
2015-04-08,2952.08,2902.339964250852,,,
2015-04-09,2931.77,2970.274853148694,,,
2015-04-10,2986.61,2958.0342960048965,,,
2015-04-13,3041.12,2999.642828073951,,,
2015-04-14,3052.41,3054.97310639518,,,
2015-04-15,3053.3,3064.515532187361,,,
2015-04-16,3183.3,3078.3815716580348,,,
2015-04-17,3235.33,3206.7236897534754,,,
2015-04-20,3164.46,3256.1503518756986,,,
2015-04-21,3214.36,3201.9628754081577,,,
2015-04-22,3299.22,3228.0488648327923,,,
2015-04-23,3273.4,3319.587444719493,,,
2015-04-24,3223.96,3286.170216864754,,,
2015-04-27,3308.45,3236.2665983732954,,,
2015-04-28,3282.33,3325.9070595875,,,
2015-04-29,3283.28,3318.2308370977726,,,
2015-04-30,3250.49,3293.094996354867,,,
2015-05-04,3272.0,3262.4306766290338,,,
2015-05-05,3148.81,3275.1640174371337,,,
2015-05-06,3139.02,3167.4078213200078,,,
2015-05-07,3094.88,3161.4817329604675,,,
2015-05-08,3110.45,3101.4992575548963,,,
2015-05-11,3169.13,3112.1138855422537,,,
2015-05-12,3188.31,3177.676084619325,,,
2015-05-13,3141.3,3196.532959063707,,,
2015-05-14,3128.57,3146.705884894305,,,
2015-05-15,3060.41,3131.6147094771754,,,
2015-05-18,2998.39,3065.721530013068,,,
2015-05-19,3116.09,3000.7104812296925,,,
2015-05-20,3122.85,3131.558515877737,,,
2015-05-21,3150.9,3138.9791246932787,,,
2015-05-22,3248.86,3152.9024322303217,,,
2015-05-25,3349.95,3262.3182191815035,,,
2015-05-26,3386.59,3367.0751144329824,,,
2015-05-27,3344.74,3392.232711572006,,,
2015-05-28,3124.62,3356.4673622907176,,,
2015-05-29,3111.33,3154.7537827450856,,,
2015-06-01,3244.32,3118.3488365667763,,,
2015-06-02,3258.31,3261.650670060588,,,
2015-06-03,3238.43,3265.9492086986634,,,
2015-06-04,3299.03,3242.8762796944156,,,
2015-06-05,3303.99,3314.062437244871,,,
2015-06-08,3458.71,3320.5017300993813,,,
2015-06-09,3414.0,3491.986998275138,,,
2015-06-10,3370.38,3435.501198765751,,,
2015-06-11,3347.12,3384.928791720557,,,
2015-06-12,3350.25,3352.831483753335,,,
2015-06-15,3262.48,3355.991734305966,,,
2015-06-16,3179.65,3279.20612130033,,,
2015-06-17,3211.71,3197.229911742847,,,
2015-06-18,3068.49,3218.7059398599854,,,
2015-06-19,2903.06,3081.7987814268863,,,
2015-06-23,3003.16,2924.6953325236445,,,
2015-06-24,3045.24,3013.695078754313,,,
2015-06-25,2943.99,3054.6147897131286,,,
2015-06-26,2736.7,2967.1891014348453,,,
2015-06-29,2678.37,2774.980466365496,,,
2015-06-30,2870.03,2702.9769543774387,,,
2015-07-01,2736.85,2899.078088351801,,,
2015-07-02,2714.25,2753.8276577581946,,,
2015-07-03,2582.27,2729.270654494108,,,
2015-07-06,2750.0,2604.515874472037,,,
2015-07-07,2812.45,2765.6598955245863,,,
2015-07-08,2608.98,2843.747929066986,,,
2015-07-09,2781.08,2654.801012054339,,,
2015-07-10,2898.41,2825.6905037383026,,,
2015-07-13,2869.05,2946.9012686754013,,,
2015-07-14,2763.07,2890.921369972819,,,
2015-07-15,2757.95,2772.820003167602,,,
2015-07-16,2742.85,2766.8134224140895,,,
2015-07-17,2807.06,2746.027602391986,,,
2015-07-20,2783.76,2816.541166725419,,,
2015-07-21,2772.77,2785.14435414198,,,
2015-07-22,2739.79,2776.117304080119,,,
2015-07-23,2790.76,2739.188629765909,,,
2015-07-24,2741.04,2794.0881267339423,,,
2015-07-27,2493.29,2744.5329115346726,,,
2015-07-28,2485.67,2511.8447916020536,,,
2015-07-29,2531.44,2501.409440446437,,,
2015-07-30,2467.37,2532.9970254702985,,,
2015-07-31,2461.24,2473.0635887024896,,,
2015-08-03,2479.72,2463.927043546215,,,
2015-08-04,2534.71,2482.066927281462,,,
2015-08-05,2487.06,2537.6337157853495,,,
2015-08-06,2467.52,2486.737923023438,,,
2015-08-07,2503.8,2471.075237338884,,,
2015-08-10,2617.66,2503.1834663113464,,,
2015-08-11,2590.71,2629.0600818843423,,,
2015-08-12,2561.13,2591.1821171243478,,,
2015-08-13,2580.78,2563.3449540537085,,,
2015-08-14,2577.04,2578.8097599778425,,,
2015-08-17,2550.47,2573.1440098202643,,,
2015-08-18,2407.97,2546.1128486299626,,,
2015-08-19,2430.28,2420.788811156789,,,
2015-08-20,2356.92,2434.024093754412,,,
2015-08-21,2271.36,2359.1506270472746,,,
2015-08-24,2058.25,2278.6977305438527,,,
2015-08-25,1914.05,2070.619627022623,,,
2015-08-26,1942.45,1937.5465196900368,,,
2015-08-27,2094.72,1963.964197985584,,,
2015-08-28,2159.96,2110.777793584942,,,
2015-08-31,2210.45,2168.1322845331765,,,
2015-09-01,2230.32,2222.7271342514728,,,
2015-09-02,2243.63,2245.3339149799813,,,
2015-09-07,2133.98,2260.9331985724966,,,
2015-09-08,2180.13,2145.553137151614,,,
2015-09-09,2211.2,2186.742961307962,,,
2015-09-10,2208.48,2214.8961269979973,,,
2015-09-11,2195.39,2209.8881330217882,,,
2015-09-14,2228.15,2194.723495263828,,,
2015-09-15,2175.17,2229.9092859816387,,,
2015-09-16,2241.95,2173.6096937251564,,,
2015-09-17,2194.82,2256.9010663388544,,,
2015-09-18,2198.99,2201.0847427974163,,,
2015-09-21,2214.45,2198.9282463911672,,,
2015-09-22,2237.31,2214.42837854498,,,
2015-09-23,2178.55,2239.7644224811575,,,
2015-09-24,2188.09,2178.0045948086727,,,
2015-09-25,2183.4,2184.1894341573543,,,
2015-09-28,2169.94,2180.552829153087,,,
2015-09-29,2127.2,2165.4743053401285,,,
2015-09-30,2146.12,2123.973747067438,,,
2015-10-08,2191.34,2144.889475154741,,,
2015-10-09,2219.29,2190.081944925573,,,
2015-10-12,2283.43,2218.040210133016,,,
2015-10-13,2270.95,2293.368708974633,,,
2015-10-14,2253.91,2268.195471054584,,,
2015-10-15,2297.9,2253.8651616986563,,,
2015-10-16,2323.78,2298.753369220084,,,
2015-10-19,2318.47,2322.2185982725555,,,
2015-10-20,2337.08,2318.2524954967485,,,
2015-10-21,2340.36,2335.2879692515503,,,
2015-10-22,2331.79,2345.065367025613,,,
2015-10-23,2343.96,2331.4742339628274,,,
2015-10-26,2350.02,2341.1989563155544,,,
2015-10-27,2349.9,2349.457851502133,,,
2015-10-28,2310.7,2346.3452547029265,,,
2015-10-29,2307.35,2307.946448940753,,,
2015-10-30,2312.97,2302.8921247598914,,,
2015-11-02,2280.09,2312.6014849650933,,,
2015-11-03,2271.65,2278.9845494983456,,,
2015-11-04,2370.5,2268.513494005611,,,
2015-11-05,2440.65,2379.736745628097,,,
2015-11-06,2493.48,2464.626010986568,,,
2015-11-09,2534.08,2501.2709274875265,,,
2015-11-10,2522.68,2549.6621287877256,,,
2015-11-11,2505.83,2529.0843201884722,,,
2015-11-12,2476.43,2501.6025279105256,,,
2015-11-13,2447.77,2473.654872825521,,,
2015-11-16,2447.29,2447.8819060208807,,,
2015-11-17,2453.26,2445.6214610202614,,,
2015-11-18,2439.45,2460.031450022034,,,
2015-11-19,2468.49,2439.073633050428,,,
2015-11-20,2466.76,2465.235276042952,,,
2015-11-23,2456.84,2463.7254857337953,,,
2015-11-24,2447.9,2455.212870021985,,,
2015-11-25,2459.56,2442.0215471314846,,,
2015-11-26,2450.96,2455.5379346873656,,,
2015-11-27,2334.44,2448.663022700974,,,
2015-11-30,2336.29,2338.2480451814654,,,
2015-12-01,2344.83,2335.0343083387083,,,
2015-12-02,2458.41,2344.703058540846,,,
2015-12-03,2461.45,2472.2104926020816,,,
2015-12-04,2397.56,2464.7382836189267,,,
2015-12-07,2395.58,2395.8541450059283,,,
2015-12-08,2364.34,2390.0528225267158,,,
2015-12-09,2369.74,2359.957433060759,,,
2015-12-10,2357.21,2367.8463584028786,,,
2015-12-11,2342.45,2358.6401569835516,,,
2015-12-14,2414.92,2338.502191757076,,,
2015-12-15,2383.83,2423.2450652115463,,,
2015-12-16,2376.54,2379.8375410396534,,,
2015-12-17,2408.32,2371.7209808100192,,,
2015-12-18,2422.83,2408.052496971542,,,
2015-12-21,2500.06,2428.899059852469,,,
2015-12-22,2496.05,2510.0817965836363,,,
2015-12-23,2503.06,2491.9539695356107,,,
2015-12-24,2481.75,2508.7763730983884,,,
2015-12-25,2492.34,2478.4119638246493,,,
2015-12-28,2411.41,2486.846152082582,,,
2015-12-29,2432.88,2413.271186829488,,,
2015-12-30,2432.77,2429.1723542561103,,,
2015-12-31,2420.8,2426.1323624468505,,,
2016-01-04,2270.46,2416.6461810682613,,,
2016-01-05,2288.11,2275.5817747835154,,,
2016-01-06,2317.65,2294.3512355933703,,,
2016-01-07,2180.59,2316.1964429495706,,,
2016-01-08,2219.61,2182.258065511508,,,
2016-01-11,2120.23,2220.1103137228106,,,
2016-01-12,2131.37,2124.6671864403097,,,
2016-01-13,2105.51,2129.7611190204334,,,
2016-01-14,2132.08,2105.3247432432468,,,
2016-01-15,2070.93,2137.7201494673395,,,
2016-01-18,2069.27,2071.8313477377424,,,
2016-01-19,2128.57,2073.6746753239977,,,
2016-01-20,2088.72,2131.8020763938407,,,
2016-01-21,2040.98,2087.924618456636,,,
2016-01-22,2061.96,2049.0629403131497,,,
2016-01-25,2065.44,2058.8311197270655,,,
2016-01-26,1951.61,2062.0880823916723,,,
2016-01-27,1953.46,1955.7128272187695,,,
2016-01-28,1912.72,1951.0270382574433,,,
2016-01-29,1973.01,1914.9018293473323,,,
2016-02-01,1937.07,1979.9515236293903,,,
2016-02-02,1969.62,1935.8345020537188,,,
2016-02-03,1952.37,1972.1668095705568,,,
2016-02-04,1974.24,1948.9246569680788,,,
2016-02-05,1967.26,1973.7472844972776,,,
2016-02-15,1948.28,1965.3208846926514,,,
2016-02-16,2000.9,1950.5845544162794,,,
2016-02-17,2014.44,2003.4483964451229,,,
2016-02-18,2009.27,2013.7590336859919,,,
2016-02-19,2004.11,2008.892990746682,,,
2016-02-22,2053.86,2001.4744800371616,,,
2016-02-23,2029.52,2055.60730226997,,,
2016-02-24,2041.39,2026.3274968734145,,,
2016-02-25,1932.6,2039.3114610971368,,,
2016-02-26,1955.4,1936.670062515129,,,
2016-02-29,1944.61,1954.2483052136615,,,
2016-03-01,1973.19,1939.8625872055568,,,
2016-03-02,2043.41,1976.233085469814,,,
2016-03-03,2053.27,2048.2123350546985,,,
2016-03-04,2122.27,2051.0276487368856,,,
