,real,predict,bestPastDays,bestMa,ratio
2020-07-22,3291.36,3279.849184019293,,,
2020-07-23,3284.11,3301.244875271419,,,
2020-07-24,3158.29,3279.4001226898804,,,
2020-07-27,3163.23,3152.506651287492,,,
2020-07-28,3185.89,3160.828383159921,,,
2020-07-29,3243.39,3184.381805647493,,,
2020-07-30,3231.52,3239.355981882919,,,
2020-07-31,3249.34,3230.1482590121855,,,
2020-08-03,3281.1,3249.1921453571927,,,
2020-08-04,3312.13,3275.529506945873,,,
2020-08-05,3292.31,3310.4323041523494,,,
2020-08-06,3292.2,3283.2566134055364,,,
2020-08-07,3263.75,3283.5192670552346,,,
2020-08-10,3285.76,3255.54152738942,,,
2020-08-11,3262.82,3286.5645547613035,,,
2020-08-12,3249.74,3268.2151927952937,,,
2020-08-13,3241.84,3240.2714144870074,,,
2020-08-14,3288.51,3238.390850755171,,,
2020-08-17,3368.85,3286.735248013288,,,
2020-08-18,3367.33,3372.7380526373345,,,
2020-08-19,3307.66,3361.691697832372,,,
2020-08-20,3264.53,3305.245222122749,,,
2020-08-21,3284.73,3262.233036918684,,,
2020-08-24,3298.72,3280.976928776732,,,
2020-08-25,3310.84,3297.4152602702447,,,
2020-08-26,3277.89,3310.3160342756155,,,
2020-08-27,3290.79,3277.0988390885664,,,
2020-08-28,3368.44,3282.9735427621067,,,
2020-08-31,3343.89,3365.513179634947,,,
2020-09-01,3355.1,3343.7381162092784,,,
2020-09-02,3347.3,3352.103984642772,,,
2020-09-03,3334.41,3338.218142212449,,,
2020-09-04,3309.21,3334.645919405457,,,
2020-09-07,3253.43,3307.6671091649087,,,
2020-09-08,3289.91,3254.3753914176386,,,
2020-09-09,3235.7,3286.45047334642,,,
2020-09-10,3245.5,3233.342350874978,,,
2020-09-11,3265.5,3243.850609839605,,,
2020-09-14,3294.15,3263.38221663395,,,
2020-09-15,3317.64,3290.1122527769458,,,
2020-09-16,3295.58,3312.1115337638203,,,
2020-09-17,3264.69,3291.5500500334647,,,
2020-09-18,3347.78,3260.5048078088626,,,
2020-09-21,3311.59,3346.5839188925224,,,
2020-09-22,3270.52,3307.3280092704726,,,
2020-09-23,3275.74,3273.6293320568534,,,
2020-09-24,3218.72,3273.1430923462312,,,
2020-09-25,3229.78,3217.1133814128784,,,
2020-09-28,3250.5,3228.3387804578224,,,
2020-09-29,3241.32,3252.1728873971165,,,
2020-09-30,3232.42,3237.956212340853,,,
2020-10-09,3286.86,3230.061920507321,,,
2020-10-12,3387.88,3284.0859115776334,,,
2020-10-13,3386.89,3385.1193419336423,,,
2020-10-14,3369.5,3379.6736662146927,,,
2020-10-15,3371.4,3364.1772680905847,,,
2020-10-16,3380.17,3372.640476471207,,,
2020-10-19,3354.31,3379.785010028255,,,
2020-10-20,3363.5,3356.3281956012247,,,
2020-10-21,3377.42,3359.7728769330115,,,
2020-10-22,3369.53,3371.190288434737,,,
2020-10-23,3346.61,3360.037587582719,,,
2020-10-26,3304.7,3350.720658919293,,,
2020-10-27,3294.09,3302.1427031448707,,,
2020-10-28,3313.23,3292.0020086147942,,,
2020-10-29,3324.44,3311.957573833997,,,
2020-10-30,3280.38,3328.478288913691,,,
2020-11-02,3265.9,3277.778732265671,,,
2020-11-03,3307.48,3264.710632607881,,,
2020-11-04,3332.19,3309.044253943793,,,
2020-11-05,3369.5,3328.942879349745,,,
2020-11-06,3359.12,3364.566571285452,,,
2020-11-09,3418.28,3351.305715908097,,,
2020-11-10,3416.14,3417.8341522734486,,,
2020-11-11,3411.23,3409.496171939334,,,
2020-11-12,3397.35,3411.335997422107,,,
2020-11-13,3338.31,3394.2020740314306,,,
2020-11-16,3377.11,3332.344654649078,,,
2020-11-17,3379.27,3374.2564604339373,,,
2020-11-18,3387.04,3375.9488343956696,,,
2020-11-19,3410.09,3388.2466254134774,,,
2020-11-20,3411.93,3408.4823830817,,,
2020-11-23,3469.8,3408.0547881905213,,,
2020-11-24,3442.72,3470.6017166208294,,,
2020-11-25,3420.29,3440.190408348255,,,
2020-11-26,3445.74,3419.824895936159,,,
2020-11-27,3498.66,3443.8647829959464,,,
2020-11-30,3469.42,3495.5154230271537,,,
2020-12-01,3554.01,3478.6288413246875,,,
2020-12-02,3545.34,3552.527574286001,,,
2020-12-03,3536.81,3540.278149320905,,,
2020-12-04,3541.52,3530.9422088642423,,,
2020-12-07,3509.94,3533.684817539361,,,
2020-12-08,3499.06,3503.8646136087805,,,
2020-12-09,3468.53,3498.4204930038036,,,
2020-12-10,3459.03,3466.681690965496,,,
2020-12-11,3427.86,3456.566968156304,,,
2020-12-14,3467.77,3420.8466683313286,,,
2020-12-15,3468.83,3464.8946666171155,,,
2020-12-16,3485.4,3462.7239225432104,,,
2020-12-17,3539.54,3481.5075563691853,,,
2020-12-18,3507.97,3536.185445620051,,,
2020-12-21,3522.26,3502.9210284205287,,,
2020-12-22,3470.9,3516.4793777431646,,,
2020-12-23,3494.59,3468.622595554149,,,
2020-12-24,3489.27,3494.8303651110064,,,
2020-12-25,3512.49,3488.2758028262715,,,
2020-12-28,3523.84,3508.8750513049094,,,
2020-12-29,3517.35,3523.5471110461613,,,
2020-12-30,3574.13,3514.3254766043688,,,
2020-12-31,3640.64,3571.598020219724,,,
2021-01-04,3643.36,3641.7797416539574,,,
2021-01-05,3683.36,3640.361715188945,,,
2021-01-06,3736.65,3682.235267065431,,,
2021-01-07,3808.07,3732.4893563846013,,,
2021-01-08,3788.32,3803.0056572136114,,,
2021-01-11,3776.53,3782.1130022656785,,,
2021-01-12,3906.12,3784.130334074535,,,
2021-01-13,3873.23,3908.417667502567,,,
2021-01-14,3811.22,3868.0870782851525,,,
2021-01-15,3817.93,3807.9813121431466,,,
2021-01-18,3849.4,3820.3072865651543,,,
2021-01-19,3808.69,3852.424557289338,,,
2021-01-20,3814.65,3804.4853186199,,,
2021-01-21,3850.06,3813.993434868567,,,
2021-01-22,3846.39,3850.1041887664524,,,
2021-01-25,3898.15,3842.6070626653577,,,
2021-01-26,3813.29,3896.075395003941,,,
2021-01-27,3818.27,3810.091522324012,,,
2021-01-28,3735.03,3814.7301174523654,,,
2021-01-29,3713.25,3732.9354579728283,,,
2021-02-01,3746.37,3705.652177720583,,,
2021-02-02,3771.47,3744.1401122215875,,,
2021-02-03,3775.72,3766.8546820958754,,,
2021-02-04,3801.62,3774.4632316200004,,,
2021-02-05,3840.77,3804.374425675797,,,
2021-02-08,3890.47,3845.003164480709,,,
2021-02-09,3952.83,3885.9904170571936,,,
2021-02-10,4028.53,3945.715164048732,,,
2021-02-18,4014.32,4029.768833137588,,,
2021-02-19,4014.46,4008.5889622981176,,,
2021-02-22,3881.87,4007.7888753465263,,,
2021-02-23,3897.72,3878.0292566089865,,,
2021-02-24,3805.47,3908.8862059112153,,,
2021-02-25,3851.03,3796.506756639718,,,
2021-02-26,3756.86,3850.9060690538045,,,
2021-03-01,3787.87,3767.1062190242487,,,
2021-03-02,3718.77,3778.7809713768497,,,
2021-03-03,3817.41,3709.60418492023,,,
2021-03-04,3708.66,3818.9569691460592,,,
2021-03-05,3688.68,3704.381234570861,,,
2021-03-08,3573.43,3690.786960768999,,,
2021-03-09,3509.61,3574.269051427629,,,
2021-03-10,3532.05,3510.407060507769,,,
2021-03-11,3625.31,3532.270262555492,,,
2021-03-12,3632.58,3627.5221694071706,,,
2021-03-15,3566.88,3623.382081902164,,,
2021-03-16,3599.16,3560.6357125781433,,,
2021-03-17,3590.83,3596.3705238448156,,,
2021-03-18,3605.6,3588.2319046333214,,,
2021-03-19,3512.02,3605.026203767192,,,
2021-03-22,3538.43,3509.3013467081237,,,
2021-03-23,3516.36,3542.272091339215,,,
2021-03-24,3466.04,3508.4462026868305,,,
2021-03-25,3463.87,3467.5329794322515,,,
2021-03-26,3529.73,3464.2458671319773,,,
2021-03-29,3537.71,3531.212372346148,,,
2021-03-30,3577.24,3534.5825220990696,,,
2021-03-31,3539.37,3575.675712702131,,,
2021-04-01,3582.65,3533.152400537876,,,
2021-04-02,3616.76,3582.8665996590453,,,
2021-04-06,3594.71,3613.91665427477,,,
2021-04-07,3558.47,3589.822128876212,,,
2021-04-08,3573.04,3552.524868209868,,,
2021-04-09,3514.11,3574.0075539795307,,,
2021-04-12,3477.07,3510.5963301019456,,,
2021-04-13,3461.46,3477.278319422687,,,
2021-04-14,3469.17,3462.9661224778183,,,
2021-04-15,3431.49,3466.052513757461,,,
2021-04-16,3448.1,3423.765068443382,,,
2021-04-19,3513.4,3442.1698451485327,,,
2021-04-20,3510.12,3509.7745380015626,,,
2021-04-21,3516.1,3512.9767992344005,,,
2021-04-22,3487.43,3516.418099342235,,,
2021-04-23,3524.02,3484.3198633711963,,,
2021-04-26,3467.66,3525.2965622843353,,,
2021-04-27,3476.3,3465.6451849077057,,,
2021-04-28,3473.04,3473.145538081132,,,
2021-04-29,3517.21,3469.5220295821096,,,
2021-04-30,3491.19,3514.5844082360154,,,
2021-05-06,3449.94,3486.2559518978073,,,
2021-05-07,3406.31,3455.3455564241776,,,
2021-05-10,3399.98,3407.0406479034446,,,
2021-05-11,3437.71,3394.97376224638,,,
2021-05-12,3447.86,3438.0306889709386,,,
2021-05-13,3413.89,3448.970492879653,,,
2021-05-14,3503.04,3413.084776048386,,,
2021-05-17,3539.91,3500.20892672901,,,
2021-05-18,3537.7,3542.730814279952,,,
2021-05-19,3511.47,3533.880216014525,,,
2021-05-20,3522.45,3508.1565916407653,,,
2021-05-21,3481.86,3520.0137991758124,,,
2021-05-24,3497.75,3481.0668448714546,,,
2021-05-25,3641.29,3492.537924796536,,,
2021-05-26,3657.19,3644.0403566989985,,,
2021-05-27,3664.94,3656.6231652554147,,,
2021-05-28,3659.3,3669.738417869383,,,
2021-05-31,3650.22,3657.556456502443,,,
2021-06-01,3650.9,3642.01064081482,,,
2021-06-02,3622.4,3643.7246431551857,,,
2021-06-03,3591.16,3617.8267078044432,,,
2021-06-04,3612.7,3593.189076548663,,,
2021-06-07,3601.11,3622.515284510085,,,
2021-06-08,3580.28,3595.9013112320763,,,
2021-06-09,3587.53,3582.474055727253,,,
2021-06-10,3607.68,3589.282337407145,,,
2021-06-11,3576.78,3611.8952772833154,,,
2021-06-15,3528.67,3572.980451406308,,,
2021-06-16,3486.29,3526.1755892750252,,,
2021-06-17,3481.6,3485.901325605999,,,
2021-06-18,3454.59,3484.4659413949757,,,
2021-06-21,3431.25,3450.682987042735,,,
2021-06-22,3464.71,3429.764456152858,,,
2021-06-23,3471.34,3464.386442595635,,,
2021-06-24,3483.91,3474.075672152092,,,
2021-06-25,3535.02,3478.724221365214,,,
2021-06-28,3520.74,3536.828820761935,,,
2021-06-29,3482.73,3515.7919450237077,,,
2021-06-30,3498.65,3480.6088088352094,,,
2021-07-01,3535.25,3499.273393119048,,,
2021-07-02,3408.24,3528.778016310834,,,
2021-07-05,3404.79,3406.3928773504294,,,
2021-07-06,3405.28,3401.5967849790327,,,
2021-07-07,3424.39,3397.926644933491,,,
2021-07-08,3373.26,3425.4143755859664,,,
2021-07-09,3361.59,3371.1716506696052,,,
2021-07-12,3384.51,3357.7698007534773,,,
2021-07-13,3391.74,3384.2672861103583,,,
2021-07-14,3339.38,3393.238008958498,,,
2021-07-15,3411.29,3336.673478814806,,,
2021-07-16,3369.9,3411.5324483793675,,,
2021-07-19,3385.37,3369.8399495478443,,,
2021-07-20,3378.63,3378.2987638082272,,,
2021-07-21,3388.52,3377.567120740124,,,
2021-07-22,3392.72,3390.471042312007,,,
2021-07-23,3357.45,3394.02715780561,,,
2021-07-26,3228.37,3355.981355744155,,,
2021-07-27,3126.38,3221.445238895721,,,
2021-07-28,3154.64,3126.2401375620034,,,
2021-07-29,3182.8,3156.4939014419483,,,
2021-07-30,3132.82,3178.302605006602,,,
2021-08-02,3211.14,3128.982152218485,,,
2021-08-03,3223.83,3207.5545558816416,,,
2021-08-04,3233.1,3222.922040592195,,,
2021-08-05,3227.36,3233.102656025947,,,
2021-08-06,3195.7,3231.559394713793,,,
2021-08-09,3235.21,3192.872045000681,,,
2021-08-10,3288.65,3238.59338205703,,,
2021-08-11,3262.58,3281.944462411961,,,
2021-08-12,3226.11,3264.935905107781,,,
2021-08-13,3217.84,3227.922461380307,,,
2021-08-16,3222.62,3219.90276389358,,,
2021-08-17,3149.88,3225.715190545385,,,
2021-08-18,3190.55,3151.7532976535354,,,
2021-08-19,3144.37,3190.8351426285913,,,
2021-08-20,3072.75,3142.6042968833253,,,
2021-08-23,3099.89,3069.923394875382,,,
2021-08-24,3147.77,3100.0436161593607,,,
2021-08-25,3159.8,3150.162095762404,,,
2021-08-26,3088.83,3157.8254934883153,,,
2021-08-27,3123.05,3087.9865712115475,,,
2021-08-30,3112.7,3127.288740534946,,,
2021-08-31,3097.06,3108.859474757697,,,
2021-09-01,3165.04,3093.9968786178797,,,
2021-09-02,3167.1,3165.644477856089,,,
2021-09-03,3175.88,3168.0652328257247,,,
2021-09-06,3211.2,3174.568981420613,,,
2021-09-07,3248.05,3212.9816416895437,,,
2021-09-08,3213.26,3246.950296399853,,,
2021-09-09,3204.28,3213.497636627727,,,
2021-09-10,3252.32,3202.7365880270845,,,
2021-09-13,3242.04,3255.6368007564834,,,
2021-09-14,3188.26,3242.7632487117494,,,
2021-09-15,3146.63,3189.5026556200155,,,
2021-09-16,3128.59,3143.4442322258865,,,
2021-09-17,3161.92,3127.9674904956087,,,
2021-09-22,3122.34,3160.695304083578,,,
2021-09-23,3127.82,3123.0819258476627,,,
2021-09-24,3145.11,3130.1600175097583,,,
2021-09-27,3199.97,3150.505970071969,,,
2021-09-28,3211.15,3203.6845507890775,,,
2021-09-29,3199.23,3209.1490205144755,,,
2021-09-30,3196.99,3198.6933711892184,,,
2021-10-08,3256.26,3197.363980847669,,,
2021-10-11,3276.41,3255.05895030889,,,
2021-10-12,3259.38,3283.831411540164,,,
2021-10-13,3292.76,3256.5329831669014,,,
2021-10-14,3270.69,3292.747416529325,,,
2021-10-15,3294.83,3271.133353646981,,,
2021-10-18,3229.63,3294.511700197046,,,
2021-10-19,3256.67,3225.861552336157,,,
2021-10-20,3255.0,3258.0553209601194,,,
2021-10-21,3278.54,3255.536080167091,,,
2021-10-22,3318.13,3280.6809332927214,,,
2021-10-25,3312.3,3320.478565445652,,,
2021-10-26,3290.04,3310.76939963311,,,
2021-10-27,3247.1,3291.439034342254,,,
2021-10-28,3239.61,3244.446759776482,,,
2021-10-29,3267.25,3238.6013133928786,,,
2021-11-01,3250.92,3266.571464182823,,,
2021-11-02,3212.03,3249.850031519732,,,
2021-11-03,3181.45,3211.3295561499663,,,
2021-11-04,3207.26,3181.8946491153893,,,
2021-11-05,3201.55,3207.4879379814975,,,
2021-11-08,3196.27,3205.1592792628667,,,
2021-11-09,3186.96,3196.9159336039506,,,
2021-11-10,3170.4,3185.2876695737486,,,
2021-11-11,3233.37,3162.45159905155,,,
2021-11-12,3220.55,3232.904736713429,,,
2021-11-15,3221.69,3219.0271204373744,,,
2021-11-16,3222.17,3221.521903255026,,,
2021-11-17,3208.78,3223.867393336068,,,
2021-11-18,3173.38,3208.814723789147,,,
2021-11-19,3212.91,3171.1958063502752,,,
2021-11-22,3212.15,3213.3552584661575,,,
2021-11-23,3224.15,3213.281848369549,,,
2021-11-24,3231.84,3226.3603508973774,,,
2021-11-25,3218.05,3232.2084769659664,,,
2021-11-26,3187.36,3217.0465601076985,,,
2021-11-29,3187.05,3185.7287569868813,,,
2021-11-30,3165.35,3185.809785938801,,,
2021-12-01,3180.42,3164.542111873266,,,
2021-12-02,3190.87,3180.3768189919515,,,
2021-12-03,3221.42,3189.893965292097,,,
2021-12-06,3228.14,3221.245831909135,,,
2021-12-07,3254.5,3231.187824187424,,,
2021-12-08,3304.71,3252.0918181740813,,,
2021-12-09,3360.18,3301.9819283805778,,,
2021-12-10,3353.63,3365.9938461660936,,,
2021-12-13,3366.07,3352.088794098297,,,
2021-12-14,3350.5,3372.1077712774995,,,
2021-12-15,3318.98,3350.5908795726855,,,
2021-12-16,3330.86,3321.84820725602,,,
2021-12-17,3278.9,3328.927609980737,,,
2021-12-20,3255.35,3279.695444631108,,,
2021-12-21,3273.03,3259.1700942418233,,,
2021-12-22,3260.57,3273.311092952291,,,
2021-12-23,3287.19,3260.6141537894177,,,
2021-12-24,3290.24,3283.109388705103,,,
2021-12-27,3278.44,3289.9675930210237,,,
2021-12-28,3303.4,3276.2117867098773,,,
2021-12-29,3240.85,3303.4441272188396,,,
2021-12-30,3261.79,3239.957413097411,,,
2021-12-31,3274.32,3263.636657150898,,,
2022-01-04,3264.07,3273.6705645218944,,,
2022-01-05,3254.28,3256.5432716557552,,,
2022-01-06,3210.39,3257.3564768954407,,,
2022-01-07,3223.27,3208.5036371318993,,,
2022-01-10,3236.12,3226.392908061529,,,
2022-01-11,3214.53,3232.378943081293,,,
2022-01-12,3236.31,3216.424684203309,,,
2022-01-13,3184.11,3235.675789459179,,,
2022-01-14,3139.05,3183.7242206869605,,,
2022-01-17,3147.7,3138.452625263542,,,
2022-01-18,3187.52,3148.799460872445,,,
2022-01-19,3187.19,3187.205638984445,,,
2022-01-20,3233.7,3184.9063523525538,,,
2022-01-21,3218.74,3236.272156918049,,,
2022-01-24,3209.74,3216.3678333576704,,,
2022-01-25,3144.95,3207.5275671268446,,,
2022-01-26,3163.67,3145.4543959272914,,,
2022-01-27,3119.24,3158.9290991003304,,,
2022-01-28,3054.02,3118.036494119934,,,
2022-02-07,3114.26,3054.565032468637,,,
2022-02-08,3116.5,3115.7506733947685,,,
2022-02-09,3139.56,3107.941659023898,,,
2022-02-10,3145.11,3139.242737075915,,,
2022-02-11,3142.91,3141.303588658165,,,
2022-02-14,3104.0,3147.4397238318948,,,
2022-02-15,3119.93,3101.906992862044,,,
2022-02-16,3136.08,3120.2653402203905,,,
2022-02-17,3139.18,3137.1380635122173,,,
2022-02-18,3162.82,3140.5460527273676,,,
2022-02-21,3144.87,3161.5985254345915,,,
2022-02-22,3102.32,3141.3910435721696,,,
2022-02-23,3118.04,3098.477601392799,,,
2022-02-24,3059.64,3115.689637920186,,,
2022-02-25,3075.59,3056.7738384422637,,,
2022-02-28,3080.78,3079.228329804542,,,
2022-03-01,3125.69,3077.182306708065,,,
2022-03-02,3107.24,3125.813848645774,,,
2022-03-03,3097.09,3105.9398069511335,,,
2022-03-04,3062.38,3096.687218105565,,,
2022-03-07,2974.68,3062.699333800869,,,
2022-03-08,2933.16,2972.840665279952,,,
2022-03-09,2907.18,2935.1230154010073,,,
2022-03-10,2933.46,2892.0916465314003,,,
2022-03-11,2935.68,2933.260170391449,,,
2022-03-14,2851.88,2929.1866004822487,,,
2022-03-15,2702.85,2857.4899905624325,,,
2022-03-16,2827.75,2706.408740166699,,,
2022-03-17,2877.22,2819.732761134201,,,
2022-03-18,2913.19,2879.0466572747773,,,
2022-03-21,2892.11,2912.0856300201062,,,
2022-03-22,2900.77,2887.1308284155875,,,
2022-03-23,2916.51,2903.011212756126,,,
2022-03-24,2903.62,2915.1876459626988,,,
2022-03-25,2856.43,2903.9428776957343,,,
2022-03-28,2853.18,2858.202769687859,,,
2022-03-29,2842.15,2852.816597268765,,,
2022-03-30,2915.49,2844.7657775510183,,,
2022-03-31,2898.83,2914.9871170913543,,,
2022-04-01,2943.24,2900.0323028051844,,,
2022-04-06,2931.2,2943.531138681986,,,
2022-04-07,2902.48,2931.669749451669,,,
2022-04-08,2925.49,2906.16562120052,,,
2022-04-11,2846.38,2924.0056419659472,,,
2022-04-12,2894.26,2844.878405536762,,,
2022-04-13,2882.28,2889.9589097658873,,,
2022-04-14,2928.6,2886.150594417143,,,
2022-04-15,2930.58,2930.051497750523,,,
2022-04-18,2887.72,2932.371158484495,,,
2022-04-19,2861.57,2885.6073343562034,,,
2022-04-20,2835.35,2861.515956499545,,,
2022-04-21,2797.53,2835.8665375925125,,,
2022-04-22,2814.13,2800.390885323512,,,
2022-04-25,2683.41,2816.3942536769273,,,
2022-04-26,2681.03,2687.7310566900237,,,
2022-04-27,2734.54,2687.641437958663,,,
2022-04-28,2769.71,2735.929314594841,,,
2022-04-29,2805.34,2770.235800265452,,,
2022-05-05,2800.93,2802.457031099427,,,
2022-05-06,2719.76,2804.0085719822546,,,
2022-05-09,2695.13,2720.401604412958,,,
2022-05-10,2718.37,2694.7805620879367,,,
2022-05-11,2741.23,2720.4133965245906,,,
2022-05-12,2721.77,2746.5435625443647,,,
2022-05-13,2748.24,2723.137141180352,,,
2022-05-16,2720.41,2748.3149887632003,,,
2022-05-17,2756.74,2718.523341269971,,,
2022-05-18,2745.53,2755.7979769206954,,,
2022-05-19,2744.55,2740.8122928120624,,,
2022-05-20,2807.94,2745.259004415524,,,
2022-05-23,2782.55,2808.1720927348465,,,
2022-05-24,2734.19,2779.7061267104677,,,
2022-05-25,2743.42,2734.3161382696926,,,
2022-05-26,2744.9,2743.122522086143,,,
2022-05-27,2763.07,2742.051488410761,,,
2022-05-30,2778.45,2765.470868174766,,,
2022-05-31,2813.22,2778.35849256259,,,
2022-06-01,2798.07,2812.0369727793463,,,
2022-06-02,2790.32,2795.5271568845537,,,
2022-06-06,2825.65,2789.5641070020265,,,
2022-06-07,2846.81,2820.806988684876,,,
2022-06-08,2879.31,2848.2477855918296,,,
2022-06-09,2868.42,2879.3055063108786,,,
2022-06-10,2899.58,2869.7843955245658,,,
2022-06-13,2844.72,2899.3230041191673,,,
2022-06-14,2882.7,2842.9250508261457,,,
2022-06-15,2923.99,2882.8331184195417,,,
2022-06-16,2891.34,2933.0061453359,,,
2022-06-17,2936.2,2892.210596575753,,,
2022-06-20,2924.92,2937.838839538382,,,
2022-06-21,2926.48,2923.9729609991864,,,
2022-06-22,2892.29,2926.2832688542,,,
2022-06-23,2935.88,2892.202110441557,,,
2022-06-24,2974.75,2936.7977023735916,,,
2022-06-27,3013.95,2976.450911095414,,,
2022-06-28,3039.41,3017.607931698999,,,
2022-06-29,3009.24,3036.346836260699,,,
2022-06-30,3058.4,3011.4088380045687,,,
2022-07-01,3045.27,3062.7734465009503,,,
2022-07-04,3050.15,3043.807205884839,,,
2022-07-05,3052.11,3046.4725194683842,,,
2022-07-06,2996.73,3049.449720145429,,,
2022-07-07,2989.21,2993.842507571565,,,
2022-07-08,2993.31,2987.3669226761017,,,
2022-07-11,2942.3,2994.3952839054173,,,
2022-07-12,2922.0,2940.3426281519487,,,
2022-07-13,2914.29,2922.083539624829,,,
2022-07-14,2895.3,2914.4140637797886,,,
2022-07-15,2839.39,2894.929034736063,,,
2022-07-18,2878.64,2846.680509820695,,,
2022-07-19,2865.6,2875.1171273958803,,,
2022-07-20,2874.08,2860.9840472006426,,,
2022-07-21,2836.66,2873.2644713993514,,,
2022-07-22,2848.44,2837.2299140523573,,,
2022-07-25,2837.26,2849.040763841225,,,
2022-07-26,2854.64,2835.685752094544,,,
2022-07-27,2829.92,2855.6027085104956,,,
2022-07-28,2827.11,2829.142351464072,,,
2022-07-29,2792.33,2830.7658844826824,,,
2022-08-01,2781.68,2795.178310892004,,,
2022-08-02,2730.76,2780.274363747246,,,
2022-08-03,2710.72,2727.299514744725,,,
2022-08-04,2741.09,2714.0581238244367,,,
2022-08-05,2774.34,2740.448618277126,,,
2022-08-08,2761.16,2772.881458343168,,,
2022-08-09,2764.07,2760.8226153138876,,,
2022-08-10,2730.96,2763.570463642322,,,
2022-08-11,2787.06,2730.7599391606905,,,
2022-08-12,2796.89,2786.015743778591,,,
2022-08-15,2782.67,2796.7301783433854,,,
2022-08-16,2769.26,2786.079152897054,,,
2022-08-17,2785.85,2769.7618616025256,,,
2022-08-18,2759.29,2783.135538114485,,,
2022-08-19,2750.63,2758.9932106149013,,,
2022-08-22,2756.37,2753.593910990851,,,
2022-08-23,2735.67,2758.2244624372465,,,
2022-08-24,2708.09,2735.3403519608696,,,
2022-08-25,2752.56,2710.3696551872204,,,
2022-08-26,2751.59,2752.180095874973,,,
2022-08-29,2732.21,2751.2353608515796,,,
2022-08-30,2726.66,2732.5372130471255,,,
2022-08-31,2761.78,2724.893602306173,,,
2022-09-01,2732.4,2765.2735536348678,,,
2022-09-02,2711.26,2733.668337111083,,,
2022-09-05,2697.77,2709.958501287629,,,
2022-09-06,2724.5,2695.764674665338,,,
2022-09-07,2710.69,2724.620603275332,,,
2022-09-08,2708.28,2710.8483570070102,,,
2022-09-09,2757.57,2710.0979548852215,,,
2022-09-13,2769.23,2757.2427732972446,,,
2022-09-14,2745.43,2767.9376078796663,,,
2022-09-15,2743.79,2747.683399573833,,,
2022-09-16,2678.03,2744.3237680357233,,,
2022-09-19,2679.59,2680.0918928381498,,,
2022-09-20,2673.88,2681.404201793208,,,
2022-09-21,2652.21,2673.5437225144715,,,
2022-09-22,2629.37,2651.304019616162,,,
2022-09-23,2629.81,2630.951180528001,,,
2022-09-26,2614.9,2632.725773213717,,,
2022-09-27,2642.92,2621.439432049625,,,
2022-09-28,2611.98,2641.94340965954,,,
2022-09-29,2608.98,2612.1252038226553,,,
2022-09-30,2610.12,2609.354515560554,,,
