,real,predict,ratio
2016-03-08,2115.16,2108.3973197279174,
2016-03-09,2111.92,2110.6251468897726,
2016-03-10,2061.45,2110.466937583113,
2016-03-11,2070.72,2061.267905097544,
2016-03-14,2078.41,2067.2495385000348,
2016-03-15,2101.12,2082.6076607102345,
2016-03-16,2136.13,2099.0371889937546,
2016-03-17,2131.48,2139.1387676466356,
2016-03-18,2141.18,2132.4513948419453,
2016-03-21,2193.39,2142.5074721873343,
2016-03-22,2173.26,2199.049118950474,
2016-03-23,2175.28,2172.625962222661,
2016-03-24,2137.59,2172.6663145277994,
2016-03-25,2149.2,2133.4744001316685,
2016-03-28,2123.03,2145.7357908628887,
2016-03-29,2106.86,2123.3016057362,
2016-03-30,2157.53,2103.8260733294037,
2016-03-31,2156.54,2156.793957118564,
2016-04-01,2167.78,2153.634361493651,
2016-04-05,2180.26,2162.76131478934,
2016-04-06,2168.04,2180.0342960677062,
2016-04-07,2139.4,2164.0991805750673,
2016-04-08,2123.8,2137.4404394426083,
2016-04-11,2148.44,2118.5601365289276,
2016-04-12,2143.9,2148.4849222282946,
2016-04-13,2171.31,2138.8008040495756,
2016-04-14,2178.87,2175.111164019224,
2016-04-15,2182.07,2175.834291088233,
2016-04-18,2158.23,2178.5471075037094,
2016-04-19,2163.61,2153.46228686859,
2016-04-20,2154.89,2158.577170297382,
2016-04-21,2147.72,2148.2715064186077,
2016-04-22,2157.72,2148.4212882880015,
2016-04-25,2148.28,2155.1685468582373,
2016-04-26,2155.79,2143.407613074022,
2016-04-27,2145.38,2152.6792597718522,
2016-04-28,2142.06,2140.9718044030997,
2016-04-29,2135.51,2138.0028696456984,
2016-05-03,2158.27,2131.96015098422,
2016-05-04,2152.93,2157.356754070447,
2016-05-05,2152.88,2148.8306492727424,
2016-05-06,2107.01,2147.914053527972,
2016-05-09,2072.47,2105.6347737683545,
2016-05-10,2072.38,2067.875654569182,
2016-05-11,2078.41,2069.9925616577752,
2016-05-12,2084.84,2074.717146950926,
2016-05-13,2076.19,2081.858021980578,
2016-05-16,2082.62,2073.6378255385066,
2016-05-17,2075.47,2078.52374985666,
2016-05-18,2078.76,2070.85184240923,
2016-05-19,2073.8,2074.5903514904385,
2016-05-20,2083.12,2070.760198780649,
2016-05-23,2082.41,2079.354605880649,
2016-05-24,2066.64,2080.149643022399,
2016-05-25,2071.91,2062.1626711055483,
2016-05-26,2076.14,2068.2489321176777,
2016-05-27,2074.92,2072.7286817515874,
2016-05-30,2092.16,2070.626405349768,
2016-05-31,2155.66,2088.61916210357,
2016-06-01,2138.96,2159.6411569569673,
2016-06-02,2137.65,2136.9462877293986,
2016-06-03,2152.64,2133.8094379045806,
2016-06-06,2136.32,2148.7042653298145,
2016-06-07,2139.07,2131.9334686918824,
2016-06-08,2132.96,2134.3492039618486,
2016-06-13,2084.3,2127.4852796868736,
2016-06-14,2095.02,2082.6556395214675,
2016-06-15,2106.63,2091.0062092176267,
2016-06-16,2094.81,2106.789979354149,
2016-06-17,2102.2,2091.578032002931,
2016-06-20,2104.22,2101.2911169209356,
2016-06-21,2104.56,2099.1164361723886,
2016-06-22,2115.77,2105.1238898041192,
2016-06-23,2105.53,2112.1534914903136,
2016-06-24,2076.3,2100.560687735183,
2016-06-27,2095.89,2074.725719996729,
2016-06-28,2102.05,2093.055950887487,
2016-06-29,2122.97,2098.4030753258417,
2016-06-30,2122.63,2120.35775343775,
2016-07-01,2127.09,2119.6406415339598,
2016-07-04,2163.29,2123.781177619396,
2016-07-05,2168.86,2165.0687488257677,
2016-07-06,2167.1,2166.1346283534663,
2016-07-07,2166.88,2161.859451198807,
2016-07-08,2148.76,2163.1652822172905,
2016-07-11,2155.72,2143.6517676156923,
2016-07-12,2200.35,2155.7460571989423,
2016-07-13,2197.79,2200.63365235561,
2016-07-14,2195.23,2200.0037788110703,
2016-07-15,2192.39,2189.970274064399,
2016-07-18,2187.98,2187.442797331794,
2016-07-19,2175.4,2186.2543127259246,
2016-07-20,2167.12,2170.59931396063,
2016-07-21,2177.78,2162.070310502211,
2016-07-22,2157.23,2174.953620118423,
2016-07-25,2159.55,2152.855403199983,
2016-07-26,2182.5,2155.791767922283,
2016-07-27,2173.97,2179.785037881543,
2016-07-28,2163.81,2165.732952236149,
2016-07-29,2155.24,2160.343339131055,
2016-08-01,2147.56,2150.590757759499,
2016-08-02,2148.45,2141.894520091581,
2016-08-03,2145.79,2142.7056084070077,
2016-08-04,2143.84,2141.239029923542,
2016-08-05,2148.68,2137.1786650697186,
2016-08-08,2159.67,2146.198202436151,
2016-08-09,2175.35,2154.53215346185,
2016-08-10,2170.1,2172.0537015487917,
2016-08-11,2177.06,2166.356684063172,
2016-08-12,2222.49,2180.924947831023,
2016-08-15,2287.66,2222.1665141455746,
2016-08-16,2257.7,2296.858485297648,
2016-08-17,2253.74,2259.0526054532306,
2016-08-18,2244.72,2250.462678946061,
2016-08-19,2249.34,2244.5298512399745,
2016-08-22,2237.13,2244.001925783039,
2016-08-23,2241.95,2232.9299727415946,
2016-08-24,2232.21,2240.1235462393743,
2016-08-25,2222.15,2226.906690042944,
2016-08-26,2219.31,2214.622128815137,
2016-08-29,2214.26,2215.407569314439,
2016-08-30,2224.06,2207.7180723474653,
2016-08-31,2232.71,2220.3887408878986,
2016-09-01,2220.4,2228.309460067663,
2016-09-02,2229.89,2216.1913095830105,
2016-09-05,2228.72,2225.163561010317,
2016-09-06,2232.45,2224.6357568616654,
2016-09-07,2236.55,2228.158209974999,
2016-09-08,2236.63,2232.8026075685775,
2016-09-09,2229.31,2230.7487124458703,
2016-09-12,2199.98,2224.693703445533,
2016-09-13,2193.19,2193.0078080196167,
2016-09-14,2176.52,2186.9145939178097,
2016-09-19,2189.46,2171.283435736612,
2016-09-20,2184.21,2184.3885928889345,
2016-09-21,2187.15,2178.489738954814,
2016-09-22,2200.7,2182.0906204421435,
2016-09-23,2196.29,2197.3340451915506,
2016-09-26,2167.26,2190.9389235009453,
2016-09-27,2176.45,2163.0430996744735,
2016-09-28,2166.72,2171.219882743737,
2016-09-29,2175.37,2161.2238709124927,
2016-09-30,2177.35,2171.3348818049612,
2016-10-10,2202.87,2172.302894554438,
2016-10-11,2209.23,2198.263711593971,
2016-10-12,2201.0,2204.0448231363325,
2016-10-13,2202.12,2194.5632111173627,
2016-10-14,2209.81,2195.839648779126,
2016-10-17,2192.88,2204.3587185317547,
2016-10-18,2222.78,2187.711765195857,
2016-10-19,2221.53,2219.940337677005,
2016-10-20,2223.42,2217.156020610628,
2016-10-21,2240.75,2217.959544946862,
2016-10-24,2270.95,2237.8434075962996,
2016-10-25,2266.17,2271.014844867278,
2016-10-26,2257.12,2260.900819784798,
2016-10-27,2250.26,2251.582551844981,
2016-10-28,2253.8,2243.5607227707173,
2016-10-31,2250.47,2251.016024098584,
2016-11-01,2263.48,2243.123964291508,
2016-11-02,2244.74,2257.142803865672,
2016-11-03,2273.63,2239.2017933711495,
2016-11-04,2271.93,2272.247327648555,
2016-11-07,2276.95,2268.5337300200567,
2016-11-08,2282.42,2270.46387072468,
2016-11-09,2263.92,2278.1388970820126,
2016-11-10,2289.45,2256.852831161288,
2016-11-11,2308.43,2285.851674766012,
2016-11-14,2317.77,2306.618797529662,
2016-11-15,2310.9,2318.84944360053,
2016-11-16,2309.94,2304.9536407255696,
2016-11-17,2316.72,2303.0164403475333,
2016-11-18,2307.27,2309.950089177937,
2016-11-21,2334.68,2302.1660373141267,
2016-11-22,2353.0,2335.2517603826745,
2016-11-23,2360.34,2350.415906505352,
2016-11-24,2368.73,2358.390650133744,
2016-11-25,2393.95,2366.005338455879,
2016-11-28,2403.14,2387.4908442558053,
2016-11-29,2441.58,2403.177033802942,
2016-11-30,2419.41,2443.4980341609216,
2016-12-01,2431.31,2416.7691311789395,
2016-12-02,2416.51,2430.90309327051,
2016-12-05,2375.26,2411.804979786158,
2016-12-06,2368.68,2371.1941861437485,
2016-12-07,2376.92,2364.9029180750917,
2016-12-08,2379.0,2370.3719833404375,
2016-12-09,2411.31,2373.999525409731,
2016-12-12,2387.16,2411.7814336863617,
2016-12-13,2372.93,2384.493942359745,
2016-12-14,2360.38,2367.2269531347592,
2016-12-15,2309.82,2358.3631742199977,
2016-12-16,2302.32,2306.4882818468905,
2016-12-19,2291.38,2298.40099735457,
2016-12-20,2279.68,2285.852261315546,
2016-12-21,2297.37,2272.955299502628,
2016-12-22,2292.04,2294.820569665744,
2016-12-23,2278.48,2286.2354852720096,
2016-12-26,2294.71,2273.052799282587,
2016-12-27,2286.96,2289.6439983939404,
2016-12-28,2277.18,2283.1121521721366,
2016-12-29,2275.11,2271.4843706197535,
2016-12-30,2286.9,2270.0736683285663,
2017-01-03,2307.89,2279.8836251930366,
2017-01-04,2322.21,2302.371237498368,
2017-01-05,2322.68,2315.778827615055,
2017-01-06,2308.94,2315.1793346130885,
2017-01-09,2318.34,2302.475273268047,
2017-01-10,2312.6,2311.749166327213,
2017-01-11,2300.47,2305.537052634939,
2017-01-12,2295.4,2294.4111817882526,
2017-01-13,2308.06,2289.683784392515,
2017-01-16,2337.39,2302.6229751150336,
2017-01-17,2329.6,2334.0727787606284,
2017-01-18,2342.78,2321.525258909167,
2017-01-19,2334.96,2336.0931520523764,
2017-01-20,2347.18,2328.7465136552246,
2017-01-23,2347.1,2339.6624378029965,
2017-01-24,2352.42,2339.5120909209822,
2017-01-25,2358.7,2344.6034779556508,
2017-01-26,2364.02,2350.129194070097,
2017-02-03,2339.99,2356.998851923092,
2017-02-06,2343.97,2333.079733054663,
2017-02-07,2337.53,2336.0868654116657,
2017-02-08,2346.43,2329.5775078698307,
2017-02-09,2354.9,2338.3577733998773,
2017-02-10,2368.18,2349.3124920983937,
2017-02-13,2379.31,2362.550429086851,
2017-02-14,2373.51,2372.6032689236836,
2017-02-15,2372.19,2364.9527391244437,
2017-02-16,2376.76,2366.4470360268797,
2017-02-17,2362.71,2368.469247380185,
2017-02-20,2394.12,2357.752599352816,
2017-02-21,2396.88,2389.18101276964,
2017-02-22,2398.19,2391.035576941703,
2017-02-23,2387.42,2388.893507313108,
2017-02-24,2389.88,2379.675053016539,
2017-02-27,2370.56,2380.9858934638723,
2017-02-28,2370.71,2363.0958205739626,
2017-03-01,2371.93,2363.0843815829226,
2017-03-02,2354.91,2365.859621770427,
2017-03-03,2347.15,2348.2335531455064,
2017-03-06,2349.89,2338.066180807801,
2017-03-07,2356.29,2342.18834374702,
2017-03-08,2358.07,2347.7003593121867,
2017-03-09,2346.55,2350.749961622566,
2017-03-10,2339.23,2337.424489632282,
2017-03-13,2354.89,2331.2538256705575,
2017-03-14,2354.9,2346.500799854714,
2017-03-15,2357.31,2346.5841496735798,
2017-03-16,2369.19,2348.1402218598137,
2017-03-17,2346.96,2363.1943769278714,
2017-03-20,2350.07,2340.388741703392,
2017-03-21,2357.14,2341.2689969982844,
2017-03-22,2338.55,2349.202870759033,
2017-03-23,2347.43,2331.599334988074,
2017-03-24,2365.6,2341.0443142647846,
2017-03-27,2364.43,2359.9945119119825,
2017-03-28,2356.31,2360.373211047219,
2017-03-29,2352.69,2348.223217300669,
2017-03-30,2346.67,2345.835898177624,
2017-03-31,2359.75,2338.9709865423106,
2017-04-05,2384.26,2353.955637003952,
2017-04-06,2390.39,2378.600889816958,
2017-04-07,2388.27,2384.554627247264,
2017-04-10,2379.16,2381.3979145635326,
2017-04-11,2382.11,2373.4473897995404,
2017-04-12,2378.86,2374.05380959792,
2017-04-13,2368.11,2371.603217106507,
2017-04-14,2355.52,2361.378037634878,
2017-04-17,2357.52,2347.858250705069,
2017-04-18,2337.35,2349.7276113681783,
2017-04-19,2325.04,2331.1635733133708,
2017-04-20,2335.65,2318.04370035307,
2017-04-21,2347.67,2329.517894034127,
2017-04-24,2341.93,2342.1963584221594,
2017-04-25,2344.74,2333.04896731793,
2017-04-26,2344.5,2338.725738042,
2017-04-27,2351.64,2340.963188660753,
2017-04-28,2347.04,2344.9828435997065,
2017-05-02,2336.79,2338.2215227388865,
2017-05-03,2329.77,2332.392036674182,
2017-05-04,2325.43,2324.4143485833424,
2017-05-05,2320.6,2319.776969857374,
2017-05-08,2326.1,2311.6943482962374,
2017-05-09,2316.29,2319.5403640367076,
2017-05-10,2324.92,2310.286405361288,
2017-05-11,2339.29,2322.188959715052,
2017-05-12,2375.45,2333.9879861612244,
2017-05-15,2381.75,2369.6937408091667,
2017-05-16,2381.32,2378.5140333161785,
2017-05-17,2363.56,2372.5740975008084,
2017-05-18,2354.75,2358.000344033764,
2017-05-19,2361.66,2349.5974081026693,
2017-05-22,2381.55,2355.440865163507,
2017-05-23,2411.8,2375.804633377535,
2017-05-24,2407.57,2406.084243801372,
2017-05-25,2473.5,2398.47314136334,
2017-05-26,2471.21,2469.3765323611706,
2017-05-31,2479.08,2466.7669064655306,
2017-06-01,2496.45,2476.9987832319985,
2017-06-02,2475.46,2489.438794100115,
2017-06-05,2450.35,2470.3144720921664,
2017-06-06,2466.01,2444.5447254457054,
2017-06-07,2484.03,2459.1025476638724,
2017-06-08,2507.03,2479.34192102686,
2017-06-09,2519.27,2500.2886831758556,
2017-06-12,2521.17,2517.2002982337467,
2017-06-13,2515.14,2519.2361637387867,
2017-06-14,2477.32,2505.9189050597383,
2017-06-15,2461.97,2470.3553134914305,
2017-06-16,2452.79,2455.653320408818,
2017-06-19,2484.12,2447.734464681263,
2017-06-20,2474.43,2478.0043538702735,
2017-06-21,2497.25,2467.643965206578,
2017-06-22,2516.67,2487.665544125389,
2017-06-23,2529.1,2517.818430783892,
2017-06-26,2543.32,2521.081575156167,
2017-06-27,2554.7,2541.644899423218,
2017-06-28,2537.64,2546.8891699014057,
2017-06-29,2552.98,2534.0832781119757,
2017-06-30,2549.97,2544.771331983702,
2017-07-03,2534.37,2543.433940402607,
2017-07-04,2511.15,2527.1575668555215,
2017-07-05,2548.1,2505.548019050175,
2017-07-06,2553.88,2544.531530729947,
2017-07-07,2543.66,2548.716936468216,
2017-07-10,2550.11,2536.35685622495,
2017-07-11,2570.59,2545.5066074166016,
2017-07-12,2565.14,2570.935555872021,
2017-07-13,2600.95,2565.8518388164994,
2017-07-14,2622.98,2597.1178937140057,
2017-07-17,2631.41,2617.182546006299,
2017-07-18,2624.31,2629.1214402297965,
2017-07-19,2657.89,2618.483411738802,
2017-07-20,2665.45,2654.641722603218,
2017-07-21,2639.21,2658.794025076797,
2017-07-24,2654.38,2634.250816704248,
2017-07-25,2643.07,2651.229707114535,
2017-07-26,2636.2,2639.4457071958577,
2017-07-27,2636.63,2632.7579499386284,
2017-07-28,2636.39,2628.152546022382,
2017-07-31,2638.12,2630.5110547048744,
2017-08-01,2681.81,2633.9040913142153,
2017-08-02,2680.63,2677.483951711414,
2017-08-03,2646.22,2678.299811912697,
2017-08-04,2627.8,2644.0950776011005,
2017-08-07,2634.18,2624.5153425138196,
2017-08-08,2635.18,2629.35490544164,
2017-08-09,2620.38,2628.853402661308,
2017-08-10,2611.34,2615.4166303013335,
2017-08-11,2570.26,2606.5680883923433,
2017-08-14,2591.45,2566.9348309439183,
2017-08-15,2605.24,2587.6468619812485,
2017-08-16,2595.0,2604.3030132943477,
2017-08-17,2604.08,2588.0566109753463,
2017-08-18,2613.26,2597.8179871587117,
2017-08-21,2616.82,2608.8204850874454,
2017-08-22,2643.5,2612.0059370604313,
2017-08-23,2659.78,2638.013949777125,
2017-08-24,2646.4,2657.7692562447846,
2017-08-25,2706.24,2643.743386516514,
2017-08-28,2736.46,2703.848153816454,
2017-08-29,2739.13,2739.4353540189168,
2017-08-30,2728.23,2733.49968818223,
2017-08-31,2714.63,2726.568624726352,
2017-09-01,2710.12,2709.073309640023,
2017-09-04,2711.35,2707.886726780482,
2017-09-05,2729.85,2704.7548597922464,
2017-09-06,2714.33,2726.9184490765433,
2017-09-07,2691.83,2707.898301976331,
2017-09-08,2686.69,2686.9884345722244,
2017-09-11,2674.75,2682.2272360734964,
2017-09-12,2692.54,2673.6431416941914,
2017-09-13,2687.67,2686.6072610903448,
2017-09-14,2672.84,2680.990020074599,
2017-09-15,2668.38,2668.3471684939186,
2017-09-18,2674.18,2663.40807284889,
2017-09-19,2670.69,2673.7191538804923,
2017-09-20,2662.63,2665.623177687951,
2017-09-21,2675.55,2658.8034944980673,
2017-09-22,2679.05,2673.825333498131,
2017-09-25,2680.65,2675.283522488058,
2017-09-26,2678.99,2675.089055001968,
2017-09-27,2661.55,2673.774748602044,
2017-09-28,2661.28,2656.5640905635028,
2017-09-29,2672.33,2654.6314624602755,
2017-10-09,2692.08,2669.625068449923,
2017-10-10,2695.54,2690.528516271178,
2017-10-11,2707.52,2691.1949041596113,
2017-10-12,2718.35,2704.909755333093,
2017-10-13,2713.38,2714.3889351689368,
2017-10-16,2726.64,2708.9433404493616,
2017-10-17,2723.53,2724.3633856050387,
2017-10-18,2753.01,2718.8715623333824,
2017-10-19,2756.04,2748.798775962965,
2017-10-20,2737.64,2749.3990134976316,
2017-10-23,2734.37,2731.6172784686332,
2017-10-24,2753.65,2729.1121080134294,
2017-10-25,2752.14,2750.8089789456553,
2017-10-26,2771.04,2745.9029467740393,
2017-10-27,2814.27,2769.6614271368376,
2017-10-30,2809.11,2811.3937625918497,
2017-10-31,2793.71,2802.133949690139,
2017-11-01,2789.4,2786.750802036696,
2017-11-02,2794.1,2788.1824316330694,
2017-11-03,2800.47,2786.371241427277,
2017-11-06,2792.22,2793.047951615902,
2017-11-07,2821.96,2784.030549868872,
2017-11-08,2819.96,2820.4149691387593,
2017-11-09,2832.96,2819.904618438889,
2017-11-10,2862.34,2827.6198125229093,
2017-11-13,2873.51,2859.8174937036547,
2017-11-14,2861.42,2870.841925675656,
2017-11-15,2850.05,2856.3136297523397,
2017-11-16,2879.4,2845.9399302942375,
2017-11-17,2938.8,2876.0489742618192,
2017-11-20,2941.15,2938.354313267915,
2017-11-21,2987.17,2933.9880518693644,
2017-11-22,3012.36,2992.1721230755174,
2017-11-23,2940.73,3011.9137545533185,
2017-11-24,2936.83,2939.112106937004,
2017-11-27,2917.31,2929.5077063089666,
2017-11-28,2897.11,2906.506357064076,
2017-11-29,2893.28,2888.8053000499995,
2017-11-30,2863.45,2884.3832251627437,
2017-12-01,2842.18,2860.644108097473,
2017-12-04,2861.36,2837.068586373292,
2017-12-05,2910.48,2858.771845885712,
2017-12-06,2875.73,2912.4872609848703,
2017-12-07,2848.89,2866.6494161077103,
2017-12-08,2865.34,2842.970075577994,
2017-12-11,2899.1,2861.4827540687184,
2017-12-12,2850.2,2895.556478241025,
2017-12-13,2872.94,2847.2719792439075,
2017-12-14,2850.05,2868.254615215607,
2017-12-15,2820.17,2844.911656371789,
2017-12-18,2829.06,2815.3181275924057,
2017-12-19,2873.03,2826.3744264212223,
2017-12-20,2879.64,2870.477013822071,
2017-12-21,2895.37,2874.3348697820356,
2017-12-22,2880.77,2893.1824909521874,
2017-12-25,2880.1,2875.8000063839863,
2017-12-26,2894.34,2881.6030350214155,
2017-12-27,2839.63,2888.7310000217894,
2017-12-28,2859.05,2835.6614442313944,
2017-12-29,2860.44,2855.544710927331,
2018-01-02,2908.73,2856.770952430977,
2018-01-03,2913.26,2907.1051076134995,
2018-01-04,2919.48,2915.672272383116,
2018-01-05,2932.36,2916.3316000947366,
2018-01-08,2947.76,2927.6614650824163,
2018-01-09,2969.32,2942.752241346581,
2018-01-10,2995.56,2965.433082004318,
2018-01-11,2997.04,2992.1999083092405,
2018-01-12,3018.6,2994.1186840385317,
2018-01-15,3048.81,3013.31211461273,
2018-01-16,3063.86,3049.495068363865,
2018-01-17,3076.18,3058.434708320545,
2018-01-18,3106.55,3084.205337373464,
2018-01-19,3117.82,3104.1819948570246,
2018-01-22,3130.33,3115.169227591546,
2018-01-23,3176.5,3129.1508369685685,
2018-01-24,3180.33,3171.986384375562,
2018-01-25,3157.46,3173.1290889883035,
2018-01-26,3172.78,3148.100530605878,
2018-01-29,3120.7,3173.4604507476092,
2018-01-30,3079.12,3119.304992363111,
2018-01-31,3116.83,3078.153073014008,
2018-02-01,3141.23,3115.348878760882,
2018-02-02,3149.64,3134.237718701224,
2018-02-05,3181.34,3142.817937589308,
2018-02-06,3117.49,3182.0615042242407,
2018-02-07,3029.6,3114.6334959351443,
2018-02-08,2945.84,3034.480627688255,
2018-02-09,2810.03,2943.2098143455687,
2018-02-12,2805.21,2797.9591546681663,
2018-02-13,2852.72,2800.2352171496764,
2018-02-14,2871.79,2858.6429819836094,
2018-02-22,2931.88,2866.6539229443665,
2018-02-23,2957.17,2927.9418283195805,
2018-02-26,2973.79,2954.411760166988,
2018-02-27,2927.1,2966.945918993781,
2018-02-28,2878.67,2923.689025939366,
2018-03-01,2891.3,2873.4267285613823,
2018-03-02,2864.18,2891.4978522304386,
2018-03-05,2863.99,2862.9243169442557,
2018-03-06,2892.48,2862.735245021156,
2018-03-07,2878.15,2882.8773336157865,
2018-03-08,2898.25,2880.124437505291,
2018-03-09,2908.2,2894.072341864812,
2018-03-12,2909.58,2903.0966979000054,
2018-03-13,2883.38,2904.341046164607,
2018-03-14,2871.33,2881.650852164573,
2018-03-15,2894.98,2866.110862081175,
2018-03-16,2870.73,2892.518650362936,
2018-03-19,2897.26,2870.639597961444,
2018-03-20,2904.4,2892.472340527747,
2018-03-21,2894.18,2901.7799220976276,
2018-03-22,2866.67,2889.4017945393584,
2018-03-23,2791.47,2862.676822084855,
2018-03-26,2738.87,2783.2861414761455,
2018-03-27,2747.59,2731.530242826339,
2018-03-28,2694.83,2741.6763790909563,
2018-03-29,2738.79,2698.0580427848377,
2018-03-30,2722.15,2736.875959782791,
2018-04-02,2711.37,2718.237500072834,
2018-04-03,2697.27,2716.6448621673617,
2018-04-04,2702.37,2695.153058054875,
2018-04-09,2715.73,2703.745403223121,
2018-04-10,2780.8,2710.8679529441147,
2018-04-11,2785.34,2780.7470653830296,
2018-04-12,2749.7,2784.3051457917536,
2018-04-13,2726.4,2746.5081763985704,
2018-04-16,2664.7,2724.441655558446,
2018-04-17,2635.7,2662.3279828346504,
2018-04-18,2653.77,2635.3231697143096,
2018-04-19,2682.55,2645.5979215816706,
2018-04-20,2647.38,2681.995106877355,
2018-04-23,2664.92,2643.504050986654,
2018-04-24,2722.85,2664.356045802821,
2018-04-25,2702.98,2727.3200215575657,
2018-04-26,2666.02,2700.4893938831497,
2018-04-27,2653.54,2663.2517856662503,
2018-05-02,2652.73,2644.613234716612,
2018-05-03,2663.98,2647.529943549186,
2018-05-04,2646.35,2660.4998662459902,
2018-05-07,2683.85,2644.6287136275487,
2018-05-08,2722.88,2681.561747060029,
2018-05-09,2717.24,2725.722125880412,
2018-05-10,2729.4,2712.1894058754597,
2018-05-11,2724.72,2725.5161887490935,
2018-05-14,2753.54,2720.323803358399,
2018-05-15,2750.83,2752.258204324219,
