,real,predict,ratio
2018-05-16,2716.78,2743.9423716145584,
2018-05-17,2700.88,2713.6710101165663,
2018-05-18,2740.53,2697.1725394884206,
2018-05-21,2745.8,2738.4826784065453,
2018-05-22,2728.0,2742.6666291174524,
2018-05-23,2683.69,2721.5577459462233,
2018-05-24,2665.68,2680.204414106025,
2018-05-25,2661.29,2662.7797805741784,
2018-05-28,2673.2,2659.102767653883,
2018-05-29,2663.4,2670.448205687758,
2018-05-30,2605.9,2658.6286146339803,
2018-05-31,2658.29,2603.093766155798,
2018-06-01,2647.19,2657.094193011671,
2018-06-04,2694.58,2644.851069851828,
2018-06-05,2707.02,2692.9800477959607,
2018-06-06,2692.18,2702.6764106067562,
2018-06-07,2695.24,2687.8660874730595,
2018-06-08,2652.08,2695.802554641376,
2018-06-11,2660.41,2646.721296218044,
2018-06-12,2687.7,2656.874731724187,
2018-06-13,2671.63,2684.924660983375,
2018-06-14,2671.3,2667.573320783438,
2018-06-15,2667.98,2672.52674958345,
2018-06-19,2599.78,2666.761456213726,
2018-06-20,2598.33,2594.8485993938702,
2018-06-21,2579.05,2593.9447510779446,
2018-06-22,2583.71,2582.946526407304,
2018-06-25,2536.46,2579.8987676025936,
2018-06-26,2506.72,2535.0974959165633,
2018-06-27,2452.64,2498.301991892223,
2018-06-28,2425.18,2451.5632478826396,
2018-06-29,2479.91,2427.9040725702444,
2018-07-02,2386.38,2480.0790595676085,
2018-07-03,2388.98,2383.3671189769348,
2018-07-04,2368.43,2378.2213689259956,
2018-07-05,2374.36,2370.7559038989734,
2018-07-06,2402.62,2374.8702673314983,
2018-07-09,2471.29,2402.166149074751,
2018-07-10,2471.23,2473.2059506112805,
2018-07-11,2432.28,2465.011718992655,
2018-07-12,2474.62,2430.9229916797426,
2018-07-13,2476.86,2479.3424957003685,
2018-07-16,2448.76,2471.51418880108,
2018-07-17,2430.44,2447.7056980114344,
2018-07-18,2420.76,2425.260967894319,
2018-07-19,2426.16,2422.9251746164587,
2018-07-20,2493.76,2426.7305629533957,
2018-07-23,2526.81,2496.983860574945,
2018-07-24,2563.58,2528.3205633931825,
2018-07-25,2563.69,2566.7575051798894,
2018-07-26,2530.99,2558.1846663575893,
2018-07-27,2525.09,2529.6712521896648,
2018-07-30,2541.31,2522.688726508632,
2018-07-31,2545.12,2542.751800456784,
2018-08-01,2490.25,2541.1748228731453,
2018-08-02,2440.31,2490.3476839000273,
2018-08-03,2413.5,2432.7712684480225,
2018-08-06,2406.54,2413.817213040401,
2018-08-07,2479.78,2409.3147821453317,
2018-08-08,2447.0,2479.1379582194404,
2018-08-09,2504.62,2444.5299420214265,
2018-08-10,2503.21,2506.675492312148,
2018-08-13,2478.51,2499.6235197904994,
2018-08-14,2469.2,2469.5828343216167,
2018-08-15,2408.72,2464.873665435949,
2018-08-16,2405.16,2405.371768628706,
2018-08-17,2374.17,2407.7197559919023,
2018-08-20,2409.13,2371.299293489114,
2018-08-21,2452.38,2404.6059027728907,
2018-08-22,2450.15,2453.7490678551994,
2018-08-23,2461.07,2444.6151428907215,
2018-08-24,2472.0,2458.1292479277886,
2018-08-27,2522.34,2474.308198888724,
2018-08-28,2511.15,2520.864529537669,
2018-08-29,2503.48,2507.6122319668507,
2018-08-30,2479.21,2500.9878231951975,
2018-08-31,2474.48,2479.1198892932034,
2018-09-03,2465.88,2475.3820261007013,
2018-09-04,2500.44,2461.737355801315,
2018-09-05,2441.23,2498.749720811672,
2018-09-06,2416.03,2440.063903454355,
2018-09-07,2437.68,2416.8188864038816,
2018-09-10,2413.43,2439.61185710099,
2018-09-11,2398.77,2412.692367804105,
2018-09-12,2381.39,2397.071663171996,
2018-09-13,2415.31,2379.860977634005,
2018-09-14,2425.42,2408.365940818893,
2018-09-17,2399.88,2423.097740257445,
2018-09-18,2458.77,2398.479044697929,
2018-09-19,2487.08,2460.798299071268,
2018-09-20,2487.42,2490.1176941134236,
2018-09-21,2573.6,2485.6027938525535,
2018-09-25,2547.79,2573.9696158412157,
2018-09-26,2582.77,2546.1367205701845,
2018-09-27,2575.45,2587.637505234607,
2018-09-28,2606.67,2570.035849858499,
2018-10-08,2486.82,2607.2867478611647,
2018-10-09,2491.66,2484.8912139511517,
2018-10-10,2494.06,2492.3236877518007,
2018-10-11,2390.5,2493.0318433135853,
2018-10-12,2444.13,2393.2889094610973,
2018-10-15,2412.48,2445.286335122648,
2018-10-16,2415.49,2410.467657146989,
2018-10-17,2429.21,2422.0452396795426,
2018-10-18,2369.07,2420.2367219451594,
2018-10-19,2446.32,2366.9174069946666,
2018-10-22,2540.15,2448.9638993450567,
2018-10-23,2464.81,2547.611776194978,
2018-10-24,2477.49,2461.2486988340065,
2018-10-25,2485.1,2488.154408575535,
2018-10-26,2468.91,2486.2280831418634,
2018-10-29,2389.58,2465.559357293748,
2018-10-30,2415.65,2386.6945420898523,
2018-10-31,2451.12,2423.0676232656538,
2018-11-01,2460.16,2450.3293941687098,
2018-11-02,2542.77,2462.1356774464725,
2018-11-05,2511.59,2534.8299805717766,
2018-11-06,2499.68,2505.2566487438085,
2018-11-07,2482.33,2493.456411657664,
2018-11-08,2486.0,2482.8412642402404,
2018-11-09,2434.21,2482.8980861666787,
2018-11-12,2444.97,2432.0707115534087,
2018-11-13,2462.97,2442.9900690545173,
2018-11-14,2429.99,2465.222788583896,
2018-11-15,2459.14,2426.8249698256086,
2018-11-16,2461.44,2457.357570927974,
2018-11-19,2492.08,2460.839893832276,
2018-11-20,2446.79,2489.5294484139963,
2018-11-21,2451.27,2445.158407579072,
2018-11-22,2437.64,2450.663450562013,
2018-11-23,2399.2,2433.2284730957667,
2018-11-26,2401.9,2398.6178752026553,
2018-11-27,2394.29,2401.161553147533,
2018-11-28,2421.13,2392.699088916438,
2018-11-29,2401.85,2420.415518945921,
2018-11-30,2428.04,2399.7125090003383,
2018-12-03,2488.06,2426.6685561041572,
2018-12-04,2496.14,2483.0308315059783,
2018-12-05,2481.79,2491.091343061435,
2018-12-06,2434.49,2481.074956905291,
2018-12-07,2430.72,2433.041346071078,
2018-12-10,2408.61,2428.4589737202227,
2018-12-11,2415.58,2408.130869231653,
2018-12-12,2423.32,2413.7413365131024,
2018-12-13,2457.9,2418.8026946971377,
2018-12-14,2423.38,2457.8023356795507,
2018-12-17,2425.94,2421.1210218388583,
2018-12-18,2397.87,2422.6057726262075,
2018-12-19,2369.55,2397.940963448419,
2018-12-20,2334.92,2367.3399897327436,
2018-12-21,2306.15,2332.6926325493146,
2018-12-24,2309.23,2302.0450740982337,
2018-12-25,2297.33,2307.502116946787,
2018-12-26,2281.56,2293.6304427169803,
2018-12-27,2276.06,2281.145285628917,
2018-12-28,2293.1,2274.5748167552865,
2019-01-02,2262.79,2294.071200292602,
2019-01-03,2269.24,2259.7900966361735,
2019-01-04,2314.65,2270.647007152546,
2019-01-07,2314.32,2314.8371578568176,
2019-01-08,2305.17,2311.0968855850538,
2019-01-09,2332.72,2301.5133267641904,
2019-01-10,2331.85,2336.4220550530567,
2019-01-11,2354.5,2330.121146794779,
2019-01-14,2331.14,2352.1388539134246,
2019-01-15,2378.37,2329.2250339205584,
2019-01-16,2381.22,2376.904609135105,
2019-01-17,2371.35,2377.7856833923097,
2019-01-18,2417.36,2370.2978291816376,
2019-01-21,2432.49,2415.9956178204075,
2019-01-22,2401.23,2432.3573460855546,
2019-01-23,2397.05,2397.196679970857,
2019-01-24,2411.56,2397.0757751164397,
2019-01-25,2441.64,2407.11380567587,
2019-01-28,2437.03,2442.024967098879,
2019-01-29,2455.9,2436.6606896303524,
2019-01-30,2440.01,2453.208862503926,
2019-01-31,2483.47,2440.46180334734,
2019-02-01,2499.64,2482.0865901684447,
2019-02-11,2527.47,2493.2006442517613,
2019-02-12,2533.18,2526.444540506946,
2019-02-13,2580.61,2528.806978368346,
2019-02-14,2576.31,2579.4661607586127,
2019-02-15,2517.46,2573.843277219197,
2019-02-18,2582.85,2515.433028639521,
2019-02-19,2579.05,2582.1660147077123,
2019-02-20,2588.17,2580.5275183511585,
2019-02-21,2577.23,2583.1043650494134,
2019-02-22,2623.07,2579.5135975475737,
2019-02-25,2787.7,2618.952617527691,
2019-02-26,2733.9,2791.3707798084606,
2019-02-27,2750.34,2735.2752190950346,
2019-02-28,2743.97,2754.980473054177,
2019-03-01,2819.47,2742.95946170304,
2019-03-04,2832.59,2815.873852590803,
2019-03-05,2828.87,2842.2085985351205,
2019-03-06,2840.27,2823.1467064319118,
2019-03-07,2789.7,2834.35794285853,
2019-03-08,2685.59,2784.8805272983873,
2019-03-11,2708.6,2689.119456613017,
2019-03-12,2719.77,2706.7230802063746,
2019-03-13,2723.96,2721.4356826869725,
2019-03-14,2729.13,2720.9159301048867,
2019-03-15,2755.81,2730.9133635611306,
2019-03-18,2825.18,2759.5098790776433,
2019-03-19,2806.9,2822.931879274154,
2019-03-20,2812.92,2804.5287674440215,
2019-03-21,2802.96,2812.112251445468,
2019-03-22,2795.39,2800.488386128031,
2019-03-25,2718.18,2790.2331726683033,
2019-03-26,2706.15,2717.7786322111465,
2019-03-27,2741.59,2702.256006147629,
2019-03-28,2733.97,2740.5244464083935,
2019-03-29,2838.51,2729.8933235017053,
2019-04-01,2892.62,2840.8607040575625,
2019-04-02,2888.53,2893.686444242092,
2019-04-03,2920.0,2883.862996907492,
2019-04-04,2951.98,2919.044957535277,
2019-04-08,2962.27,2950.4451079627333,
2019-04-09,2967.51,2961.488228610541,
2019-04-10,2979.1,2963.102699592454,
2019-04-11,2928.43,2977.577274362531,
2019-04-12,2920.52,2927.838610029883,
2019-04-15,2924.93,2916.9561800127203,
2019-04-16,3023.03,2927.8686320501524,
2019-04-17,3017.42,3023.8300628806105,
2019-04-18,3004.92,3013.7197377071193,
2019-04-19,3042.43,2999.8258969275626,
2019-04-22,2970.49,3035.7269047334935,
2019-04-23,2978.85,2966.49142497615,
2019-04-24,2974.85,2981.7559055239294,
2019-04-25,2928.0,2966.66070663277,
2019-04-26,2892.86,2926.538003057643,
2019-04-29,2939.41,2893.461398492172,
2019-04-30,2945.24,2942.8494402763704,
2019-05-06,2805.04,2941.989978571359,
2019-05-07,2806.26,2800.2389929248193,
2019-05-08,2758.24,2803.0491633706047,
2019-05-09,2698.78,2764.536431094845,
2019-05-10,2793.76,2696.5623125341094,
2019-05-13,2741.11,2789.3420840532026,
2019-05-14,2724.73,2741.3792271012762,
2019-05-15,2783.54,2729.4735099951326,
2019-05-16,2791.41,2785.6681746545078,
2019-05-17,2735.21,2787.4609044460576,
2019-05-20,2715.43,2732.08015832448,
2019-05-21,2739.79,2714.67262536215,
2019-05-22,2725.73,2742.8890739407825,
2019-05-23,2685.93,2722.675333820717,
2019-05-24,2702.03,2683.29055004872,
2019-05-27,2722.33,2704.214290795876,
2019-05-28,2748.8,2717.801144774223,
2019-05-29,2755.81,2749.4951643575396,
2019-05-30,2742.96,2759.2847689192326,
2019-05-31,2728.95,2737.3307359342552,
2019-06-03,2743.06,2731.129129129478,
2019-06-04,2721.31,2742.1905972450672,
2019-06-05,2719.6,2717.597700893114,
2019-06-06,2706.76,2717.760432727752,
2019-06-10,2743.37,2703.0867280672915,
2019-06-11,2812.9,2742.5910551712127,
2019-06-12,2796.73,2813.4392509275913,
2019-06-13,2794.54,2792.709745722271,
2019-06-14,2785.61,2788.700968432137,
2019-06-17,2793.7,2785.941706579206,
2019-06-18,2806.45,2795.277017614944,
2019-06-19,2842.74,2801.27312675516,
2019-06-20,2942.63,2841.3339600114978,
2019-06-21,2938.77,2946.0451262537285,
2019-06-24,2949.52,2937.808455534388,
2019-06-25,2910.12,2945.889018985848,
2019-06-26,2903.49,2901.129323958977,
2019-06-27,2937.13,2901.8277462328747,
2019-06-28,2930.6,2937.6053840197023,
2019-07-01,3002.94,2925.0074061404666,
2019-07-02,2999.08,3001.426348237322,
2019-07-03,2964.73,2994.445039977332,
2019-07-04,2953.27,2959.8517962804995,
2019-07-05,2961.92,2949.8461536221243,
2019-07-08,2897.51,2957.6623480023877,
2019-07-09,2881.55,2891.771637081958,
2019-07-10,2878.78,2878.7495523522425,
2019-07-11,2887.83,2874.6209144289,
2019-07-12,2902.13,2888.4203457362546,
2019-07-15,2902.61,2901.3848197483444,
2019-07-16,2884.56,2898.0396077272762,
2019-07-17,2875.03,2882.158043188561,
2019-07-18,2859.16,2873.8456868707444,
2019-07-19,2895.63,2856.7212828401707,
2019-07-22,2881.9,2895.827728076567,
2019-07-23,2881.1,2879.091913113102,
2019-07-24,2906.55,2877.0879997972847,
2019-07-25,2931.18,2907.7376419035077,
2019-07-26,2939.35,2927.3190411610253,
2019-07-29,2930.49,2937.741394567813,
2019-07-30,2944.02,2926.287865326242,
2019-07-31,2912.66,2944.143007853847,
2019-08-01,2887.87,2908.9065139479953,
2019-08-02,2843.77,2885.6372039134076,
2019-08-05,2786.72,2842.1992737029664,
2019-08-06,2760.68,2785.759787609719,
2019-08-07,2747.25,2758.6161794122686,
2019-08-08,2786.87,2745.67152454702,
2019-08-09,2772.15,2785.071718388822,
2019-08-12,2824.8,2769.4968397362763,
2019-08-13,2792.91,2822.605548156867,
2019-08-14,2804.36,2790.2946862447234,
2019-08-15,2814.39,2802.7924820215635,
2019-08-16,2824.23,2813.6496229156046,
2019-08-19,2877.23,2824.7809459882474,
2019-08-20,2875.65,2873.2266113595583,
2019-08-21,2869.22,2873.944026520815,
2019-08-22,2878.0,2866.8042082064053,
2019-08-23,2917.38,2872.594565446531,
2019-08-26,2863.48,2916.450290187504,
2019-08-27,2887.24,2862.0707670392712,
2019-08-28,2867.03,2890.836609607515,
2019-08-29,2855.45,2864.177917731779,
2019-08-30,2872.4,2851.3585042453296,
2019-09-02,2894.96,2868.508799206753,
2019-09-03,2892.18,2893.866936085419,
2019-09-04,2919.68,2887.5360837246144,
2019-09-05,2955.84,2917.7015454720545,
2019-09-06,2981.07,2961.49820953413,
2019-09-09,2981.59,2974.8201174042,
2019-09-10,2969.8,2978.5902940475385,
2019-09-11,2957.14,2965.0530903638737,
2019-09-12,2999.56,2952.8842451431005,
2019-09-16,2982.45,2996.6671908539734,
2019-09-17,2937.01,2978.1408993517043,
2019-09-18,2954.36,2933.140990793442,
2019-09-19,2956.83,2954.408925074912,
2019-09-20,2963.43,2950.904027093168,
2019-09-23,2930.91,2960.401883891738,
2019-09-24,2940.08,2925.538322353255,
2019-09-25,2928.84,2939.4422669061105,
2019-09-26,2927.88,2927.3611026338667,
2019-09-27,2929.47,2927.8562406507663,
2019-09-30,2897.7,2924.988957618407,
2019-10-08,2922.35,2898.9123361084107,
2019-10-09,2922.98,2924.0811291338537,
2019-10-10,2940.8,2920.4337640790127,
2019-10-11,2983.12,2938.0077751954886,
2019-10-14,3013.53,2981.5430157763526,
2019-10-15,3015.42,3015.5964003203603,
2019-10-16,3004.72,3010.7912604789935,
2019-10-17,3011.75,3007.539505657535,
2019-10-18,2963.18,3008.0158093687883,
2019-10-21,2968.91,2962.6783275559756,
2019-10-22,2973.22,2965.804432556548,
2019-10-23,2954.31,2967.300770358562,
2019-10-24,2959.03,2951.768652987208,
2019-10-25,2967.05,2956.6874490057467,
2019-10-28,2981.36,2961.498247004278,
2019-10-29,2968.28,2978.665989273394,
2019-10-30,2952.12,2965.8646901961433,
2019-10-31,2954.73,2949.5602839671296,
2019-11-01,3002.65,2951.339566018713,
2019-11-04,3022.27,3001.096815338395,
2019-11-05,3039.98,3019.9521250302087,
2019-11-06,3032.79,3041.867756977829,
2019-11-07,3033.3,3029.3502501094713,
2019-11-08,3012.46,3030.6053110075595,
2019-11-11,2965.71,3010.703448463248,
2019-11-12,2971.36,2962.99793541113,
2019-11-13,2967.67,2966.8571991056833,
2019-11-14,2968.57,2964.6167907124036,
2019-11-15,2954.7,2966.3236294271173,
2019-11-18,2980.95,2952.8526783745956,
2019-11-19,3000.75,2979.2428081128123,
2019-11-20,2968.12,2998.73836254371,
2019-11-21,2949.34,2965.84335178806,
2019-11-22,2922.27,2945.117564428359,
2019-11-25,2951.25,2922.066025882499,
2019-11-26,2946.57,2949.4781821644183,
2019-11-27,2944.32,2944.1960628186152,
2019-11-28,2930.48,2940.730962861005,
2019-11-29,2894.72,2928.0977764330987,
2019-12-02,2899.44,2891.071595204547,
2019-12-03,2909.62,2899.703863394323,
2019-12-04,2901.07,2905.015780610087,
2019-12-05,2921.95,2896.4931754967856,
2019-12-06,2939.82,2919.7455150824985,
2019-12-09,2933.04,2936.2382977285524,
2019-12-10,2936.99,2928.9649716931394,
2019-12-11,2949.65,2934.304248573083,
2019-12-12,2938.04,2945.444324109834,
2019-12-13,3006.31,2934.7103621859724,
2019-12-16,2999.2,3004.5778188433324,
2019-12-17,3033.14,2993.3207328169415,
2019-12-18,3025.78,3034.5014716275564,
2019-12-19,3017.71,3024.1188735146447,
2019-12-20,3012.63,3013.940874146758,
2019-12-23,2984.24,3011.8246354548232,
2019-12-24,2996.76,2984.6712573976047,
2019-12-25,2986.0,2994.2886361042215,
2019-12-26,3011.64,2981.700064061817,
2019-12-27,3017.78,3009.4841547331266,
2019-12-30,3062.75,3021.7559252946544,
2019-12-31,3063.22,3060.7223432720043,
2020-01-02,3090.83,3058.8823018900603,
2020-01-03,3078.28,3092.66066357821,
2020-01-06,3056.84,3074.921348536454,
2020-01-07,3074.02,3058.296545597552,
2020-01-08,3037.85,3072.9244227803815,
2020-01-09,3067.55,3034.6362241726733,
2020-01-10,3067.88,3065.328198139054,
2020-01-13,3090.13,3064.405464164723,
2020-01-14,3080.6,3085.646900837227,
2020-01-15,3058.01,3080.2780047609454,
2020-01-16,3043.09,3056.934643188872,
2020-01-17,3053.17,3040.453235670024,
2020-01-20,3065.99,3051.921230462276,
2020-01-21,3012.11,3061.8025266277605,
2020-01-22,3017.88,3010.7396853366395,
2020-01-23,2932.49,3012.430153398973,
2020-02-03,2727.09,2927.735751039286,
2020-02-04,2794.66,2735.148251796671,
2020-02-05,2812.9,2796.5812905275457,
2020-02-06,2854.89,2812.423407802079,
2020-02-07,2851.71,2852.807674936202,
2020-02-10,2850.06,2846.9166738466283,
2020-02-11,2879.86,2848.231741389964,
2020-02-12,2895.59,2880.5460511791775,
2020-02-13,2875.48,2892.90180730977,
2020-02-14,2895.06,2874.7998793190122,
2020-02-17,2950.07,2894.8342550320417,
2020-02-18,2924.4,2948.98524383944,
2020-02-19,2923.76,2921.456898338444,
2020-02-20,2978.18,2925.523106636497,
2020-02-21,2968.14,2976.408963263779,
2020-02-24,2930.03,2970.0444468135643,
2020-02-25,2909.32,2927.5239899042704,
2020-02-26,2901.67,2904.6965937357672,
2020-02-27,2912.04,2906.544317803107,
2020-02-28,2821.04,2913.4004462006433,
2020-03-02,2907.89,2824.3911714285655,
2020-03-03,2921.44,2912.748436989815,
2020-03-04,2947.57,2918.452735873513,
2020-03-05,3018.07,2946.1755876411294,
2020-03-06,2964.83,3016.477504138403,
2020-03-09,2868.83,2964.01458314559,
2020-03-10,2924.22,2866.871390795004,
2020-03-11,2888.36,2926.7876825648837,
2020-03-12,2841.98,2886.457968345098,
2020-03-13,2798.77,2839.6495528824826,
2020-03-16,2694.02,2807.283703857378,
2020-03-17,2685.59,2692.7463976899235,
2020-03-18,2625.75,2683.213979295164,
2020-03-19,2569.79,2631.927463435936,
2020-03-20,2628.42,2563.7993196071616,
2020-03-23,2559.62,2626.9575990737235,
2020-03-24,2639.38,2565.5435158201662,
2020-03-25,2700.19,2636.4583603902493,
2020-03-26,2689.28,2696.35343851004,
2020-03-27,2701.44,2693.2973945459235,
2020-03-30,2690.04,2701.6143009240836,
2020-03-31,2689.38,2690.3839730316663,
2020-04-01,2682.08,2687.0504222767354,
2020-04-02,2719.89,2688.416267367177,
2020-04-03,2708.82,2719.1033113993,
2020-04-07,2757.41,2707.619617572487,
2020-04-08,2743.89,2753.796621583835,
2020-04-09,2752.59,2742.749874087417,
2020-04-10,2749.85,2751.1931449490226,
2020-04-13,2739.17,2753.377235951005,
2020-04-14,2785.72,2737.7448380160326,
2020-04-15,2764.49,2782.2493899075157,
2020-04-16,2768.26,2762.6628251218717,
2020-04-17,2809.08,2767.198070779516,
2020-04-20,2819.79,2809.5276875768423,
2020-04-21,2784.53,2815.383439352853,
2020-04-22,2804.24,2778.767634695451,
2020-04-23,2797.66,2801.757007207188,
2020-04-24,2776.02,2796.2980549435915,
2020-04-27,2805.22,2772.900429085392,
2020-04-28,2825.14,2805.8773245979182,
2020-04-29,2844.81,2817.987118419881,
2020-04-30,2861.91,2844.7420907263045,
2020-05-06,2863.85,2864.7176468972443,
2020-05-07,2854.42,2863.4813265286184,
2020-05-08,2873.01,2851.164204540577,
2020-05-11,2871.85,2872.301513091468,
2020-05-12,2869.6,2873.155448916096,
2020-05-13,2867.71,2866.6592635153997,
2020-05-14,2834.53,2863.1799542901217,
2020-05-15,2819.69,2832.6020031491435,
2020-05-18,2837.17,2818.296089403504,
2020-05-19,2860.67,2836.9760670672995,
2020-05-20,2856.14,2858.095085923613,
2020-05-21,2846.82,2852.853248789884,
2020-05-22,2775.81,2844.300311341075,
2020-05-25,2789.71,2773.8235508783355,
2020-05-26,2808.84,2783.953275283125,
2020-05-27,2795.48,2805.9065932166727,
2020-05-28,2809.66,2793.542237809012,
2020-05-29,2806.66,2810.229417104308,
2020-06-01,2870.36,2806.3630094728705,
2020-06-02,2885.92,2869.7051694559436,
2020-06-03,2889.11,2884.795746539274,
2020-06-04,2883.36,2891.40654485117,
2020-06-05,2896.35,2879.9563420643017,
2020-06-08,2909.59,2891.649863173546,
2020-06-09,2928.3,2910.3243581201214,
2020-06-10,2908.48,2925.970175203211,
2020-06-11,2876.51,2905.562849708451,
2020-06-12,2884.12,2874.61687566144,
2020-06-15,2838.61,2883.577728760166,
2020-06-16,2878.99,2839.951515990724,
2020-06-17,2881.13,2876.26911505707,
2020-06-18,2888.96,2876.2017132406872,
2020-06-19,2925.94,2885.817947017155,
2020-06-22,2921.89,2926.0186343289884,
2020-06-23,2925.42,2923.782929445109,
2020-06-24,2943.47,2922.4547254233526,
2020-06-29,2925.48,2942.285928065514,
2020-06-30,2942.07,2921.8324007868696,
2020-07-01,3009.86,2941.4734698925213,
2020-07-02,3084.24,3007.536073396313,
2020-07-03,3159.16,3084.7586629044354,
2020-07-06,3374.14,3158.148285501415,
2020-07-07,3381.76,3377.4139580349943,
2020-07-08,3429.94,3383.4646104115322,
2020-07-09,3442.02,3434.830134518994,
2020-07-10,3351.78,3437.4465585455355,
2020-07-13,3390.12,3348.7956510365307,
2020-07-14,3348.03,3394.7175235433865,
2020-07-15,3313.76,3342.8445144270972,
2020-07-16,3162.03,3312.0716003581265,
2020-07-17,3185.89,3162.6670605098693,
2020-07-20,3287.92,3187.2727543583374,
2020-07-21,3286.81,3282.722834527834,
2020-07-22,3291.36,3281.6677316019977,
