,real,predict,ratio
2020-07-23,3284.11,3301.8693174027935,
2020-07-24,3158.29,3278.912500032119,
2020-07-27,3163.23,3152.7127778928766,
2020-07-28,3185.89,3159.8261161796645,
2020-07-29,3243.39,3184.3413729344197,
2020-07-30,3231.52,3240.268686277583,
2020-07-31,3249.34,3231.0188961192175,
2020-08-03,3281.1,3250.911767920394,
2020-08-04,3312.13,3276.57455274946,
2020-08-05,3292.31,3312.120864844973,
2020-08-06,3292.2,3283.8880986240233,
2020-08-07,3263.75,3284.073853047349,
2020-08-10,3285.76,3255.3987038242035,
2020-08-11,3262.82,3287.018822114133,
2020-08-12,3249.74,3269.530755729943,
2020-08-13,3241.84,3240.2479353557387,
2020-08-14,3288.51,3238.449765763825,
2020-08-17,3368.85,3287.7264608332016,
2020-08-18,3367.33,3375.8231855658137,
2020-08-19,3307.66,3363.756305308496,
2020-08-20,3264.53,3306.151051175045,
2020-08-21,3284.73,3260.6325646958658,
2020-08-24,3298.72,3280.77740461112,
2020-08-25,3310.84,3298.473589901591,
2020-08-26,3277.89,3311.8428604343767,
2020-08-27,3290.79,3278.1514834543577,
2020-08-28,3368.44,3283.0756413826794,
2020-08-31,3343.89,3367.6183438032394,
2020-09-01,3355.1,3346.1547714158196,
2020-09-02,3347.3,3353.131432827371,
2020-09-03,3334.41,3339.451719668735,
2020-09-04,3309.21,3335.678945735591,
2020-09-07,3253.43,3307.5075502959107,
2020-09-08,3289.91,3254.761574459421,
2020-09-09,3235.7,3287.083022379175,
2020-09-10,3245.5,3233.577808644384,
2020-09-11,3265.5,3244.698311934227,
2020-09-14,3294.15,3264.358198809331,
2020-09-15,3317.64,3292.0491880425393,
2020-09-16,3295.58,3314.205178045198,
2020-09-17,3264.69,3292.9230902729096,
2020-09-18,3347.78,3260.8269279777883,
2020-09-21,3311.59,3348.3869083605487,
2020-09-22,3270.52,3309.3195209573187,
2020-09-23,3275.74,3274.223027411249,
2020-09-24,3218.72,3273.196602413424,
2020-09-25,3229.78,3217.235183866785,
2020-09-28,3250.5,3228.7251172500974,
2020-09-29,3241.32,3253.2608682712134,
2020-09-30,3232.42,3239.4595599475942,
2020-10-09,3286.86,3231.2235199057104,
2020-10-12,3387.88,3285.679308974764,
2020-10-13,3386.89,3388.6656845807597,
2020-10-14,3369.5,3382.2870111553143,
2020-10-15,3371.4,3365.1470355543206,
2020-10-16,3380.17,3372.908728613961,
2020-10-19,3354.31,3380.468221955974,
2020-10-20,3363.5,3357.876300392351,
2020-10-21,3377.42,3360.0114395379683,
2020-10-22,3369.53,3371.946243220242,
2020-10-23,3346.61,3361.1747360428826,
2020-10-26,3304.7,3351.2577479247684,
2020-10-27,3294.09,3301.5357554057164,
2020-10-28,3313.23,3291.457758187573,
2020-10-29,3324.44,3312.4632351840864,
2020-10-30,3280.38,3329.7065394433334,
2020-11-02,3265.9,3278.7767566154093,
2020-11-03,3307.48,3264.881689255519,
2020-11-04,3332.19,3310.047205072276,
2020-11-05,3369.5,3330.8374705247797,
2020-11-06,3359.12,3367.20013180776,
2020-11-09,3418.28,3353.073560722224,
2020-11-10,3416.14,3419.737532090079,
2020-11-11,3411.23,3411.4954323522416,
2020-11-12,3397.35,3412.4010394980646,
2020-11-13,3338.31,3394.919767234212,
2020-11-16,3377.11,3332.3145581802205,
2020-11-17,3379.27,3374.63811293788,
2020-11-18,3387.04,3376.946576483353,
2020-11-19,3410.09,3389.4306999225078,
2020-11-20,3411.93,3409.6599648504093,
2020-11-23,3469.8,3409.2176608449313,
2020-11-24,3442.72,3472.5768153729723,
2020-11-25,3420.29,3441.6382156879645,
2020-11-26,3445.74,3420.9412723139408,
2020-11-27,3498.66,3444.3411125928974,
2020-11-30,3469.42,3497.2278847633534,
2020-12-01,3554.01,3480.3621657505373,
2020-12-02,3545.34,3555.0463204469934,
2020-12-03,3536.81,3542.8279325310937,
2020-12-04,3541.52,3532.9229350006144,
2020-12-07,3509.94,3535.2092192422115,
2020-12-08,3499.06,3505.3916593076947,
2020-12-09,3468.53,3499.436370947732,
2020-12-10,3459.03,3467.7594751777015,
2020-12-11,3427.86,3457.4514749226087,
2020-12-14,3467.77,3422.1966236271037,
2020-12-15,3468.83,3466.6165234214473,
2020-12-16,3485.4,3464.8057509075293,
2020-12-17,3539.54,3483.78970651478,
2020-12-18,3507.97,3538.9061310009415,
2020-12-21,3522.26,3505.188677230935,
2020-12-22,3470.9,3518.331245188596,
2020-12-23,3494.59,3469.63546016492,
2020-12-24,3489.27,3496.1413618299375,
2020-12-25,3512.49,3489.956957280163,
2020-12-28,3523.84,3510.90201747815,
2020-12-29,3517.35,3525.6115598196034,
2020-12-30,3574.13,3516.295401747502,
2020-12-31,3640.64,3573.9582031636182,
2021-01-04,3643.36,3642.516259473896,
2021-01-05,3683.36,3641.088501289145,
2021-01-06,3736.65,3682.3949387856255,
2021-01-07,3808.07,3733.0204336344445,
2021-01-08,3788.32,3804.053905923533,
2021-01-11,3776.53,3783.272934534043,
2021-01-12,3906.12,3784.545410013962,
2021-01-13,3873.23,3908.7121969615864,
2021-01-14,3811.22,3869.462872096481,
2021-01-15,3817.93,3808.1270425005714,
2021-01-18,3849.4,3819.850283294315,
2021-01-19,3808.69,3852.267495684952,
2021-01-20,3814.65,3804.9798213417744,
2021-01-21,3850.06,3813.826807953116,
2021-01-22,3846.39,3850.322703870466,
2021-01-25,3898.15,3842.8843347008483,
2021-01-26,3813.29,3896.350124511272,
2021-01-27,3818.27,3810.3968273463,
2021-01-28,3735.03,3814.2313982446913,
2021-01-29,3713.25,3732.0405267752467,
2021-02-01,3746.37,3705.477515030402,
2021-02-02,3771.47,3743.547781306367,
2021-02-03,3775.72,3767.2875690675382,
2021-02-04,3801.62,3775.240229496653,
2021-02-05,3840.77,3804.875568965277,
2021-02-08,3890.47,3846.270881941734,
2021-02-09,3952.83,3887.138782712687,
2021-02-10,4028.53,3946.964729801328,
2021-02-18,4014.32,4031.571122822708,
2021-02-19,4014.46,4011.9069556933146,
2021-02-22,3881.87,4007.9700471022315,
2021-02-23,3897.72,3879.1189313816417,
2021-02-24,3805.47,3907.6783242206734,
2021-02-25,3851.03,3796.7387978345787,
2021-02-26,3756.86,3850.8690630805254,
2021-03-01,3787.87,3765.5833954422346,
2021-03-02,3718.77,3778.8699031361157,
2021-03-03,3817.41,3712.24165001485,
2021-03-04,3708.66,3818.7325723069125,
2021-03-05,3688.68,3705.918775936448,
2021-03-08,3573.43,3689.457861495057,
2021-03-09,3509.61,3576.6335525746285,
2021-03-10,3532.05,3509.3366858791032,
2021-03-11,3625.31,3531.84904835531,
2021-03-12,3632.58,3628.323471168059,
2021-03-15,3566.88,3626.3159833371164,
2021-03-16,3599.16,3562.9038392441375,
2021-03-17,3590.83,3596.4134241861852,
2021-03-18,3605.6,3588.774835949025,
2021-03-19,3512.02,3605.5802888683465,
2021-03-22,3538.43,3509.740581574741,
2021-03-23,3516.36,3541.2763844899864,
2021-03-24,3466.04,3509.0465278017173,
2021-03-25,3463.87,3468.060497439557,
2021-03-26,3529.73,3463.299198797102,
2021-03-29,3537.71,3531.702515178256,
2021-03-30,3577.24,3536.6604635944927,
2021-03-31,3539.37,3577.1189484071524,
2021-04-01,3582.65,3534.7134694779074,
2021-04-02,3616.76,3582.1889188403784,
2021-04-06,3594.71,3614.209212880814,
2021-04-07,3558.47,3591.5020337860183,
2021-04-08,3573.04,3553.187389743946,
2021-04-09,3514.11,3572.1600301950284,
2021-04-12,3477.07,3511.0346911377087,
2021-04-13,3461.46,3476.3435850170536,
2021-04-14,3469.17,3462.123461587415,
2021-04-15,3431.49,3465.2792124812927,
2021-04-16,3448.1,3423.781149425041,
2021-04-19,3513.4,3441.8292786007073,
2021-04-20,3510.12,3509.2349045348133,
2021-04-21,3516.1,3513.5364615154035,
2021-04-22,3487.43,3516.216467171075,
2021-04-23,3524.02,3485.275849312362,
2021-04-26,3467.66,3524.2229576979516,
2021-04-27,3476.3,3467.9770730897344,
2021-04-28,3473.04,3472.1537061083527,
2021-04-29,3517.21,3468.2182444603764,
2021-04-30,3491.19,3514.1760035309385,
2021-05-06,3449.94,3487.771432575559,
2021-05-07,3406.31,3455.081425398035,
2021-05-10,3399.98,3407.1707370303625,
2021-05-11,3437.71,3393.8816773682656,
2021-05-12,3447.86,3435.9589935697163,
2021-05-13,3413.89,3448.414243985358,
2021-05-14,3503.04,3412.838236397887,
2021-05-17,3539.91,3499.529844397879,
2021-05-18,3537.7,3543.3783581236476,
2021-05-19,3511.47,3535.6389966752367,
2021-05-20,3522.45,3508.9047020262115,
2021-05-21,3481.86,3519.4130630811223,
2021-05-24,3497.75,3482.275302681447,
2021-05-25,3641.29,3491.66473388359,
2021-05-26,3657.19,3642.7269678130606,
2021-05-27,3664.94,3659.6834720844295,
2021-05-28,3659.3,3671.1699313891436,
2021-05-31,3650.22,3658.5359791645087,
2021-06-01,3650.9,3642.850997060793,
2021-06-02,3622.4,3644.126178220459,
2021-06-03,3591.16,3619.269349605328,
2021-06-04,3612.7,3592.9061694984584,
2021-06-07,3601.11,3620.317052299675,
2021-06-08,3580.28,3596.5221730362364,
2021-06-09,3587.53,3582.805613775576,
2021-06-10,3607.68,3588.329014082858,
2021-06-11,3576.78,3611.3283658979976,
2021-06-15,3528.67,3574.2514013342275,
2021-06-16,3486.29,3526.7534699356565,
2021-06-17,3481.6,3485.396924489551,
2021-06-18,3454.59,3482.556660062499,
2021-06-21,3431.25,3450.816449987241,
2021-06-22,3464.71,3429.1599948066805,
2021-06-23,3471.34,3463.780364360887,
2021-06-24,3483.91,3474.160616999417,
2021-06-25,3535.02,3479.7566214166554,
2021-06-28,3520.74,3536.7634901790757,
2021-06-29,3482.73,3517.85234422027,
2021-06-30,3498.65,3481.447815232005,
2021-07-01,3535.25,3498.760397959252,
2021-07-02,3408.24,3528.8726969084923,
2021-07-05,3404.79,3406.4850283090586,
2021-07-06,3405.28,3400.4586057464894,
2021-07-07,3424.39,3397.1159143121317,
2021-07-08,3373.26,3424.8098415938603,
2021-07-09,3361.59,3371.580325401541,
2021-07-12,3384.51,3357.1579703824027,
2021-07-13,3391.74,3384.2126705379137,
2021-07-14,3339.38,3393.118244376628,
2021-07-15,3411.29,3336.7940238389256,
2021-07-16,3369.9,3411.3778814549078,
2021-07-19,3385.37,3370.157624460102,
2021-07-20,3378.63,3378.2733971391713,
2021-07-21,3388.52,3377.2384199248468,
2021-07-22,3392.72,3390.3520347037365,
2021-07-23,3357.45,3393.9498109961987,
2021-07-26,3228.37,3355.875543165345,
2021-07-27,3126.38,3221.548348959338,
2021-07-28,3154.64,3125.171916451556,
2021-07-29,3182.8,3154.472867347716,
2021-07-30,3132.82,3178.204121542613,
2021-08-02,3211.14,3128.1817104059282,
2021-08-03,3223.83,3206.7303790589726,
2021-08-04,3233.1,3222.7579008699117,
2021-08-05,3227.36,3232.9982254672427,
2021-08-06,3195.7,3231.4738321939726,
2021-08-09,3235.21,3192.0847326740077,
2021-08-10,3288.65,3237.8953537619145,
2021-08-11,3262.58,3281.3502451167237,
2021-08-12,3226.11,3265.010278979096,
2021-08-13,3217.84,3227.498015089543,
2021-08-16,3222.62,3219.087161479137,
2021-08-17,3149.88,3225.03419297404,
2021-08-18,3190.55,3151.1726904509924,
2021-08-19,3144.37,3189.8683396863785,
2021-08-20,3072.75,3141.8373910749697,
2021-08-23,3099.89,3068.536736305274,
2021-08-24,3147.77,3099.003657229188,
2021-08-25,3159.8,3149.730904679755,
2021-08-26,3088.83,3157.7833390471305,
2021-08-27,3123.05,3087.8015194100044,
2021-08-30,3112.7,3126.727965381116,
2021-08-31,3097.06,3108.305433051679,
2021-09-01,3165.04,3093.2889994306206,
2021-09-02,3167.1,3165.23669536645,
2021-09-03,3175.88,3167.889473696478,
2021-09-06,3211.2,3174.375360026989,
2021-09-07,3248.05,3212.7599771902965,
2021-09-08,3213.26,3246.72378041722,
2021-09-09,3204.28,3213.29023192781,
2021-09-10,3252.32,3201.857945325989,
2021-09-13,3242.04,3255.0523684730697,
2021-09-14,3188.26,3242.343719101621,
2021-09-15,3146.63,3189.1401524083753,
2021-09-16,3128.59,3142.4194107975864,
2021-09-17,3161.92,3126.848057284284,
2021-09-22,3122.34,3159.689076999663,
2021-09-23,3127.82,3122.063145326282,
2021-09-24,3145.11,3129.6710741963957,
2021-09-27,3199.97,3150.061282448842,
2021-09-28,3211.15,3203.5328124411276,
2021-09-29,3199.23,3209.0146712900782,
2021-09-30,3196.99,3198.324717828757,
2021-10-08,3256.26,3196.9813827785842,
2021-10-11,3276.41,3254.8326375769793,
2021-10-12,3259.38,3284.023891772614,
2021-10-13,3292.76,3256.251696375993,
2021-10-14,3270.69,3292.4412128441204,
2021-10-15,3294.83,3270.7969085315203,
2021-10-18,3229.63,3293.9461081195013,
2021-10-19,3256.67,3225.3622585318876,
2021-10-20,3255.0,3257.2895127118263,
2021-10-21,3278.54,3255.0870131962088,
2021-10-22,3318.13,3280.2864712111195,
2021-10-25,3312.3,3320.396186310179,
2021-10-26,3290.04,3310.377596991313,
2021-10-27,3247.1,3291.1348317710695,
2021-10-28,3239.61,3243.702274363828,
2021-10-29,3267.25,3237.642817522034,
2021-11-01,3250.92,3265.9173043449123,
2021-11-02,3212.03,3249.279464786011,
2021-11-03,3181.45,3210.923843402903,
2021-11-04,3207.26,3181.290714355096,
2021-11-05,3201.55,3206.8727837361434,
2021-11-08,3196.27,3204.768273855516,
2021-11-09,3186.96,3196.5616106508446,
2021-11-10,3170.4,3184.9922229486165,
2021-11-11,3233.37,3161.810100991413,
2021-11-12,3220.55,3232.357706133378,
2021-11-15,3221.69,3218.974964167177,
2021-11-16,3222.17,3221.3529462021297,
2021-11-17,3208.78,3223.602844591783,
2021-11-18,3173.38,3208.403529249711,
2021-11-19,3212.91,3170.675367101303,
2021-11-22,3212.15,3212.719673463481,
2021-11-23,3224.15,3213.0448769576064,
2021-11-24,3231.84,3226.0711312494877,
2021-11-25,3218.05,3231.9941527439073,
2021-11-26,3187.36,3216.76717499792,
2021-11-29,3187.05,3185.290979427503,
2021-11-30,3165.35,3185.0685262705815,
2021-12-01,3180.42,3163.9522734696443,
2021-12-02,3190.87,3179.6684955371447,
2021-12-03,3221.42,3189.3839837825676,
2021-12-06,3228.14,3220.771382797443,
2021-12-07,3254.5,3230.9338848341304,
2021-12-08,3304.71,3251.918387448099,
2021-12-09,3360.18,3301.733257859952,
2021-12-10,3353.63,3365.756191377929,
2021-12-13,3366.07,3351.801556490049,
2021-12-14,3350.5,3371.9652270301885,
2021-12-15,3318.98,3349.954438982673,
2021-12-16,3330.86,3321.0845695784687,
2021-12-17,3278.9,3328.036255064865,
2021-12-20,3255.35,3279.011504649747,
2021-12-21,3273.03,3258.1449038946944,
2021-12-22,3260.57,3272.3747559340322,
2021-12-23,3287.19,3260.048343509931,
2021-12-24,3290.24,3282.5878518481154,
2021-12-27,3278.44,3289.5669307390162,
2021-12-28,3303.4,3275.733326399827,
2021-12-29,3240.85,3302.836715815851,
2021-12-30,3261.79,3239.6783217707393,
2021-12-31,3274.32,3262.7510011335744,
2022-01-04,3264.07,3273.5292235598567,
2022-01-05,3254.28,3256.851129951551,
2022-01-06,3210.39,3257.2441743734144,
2022-01-07,3223.27,3208.2344270197273,
2022-01-10,3236.12,3225.667467267472,
2022-01-11,3214.53,3232.0752263192135,
2022-01-12,3236.31,3216.400228782652,
2022-01-13,3184.11,3235.5317017366397,
2022-01-14,3139.05,3184.0650072401518,
2022-01-17,3147.7,3137.701533514782,
2022-01-18,3187.52,3147.8812329350526,
2022-01-19,3187.19,3187.0773941731045,
2022-01-20,3233.7,3185.3070405849085,
2022-01-21,3218.74,3236.7018105687557,
2022-01-24,3209.74,3216.721474414589,
2022-01-25,3144.95,3207.3561988020665,
2022-01-26,3163.67,3145.11582972385,
2022-01-27,3119.24,3158.347246449154,
2022-01-28,3054.02,3117.923768765855,
2022-02-07,3114.26,3054.1660979894873,
2022-02-08,3116.5,3115.3357543587,
2022-02-09,3139.56,3107.636974015321,
2022-02-10,3145.11,3139.3402238673475,
2022-02-11,3142.91,3141.284930349183,
2022-02-14,3104.0,3147.361726117494,
2022-02-15,3119.93,3101.3954054418564,
2022-02-16,3136.08,3119.580875702689,
2022-02-17,3139.18,3137.025020113571,
2022-02-18,3162.82,3140.5494280082503,
2022-02-21,3144.87,3161.421830111475,
2022-02-22,3102.32,3141.172545559124,
2022-02-23,3118.04,3097.711707809205,
2022-02-24,3059.64,3114.9180309072453,
2022-02-25,3075.59,3056.057802161266,
2022-02-28,3080.78,3078.7449779226486,
2022-03-01,3125.69,3076.7343722992914,
2022-03-02,3107.24,3125.7715793317075,
2022-03-03,3097.09,3105.805137031786,
2022-03-04,3062.38,3096.668519089403,
2022-03-07,2974.68,3061.853680012855,
2022-03-08,2933.16,2972.4013318581747,
2022-03-09,2907.18,2934.4305959240783,
2022-03-10,2933.46,2892.6078334894687,
2022-03-11,2935.68,2933.4388139245557,
2022-03-14,2851.88,2929.1153707549697,
2022-03-15,2702.85,2857.060282661305,
2022-03-16,2827.75,2705.708650804157,
2022-03-17,2877.22,2819.266206116285,
2022-03-18,2913.19,2880.1001869414295,
2022-03-21,2892.11,2913.0030244167588,
2022-03-22,2900.77,2888.114723030304,
2022-03-23,2916.51,2902.863202121857,
2022-03-24,2903.62,2915.1723660542452,
2022-03-25,2856.43,2903.6528839607045,
2022-03-28,2853.18,2858.170284193365,
2022-03-29,2842.15,2851.838640765689,
2022-03-30,2915.49,2844.3180173331475,
2022-03-31,2898.83,2915.003849006502,
2022-04-01,2943.24,2899.8446019156045,
2022-04-06,2931.2,2943.9234465548093,
2022-04-07,2902.48,2931.1413247164596,
2022-04-08,2925.49,2905.715664898629,
2022-04-11,2846.38,2923.4247919099253,
2022-04-12,2894.26,2845.2693447722054,
2022-04-13,2882.28,2889.7839629107284,
2022-04-14,2928.6,2885.577323994532,
2022-04-15,2930.58,2930.2676892928403,
2022-04-18,2887.72,2932.09160628182,
2022-04-19,2861.57,2885.1284826099927,
2022-04-20,2835.35,2861.236630283639,
2022-04-21,2797.53,2835.108651420088,
2022-04-22,2814.13,2799.808297599384,
2022-04-25,2683.41,2815.2760366823086,
2022-04-26,2681.03,2687.3298007849053,
2022-04-27,2734.54,2686.0706980871564,
2022-04-28,2769.71,2734.958143911603,
2022-04-29,2805.34,2770.3238753681153,
2022-05-05,2800.93,2803.791237261231,
2022-05-06,2719.76,2804.1926138464396,
2022-05-09,2695.13,2720.0007312193184,
2022-05-10,2718.37,2693.523672325167,
2022-05-11,2741.23,2719.1915975039888,
2022-05-12,2721.77,2746.159001093429,
2022-05-13,2748.24,2722.8493284744122,
2022-05-16,2720.41,2748.2840403249625,
2022-05-17,2756.74,2719.567784209717,
2022-05-18,2745.53,2755.3679790945926,
2022-05-19,2744.55,2741.530540662792,
2022-05-20,2807.94,2744.3859321325167,
2022-05-23,2782.55,2808.097856834036,
2022-05-24,2734.19,2780.7621404238926,
2022-05-25,2743.42,2734.8515364668656,
2022-05-26,2744.9,2742.005224831022,
2022-05-27,2763.07,2741.900761434583,
2022-05-30,2778.45,2765.488989455257,
2022-05-31,2813.22,2778.328274180179,
2022-06-01,2798.07,2812.1774165803877,
2022-06-02,2790.32,2795.7923314122245,
2022-06-06,2825.65,2788.8307489208373,
2022-06-07,2846.81,2820.9202997370403,
2022-06-08,2879.31,2848.186906945341,
2022-06-09,2868.42,2879.4715100082753,
2022-06-10,2899.58,2869.912136559851,
2022-06-13,2844.72,2898.9084536338437,
2022-06-14,2882.7,2842.4529817828393,
2022-06-15,2923.99,2881.863089755361,
2022-06-16,2891.34,2932.823985583123,
2022-06-17,2936.2,2892.686826173118,
2022-06-20,2924.92,2937.3483092046376,
2022-06-21,2926.48,2924.0731319605025,
2022-06-22,2892.29,2925.847423666917,
2022-06-23,2935.88,2891.965964826654,
2022-06-24,2974.75,2935.560938822992,
2022-06-27,3013.95,2975.915936155329,
2022-06-28,3039.41,3017.580965223236,
2022-06-29,3009.24,3036.7139380420476,
2022-06-30,3058.4,3011.4396908395347,
2022-07-01,3045.27,3062.8662495077633,
2022-07-04,3050.15,3044.097448233047,
2022-07-05,3052.11,3046.3322358454648,
2022-07-06,2996.73,3049.627442339151,
2022-07-07,2989.21,2993.7803078148263,
2022-07-08,2993.31,2986.828607943659,
2022-07-11,2942.3,2994.248945645137,
2022-07-12,2922.0,2939.9791490328817,
2022-07-13,2914.29,2921.6413154790357,
2022-07-14,2895.3,2913.820610930541,
2022-07-15,2839.39,2894.473395908669,
2022-07-18,2878.64,2846.34652129438,
2022-07-19,2865.6,2874.7560201511487,
2022-07-20,2874.08,2860.9594657711414,
2022-07-21,2836.66,2873.3837896276546,
2022-07-22,2848.44,2837.0761721193603,
2022-07-25,2837.26,2848.8959866742816,
2022-07-26,2854.64,2835.494319450707,
2022-07-27,2829.92,2855.533370834327,
2022-07-28,2827.11,2829.078628629084,
2022-07-29,2792.33,2830.731142310277,
2022-08-01,2781.68,2795.2279410903834,
2022-08-02,2730.76,2779.489751826581,
2022-08-03,2710.72,2726.464664984924,
2022-08-04,2741.09,2713.519629688546,
2022-08-05,2774.34,2739.865168044808,
2022-08-08,2761.16,2773.003367654826,
2022-08-09,2764.07,2760.841962163624,
2022-08-10,2730.96,2763.362291019675,
2022-08-11,2787.06,2730.8191830432374,
2022-08-12,2796.89,2785.9276304003174,
2022-08-15,2782.67,2796.805564573815,
2022-08-16,2769.26,2786.2220406283473,
2022-08-17,2785.85,2769.6323790288,
2022-08-18,2759.29,2782.8674819137314,
2022-08-19,2750.63,2758.777492577087,
2022-08-22,2756.37,2753.074303610667,
2022-08-23,2735.67,2757.6646116536913,
2022-08-24,2708.09,2735.086488894302,
2022-08-25,2752.56,2710.190641232961,
2022-08-26,2751.59,2751.9418508747517,
2022-08-29,2732.21,2751.2261898404,
2022-08-30,2726.66,2731.997319246198,
2022-08-31,2761.78,2724.6286739970406,
2022-09-01,2732.4,2765.3669550565683,
2022-09-02,2711.26,2733.609018647112,
2022-09-05,2697.77,2709.8518840941965,
2022-09-06,2724.5,2694.916451418748,
2022-09-07,2710.69,2724.074372291633,
2022-09-08,2708.28,2710.3884491264953,
2022-09-09,2757.57,2709.8912562510354,
2022-09-13,2769.23,2757.456387104852,
2022-09-14,2745.43,2768.310476087317,
2022-09-15,2743.79,2747.526516528734,
2022-09-16,2678.03,2744.2676266624444,
2022-09-19,2679.59,2679.988757598993,
2022-09-20,2673.88,2680.4445528619767,
2022-09-21,2652.21,2672.9728493404305,
2022-09-22,2629.37,2650.7453781178174,
2022-09-23,2629.81,2630.198705070587,
2022-09-26,2614.9,2632.2368143553404,
2022-09-27,2642.92,2621.28424778624,
2022-09-28,2611.98,2641.7114013979617,
2022-09-29,2608.98,2612.0339768160047,
2022-09-30,2610.12,2609.6113509376128,
