real,pre,实际值与预测值差距比
1561.1,1570.2873320012266,0.010139531840833174
1536.07,1556.1856480789552,
1512.93,1531.7664330329242,
1510.65,1508.9110031032128,
1515.33,1497.9919451703063,
1503.88,1512.569602514344,
1498.27,1502.7964052133023,
1494.61,1500.1712769820685,
1499.29,1493.8404100368564,
1488.51,1497.948865873045,
1493.09,1482.2391676885559,
1475.67,1489.1897978141312,
1464.84,1471.8767777893636,
1478.88,1458.5278736101125,
1514.12,1476.7785391608788,
1499.03,1518.008050931681,
1502.06,1494.5638195452523,
1478.87,1505.3908087904838,
1487.8,1480.4589487914682,
1494.49,1482.5607551673895,
1477.35,1489.982704487322,
1475.34,1475.0697124786311,
1505.83,1472.3549398482717,
1528.32,1502.800612638039,
1527.0,1530.1695418267143,
1528.02,1526.4176151069607,
1534.24,1535.431142058676,
1538.1,1534.4412463697286,
1508.54,1542.9404351367934,
1533.4,1506.6366843101946,
1520.14,1540.0218878247488,
1505.33,1525.9529360499478,
1468.06,1509.248084885498,
1440.89,1472.7039767320305,
1444.2,1442.6343352139172,
1452.46,1443.5648866530028,
1464.32,1453.1133260674515,
1462.69,1459.4590902016841,
1464.28,1460.2060046771342,
1448.33,1458.0122540541429,
1459.51,1442.7132629789157,
1455.58,1456.9108794157862,
1408.87,1455.1363121028485,
1412.73,1414.98826872535,
1418.7,1414.027163196564,
1437.39,1418.794437091088,
1426.4,1439.8361256221456,
1434.16,1426.6709037088858,
1427.63,1434.5465362340894,
1418.71,1425.4766187272803,
1406.92,1417.588220751831,
1464.08,1406.9226531439185,
1477.53,1476.6390090230743,
1470.12,1479.786855913642,
1467.08,1464.2479301918027,
1464.53,1467.8470889691562,
1472.05,1466.7646011240308,
1465.78,1479.625059636313,
1473.14,1467.8119341565516,
1491.3,1471.7566437223238,
1477.49,1496.1321037742343,
1490.33,1480.5330718720486,
1534.75,1489.1087832327523,
1530.88,1547.6282234688645,
1570.4,1528.275972856659,
1565.31,1587.183770622642,
1557.7,1565.88986303426,
1523.22,1555.7501696899183,
1527.05,1523.0265219763928,
1520.56,1525.8555735966722,
1521.28,1522.9750254409912,
1493.76,1520.2476275959684,
1509.55,1496.3350829298377,
1507.04,1513.9072994960434,
1510.29,1506.2572050072965,
1501.05,1514.791717926287,
1483.78,1510.480256435561,
1496.01,1486.702023863188,
1494.81,1501.3701836643372,
1487.53,1493.6471252437943,
1485.25,1486.3892381248693,
1476.18,1484.1368756225452,
1478.72,1477.4942348403838,
1480.74,1480.8903029351482,
1508.39,1482.4742979315163,
1503.52,1514.2118988445757,
1500.82,1502.24032590958,
1488.77,1503.5657101963734,
1487.74,1490.434522677449,
1459.21,1487.7867861655059,
1460.82,1458.797005722699,
1474.14,1457.279759342082,
1471.55,1470.5892055457523,
1484.38,1473.5819984257075,
1486.05,1484.2867240680166,
1479.73,1484.8688611115115,
1491.76,1475.4883796796735,
1484.31,1493.3743224688503,
1482.1,1482.184406930706,
1477.52,1483.840916682343,
1466.39,1480.149473834448,
1484.24,1468.3829002409243,
1472.27,1481.7790514749813,
1475.35,1470.4690157596474,
1493.53,1474.7719696419942,
1488.76,1497.7922679854482,
1483.86,1482.1731313690432,
1502.96,1482.7029404481887,
1518.7,1506.7444457334161,
1501.94,1519.322164464391,
1495.43,1497.332001150391,
1478.04,1494.8124520776003,
1484.48,1479.0560591198011,
1475.76,1483.0372691507202,
1480.13,1475.8840331336025,
1469.95,1480.1724551679577,
1478.01,1465.624805397539,
1473.76,1473.544835586573,
1482.41,1472.7903085863302,
1481.66,1482.5632309289679,
1484.84,1481.1168470180492,
1489.55,1484.3045203271045,
1492.46,1489.2524621961613,
1492.84,1489.3655741541875,
1491.96,1490.3274490159363,
1475.14,1487.9618772709566,
1471.17,1472.9420115904215,
1468.54,1470.0372199587373,
1482.78,1467.2457708875222,
1484.66,1481.683789077594,
1483.18,1480.5076768769522,
1473.67,1482.4653319672668,
1478.76,1471.6762243139103,
1479.84,1475.4427264728283,
1495.93,1476.425388629393,
1506.76,1497.0645368895184,
1541.9,1506.8056666092352,
1557.02,1548.301760255266,
1609.48,1554.1786708868763,
1611.85,1620.6215781970782,
1601.38,1609.1275345922365,
1621.85,1606.5547725223885,
1607.97,1623.2166792380108,
1644.63,1615.1507695093858,
1632.41,1655.0987537047283,
1619.01,1629.9391749022543,
1593.42,1614.6383908314294,
1595.66,1594.628016800772,
1619.25,1592.06701328068,
1607.91,1617.7303610541503,
1610.14,1605.156439379926,
1596.84,1611.5980462227778,
1612.0,1595.4162132058614,
1613.13,1612.59867998245,
1609.09,1612.8073601325355,
1600.34,1610.3159138970739,
1587.03,1596.4678665782878,
1594.18,1586.382724097223,
1577.43,1589.013103365641,
1573.39,1577.1278247521852,
1572.79,1572.3036990324267,
1563.89,1571.5644256528863,
1581.28,1567.3407237659287,
1586.02,1586.324241000503,
1607.5,1585.8305067244182,
1624.03,1610.5791659440933,
1637.29,1623.6724728212753,
1656.24,1634.8781174823328,
1645.11,1654.4142575575813,
1629.99,1639.4610358341504,
1622.81,1625.6715853509033,
1630.2,1623.2118221004635,
1624.07,1631.636973637864,
1600.92,1618.8414251617166,
1604.92,1601.476072341752,
1609.87,1596.8735195502181,
1619.58,1604.2097197103094,
1583.89,1617.2675166519946,
1595.64,1586.4162494900265,
1625.73,1593.0611944791483,
1618.52,1628.8699106963131,
1616.09,1615.5289753059428,
1621.82,1609.3200661033209,
1619.7,1622.7379257677205,
1633.57,1614.3055848388065,
1634.04,1632.118215134719,
1621.71,1626.2128549909219,
1605.99,1617.8080556690588,
1600.3,1601.0294221068702,
1612.77,1591.594784844146,
1608.74,1610.3493660816503,
1608.52,1613.248642893555,
1612.4,1611.3464900346198,
1600.84,1604.0942366756026,
1597.13,1595.4248617029725,
1586.56,1600.3721853858956,
1583.42,1592.1634410520883,
1559.91,1582.6580040509084,
1585.74,1556.9391674904668,
1608.4,1582.3513082015845,
1619.1,1608.6611067041008,
1657.29,1622.5730428945546,
1651.05,1672.5822307944566,
1645.62,1646.9429989427285,
1637.63,1642.7129128959225,
1635.96,1632.9943006379729,
1640.32,1631.2850587520356,
1689.02,1647.041134904589,
1710.88,1703.912635442033,
1731.02,1734.5381835410835,
1726.34,1728.5290694420487,
1728.81,1732.241732899625,
1708.1,1714.6582188881152,
1679.42,1719.1364455144824,
1671.65,1677.093500728234,
1676.6,1677.9639708163436,
1714.71,1678.2189622138685,
1758.1,1717.7340841643893,
1777.67,1774.931516200599,
1820.49,1775.9738809422952,
1853.0,1831.869097048853,
1914.44,1851.9440729844553,
1920.38,1937.7159035220668,
2021.54,1935.8290072737545,
2037.58,2045.0176479769004,
2160.66,2079.0675299613863,
2200.25,2186.6731580799046,
2298.85,2241.481176859826,
2182.69,2304.0633444886885,
2254.82,2261.833887552491,
2193.54,2279.9931598846592,
2193.29,2175.8186797720077,
2201.54,2216.3200178222664,
2299.28,2222.8093093328175,
2383.95,2305.3251564155544,
2364.04,2411.2696769076256,
2390.28,2365.585034106962,
2426.68,2403.7030439567197,
2374.95,2447.701256045263,
2270.88,2385.015889922219,
2359.66,2303.878774928534,
2464.82,2352.887625329167,
2481.66,2481.833138950687,
2523.63,2524.0037466714753,
2581.57,2536.339281674919,
2649.64,2622.3949348964306,
2629.4,2678.69261083965,
2635.23,2651.2912018753614,
2558.11,2657.8579591767266,
2569.02,2581.5980105026565,
2543.85,2623.5485813410414,
2527.83,2596.2193707666547,
2534.23,2543.962738688282,
2632.89,2561.3416665503128,
2653.03,2660.4559962389267,
2410.2,2666.333501464257,
2403.72,2413.9383001096494,
2542.32,2425.6487297352196,
2544.31,2500.562097834979,
2564.51,2502.4980989850656,
2562.36,2586.822083838205,
2522.1,2570.2302397126505,
2486.28,2531.7705930955226,
2442.04,2466.9595368415658,
2405.38,2452.586827046309,
2332.53,2398.1881268480565,
2405.76,2315.537339008576,
2372.46,2417.6022930333374,
2348.92,2356.5942273045557,
2325.24,2388.094350381777,
2366.77,2328.269305369973,
2403.55,2407.963149104903,
2415.13,2412.172716873918,
2416.45,2393.1356888280225,
2427.47,2408.3307048260194,
2431.21,2422.415010553588,
2445.26,2413.9700191962456,
2407.46,2440.558785952124,
2478.06,2408.5397588333253,
2474.6,2480.589819246714,
2479.24,2461.9306883399536,
2396.8,2482.446001948694,
2397.99,2397.3772071845415,
2366.9,2387.3628587503636,
2371.62,2360.8027588993887,
2429.87,2345.5519925246113,
2395.43,2433.343756072,
2408.5,2381.418395158007,
2485.11,2416.0351855385484,
2495.28,2512.0746214702203,
2550.86,2477.268975873223,
2583.2,2569.6436058122795,
2649.64,2588.7354002026404,
2630.24,2644.1134720124546,
2680.68,2627.528461534577,
2720.67,2689.2078251465455,
2683.65,2714.6158273208684,
2649.16,2687.472746480137,
2687.76,2633.79330947938,
2689.24,2683.6484379564376,
2784.46,2682.0208796914812,
2754.66,2806.6758445150263,
2799.45,2765.6252130815265,
2781.64,2807.568172475867,
2817.18,2808.851941018318,
2889.45,2805.4846128348163,
2952.08,2903.765340700261,
2931.77,2945.0358379834606,
2986.61,2944.294340685563,
3041.12,3002.555611694105,
3052.41,3062.7622947951477,
3053.3,3044.3855481896553,
3183.3,3080.407656896903,
3235.33,3211.9909714833175,
3164.46,3261.361310098353,
3214.36,3201.239017650413,
3299.22,3230.2404666863486,
3273.4,3317.5149597909185,
3223.96,3263.3907881793075,
3308.45,3217.038764225551,
3282.33,3299.4719012895966,
3283.28,3291.238406169249,
3250.49,3265.44785914609,
3272.0,3274.0009307553373,
3148.81,3261.4179079498826,
3139.02,3162.415076430497,
3094.88,3145.6791670340144,
3110.45,3108.5215504388434,
3169.13,3131.978573116421,
3188.31,3173.700664849058,
3141.3,3173.3794687870277,
3128.57,3134.1272636098674,
3060.41,3112.6323161702685,
2998.39,3055.896600792754,
3116.09,2984.7239410782313,
3122.85,3130.3368021381257,
3150.9,3125.5476257481077,
3248.86,3148.8696268197973,
3349.95,3272.1833222817795,
3386.59,3344.538907133152,
3344.74,3385.46730824478,
3124.62,3328.8767553483076,
3111.33,3154.066816089474,
3244.32,3111.8338965823823,
3258.31,3227.9660192602637,
3238.43,3227.4289706357445,
3299.03,3228.6633549493727,
3303.99,3291.240358290553,
3458.71,3234.6382848151948,
3414.0,3442.6356598541965,
3370.38,3409.632530914441,
3347.12,3346.513115433988,
3350.25,3352.4449432418096,
3262.48,3324.1561161908244,
3179.65,3267.392902819986,
3211.71,3186.123550095402,
3068.49,3226.5015209621674,
2903.06,3047.0222980090234,
3003.16,2927.0362449654826,
3045.24,3010.5510852104953,
2943.99,2996.7950498009054,
2736.7,2934.08301039515,
2678.37,2772.643123041277,
2870.03,2706.863969817639,
2736.85,2830.510604848463,
2714.25,2721.2530987147766,
2582.27,2747.2531362118602,
2750.0,2559.862577939191,
2812.45,2825.9301278122143,
2608.98,2760.9390778447205,
2781.08,2654.1124077960403,
2898.41,2764.797274386324,
2869.05,2853.400370515496,
2763.07,2835.689622896194,
2757.95,2794.1750973146204,
2742.85,2731.1578219469707,
2807.06,2687.940149498684,
2783.76,2781.0110254124775,
2772.77,2758.718858479203,
2739.79,2757.712220654037,
2790.76,2723.0194764015523,
2741.04,2766.368280814137,
2493.29,2731.645284707137,
2485.67,2507.5380168037677,
2531.44,2506.891473157002,
2467.37,2507.202272092141,
2461.24,2443.215119278938,
2479.72,2460.4025920792465,
2534.71,2479.265038669511,
2487.06,2522.4564406253817,
2467.52,2468.2348613436343,
2503.8,2443.916641577514,
2617.66,2516.61570168222,
2590.71,2624.579570834997,
2561.13,2598.3394210418783,
2580.78,2556.591826675589,
2577.04,2590.9163628777287,
2550.47,2549.349984733847,
2407.97,2536.91424120958,
2430.28,2413.2225791759734,
2356.92,2417.7664791116727,
2271.36,2340.3806943306213,
2058.25,2261.5012492942315,
1914.05,2064.578073752377,
1942.45,1923.7895055958525,
2094.72,1980.804923842081,
2159.96,2081.3685169697974,
2210.45,2152.3588033192696,
2230.32,2203.349711928284,
2243.63,2220.6420795478434,
2133.98,2195.0655750987385,
2180.13,2110.5985267129354,
2211.2,2158.788630625041,
2208.48,2172.643625238421,
2195.39,2195.3641703943595,
2228.15,2209.251022271174,
2175.17,2211.177166999564,
2241.95,2122.107570822537,
2194.82,2240.7200166722764,
2198.99,2176.421356632211,
2214.45,2191.654495406368,
2237.31,2224.7107588940744,
2178.55,2244.1718259258078,
2188.09,2172.293393677061,
2183.4,2181.424260354321,
2169.94,2162.6639129582763,
2127.2,2147.507074637516,
2146.12,2106.656137509921,
2191.34,2127.542335883369,
2219.29,2194.894004467097,
2283.43,2219.681543939068,
2270.95,2316.391782339085,
2253.91,2278.4403844537915,
2297.9,2269.5816631151397,
2323.78,2316.715025419591,
2318.47,2337.740011931813,
2337.08,2313.3273502379175,
2340.36,2335.859411804095,
2331.79,2330.1603196572823,
2343.96,2297.35048745005,
2350.02,2342.545885025532,
2349.9,2326.7783835478144,
2310.7,2351.8954334950795,
2307.35,2299.8996593993375,
2312.97,2295.4998373631047,
2280.09,2311.64474174398,
2271.65,2281.5953450832912,
2370.5,2281.1659226175575,
2440.65,2379.267813153919,
2493.48,2459.638496655562,
2534.08,2515.5058498497783,
2522.68,2581.1244193486705,
2505.83,2533.755500212999,
2476.43,2536.8276746058223,
2447.77,2460.9424544687204,
2447.29,2441.9498707464722,
2453.26,2449.6469487111517,
2439.45,2465.564507612481,
2468.49,2447.3171023856326,
2466.76,2485.2832908291934,
2456.84,2464.7973653850318,
2447.9,2455.709799021021,
2459.56,2448.8815945711335,
2450.96,2445.370678373354,
2334.44,2442.77158389703,
2336.29,2335.8535566357514,
2344.83,2336.322589929594,
2458.41,2323.097467241218,
2461.45,2458.445736269369,
2397.56,2460.0496615384186,
2395.58,2391.490686355286,
2364.34,2395.8957424665714,
2369.74,2343.85727440645,
2357.21,2363.4981381186835,
2342.45,2368.5537357962758,
2414.92,2345.2553823871144,
2383.83,2418.958523360758,
2376.54,2379.277888133196,
2408.32,2361.491586453366,
2422.83,2406.601668866062,
2500.06,2428.3705009792625,
2496.05,2524.1487646374208,
2503.06,2493.212636711054,
2481.75,2506.161573090715,
2492.34,2493.1816704680064,
2411.41,2489.8687065645904,
2432.88,2407.8966433961796,
2432.77,2432.1262263569092,
2420.8,2426.993980276388,
2270.46,2399.2589632054937,
2288.11,2279.1456793380053,
2317.65,2296.5012573841386,
2180.59,2310.2291551492717,
2219.61,2165.6140744906484,
2120.23,2239.4900456816767,
2131.37,2091.0521465588936,
2105.51,2161.3402810164916,
2132.08,2109.461205159126,
2070.93,2133.531642021512,
2069.27,2072.8094422138633,
2128.57,2051.48700805675,
2088.72,2139.6979509122616,
2040.98,2072.0437798918347,
2061.96,2050.1440140440964,
2065.44,2079.2897481797736,
1951.61,2047.855642558855,
1953.46,1954.162939172473,
1912.72,1956.5172035467467,
1973.01,1894.1407670347503,
1937.07,1974.6163942795033,
1969.62,1932.4012290025537,
1952.37,1962.4681936265865,
1974.24,1937.6217624927217,
1967.26,1962.7907870284198,
1948.28,1955.8495662654523,
2000.9,1939.9734635314715,
2014.44,2001.7542112048181,
2009.27,1995.7810879625522,
2004.11,2005.0758071989044,
2053.86,2002.1854029692734,
2029.52,2057.3816189183717,
2041.39,2025.6625066499898,
1932.6,2035.348630978299,
1955.4,1929.8067409745247,
1944.61,1958.9009346156806,
1973.19,1929.4701235355278,
2043.41,1958.2305548484974,
2053.27,2048.2768022011137,
2122.27,2039.7901540747987,
2107.67,2129.6081925697335,
2115.16,2109.7427293085325,
2111.92,2109.320764769541,
2061.45,2072.7325768759497,
2070.72,2045.0355018094133,
2078.41,2059.4869754302235,
2101.12,2074.049515606509,
2136.13,2105.8770388603284,
2131.48,2145.2594811904337,
2141.18,2130.1343169655947,
2193.39,2153.40980894042,
2173.26,2199.0375253362154,
2175.28,2191.6293108144873,
2137.59,2182.975553690366,
2149.2,2133.070486284393,
2123.03,2144.740189857877,
2106.86,2127.4932399350437,
2157.53,2108.4221700876046,
2156.54,2161.2361336562512,
2167.78,2156.2749414849454,
2180.26,2168.7829609436426,
2168.04,2172.5837753340156,
2139.4,2154.764422518652,
2123.8,2135.8689327536467,
2148.44,2117.2753337028107,
2143.9,2158.1579562568286,
2171.31,2141.242885657354,
2178.87,2185.315100227929,
2182.07,2182.7716826369006,
2158.23,2186.5658827889138,
2163.61,2148.605034439024,
2154.89,2160.5737902279902,
2147.72,2144.8581723695625,
2157.72,2126.21613158491,
2148.28,2155.9231849671064,
2155.79,2135.1656281632663,
2145.38,2146.638805050802,
2142.06,2138.89245969277,
2135.51,2135.3182864285036,
2158.27,2130.5688145813806,
2152.93,2159.843928012811,
2152.88,2147.992594254596,
2107.01,2144.7339495467586,
2072.47,2105.7506664853104,
2072.38,2070.747663406082,
2078.41,2069.9701736566485,
2084.84,2075.0343369809866,
2076.19,2079.230634518994,
2082.62,2074.57561579728,
2075.47,2070.7038491318863,
2078.76,2067.365524048304,
2073.8,2067.0990864161513,
2083.12,2063.3391030442453,
2082.41,2075.6007774268037,
2066.64,2076.095664934408,
2071.91,2062.301839128949,
2076.14,2067.9457729973983,
2074.92,2070.6921634810788,
2092.16,2069.062671420638,
2155.66,2086.2892902579138,
2138.96,2152.6841883072216,
2137.65,2133.973557852984,
2152.64,2133.7591523847414,
2136.32,2151.1614507764166,
2139.07,2126.643255949381,
2132.96,2136.080917823221,
2084.3,2124.545926776573,
2095.02,2080.0717719535937,
2106.63,2095.7881312030563,
2094.81,2098.0332716609296,
2102.2,2089.7585779399296,
2104.22,2097.597129352211,
2104.56,2103.2469620082984,
2115.77,2102.8953066670024,
2105.53,2120.673306491561,
2076.3,2105.560501178595,
2095.89,2072.3195453386074,
2102.05,2091.2012464150002,
2122.97,2089.348113826727,
2122.63,2116.873109966789,
2127.09,2117.0915588617227,
2163.29,2127.5863757053494,
2168.86,2165.162376119271,
2167.1,2169.2684951818715,
2166.88,2160.2481330173587,
2148.76,2163.216808009343,
2155.72,2136.996673032985,
2200.35,2156.4768780362406,
2197.79,2203.043526546095,
2195.23,2204.745636564679,
2192.39,2197.659351082226,
2187.98,2188.7043888979083,
2175.4,2182.1502531707833,
2167.12,2177.032830037157,
2177.78,2163.507031752042,
2157.23,2173.251421024715,
2159.55,2155.5755576696283,
2182.5,2159.9393426724587,
2173.97,2184.2442973491593,
2163.81,2165.267819507252,
2155.24,2143.725164547766,
2147.56,2145.1803856864603,
2148.45,2133.6569642610307,
2145.79,2137.4297044837153,
2143.84,2136.453126881149,
2148.68,2132.5307160790594,
2159.67,2140.8383695783014,
2175.35,2153.9453068093135,
2170.1,2166.061266605883,
2177.06,2162.0108043315395,
2222.49,2182.291722120693,
2287.66,2232.7282414917354,
2257.7,2300.827183249527,
2253.74,2268.059729036959,
2244.72,2262.0724837767293,
2249.34,2253.6712933188373,
2237.13,2244.800753348146,
2241.95,2237.6405459619405,
2232.21,2240.654152814429,
2222.15,2230.6733085389146,
2219.31,2213.262040264261,
2214.26,2212.156893328357,
2224.06,2206.641748258745,
2232.71,2216.1391145553525,
2220.4,2231.1374888461874,
2229.89,2219.124842841125,
2228.72,2226.432272667095,
2232.45,2228.8369446435013,
2236.55,2230.9236703274423,
2236.63,2234.151559558528,
2229.31,2234.0827871544257,
2199.98,2229.016231802114,
2193.19,2193.9863901908266,
2176.52,2183.0427078487905,
2189.46,2163.581840077562,
2184.21,2175.3768526180606,
2187.15,2178.4417768162366,
2200.7,2180.758672688668,
2196.29,2199.331152333306,
2167.26,2194.0851955893445,
2176.45,2167.813597556885,
2166.72,2174.7093109788843,
2175.37,2158.5595948858663,
2177.35,2165.4253864247366,
2202.87,2176.976962953596,
2209.23,2205.318384080721,
2201.0,2206.2231854900874,
2202.12,2198.7697374319237,
2209.81,2199.5519444718266,
2192.88,2201.1800561021287,
2222.78,2187.709900593355,
2221.53,2221.221962975789,
2223.42,2216.8313842953144,
2240.75,2218.219806337273,
2270.95,2242.627003209428,
2266.17,2272.6939140548075,
2257.12,2269.8252379237015,
2250.26,2256.4745911380837,
2253.8,2244.1232619774273,
2250.47,2251.12335247836,
2263.48,2246.243210143722,
2244.74,2258.1784258889675,
2273.63,2235.2726244786677,
2271.93,2275.3128866379184,
2276.95,2272.4680413173455,
2282.42,2274.8234170620917,
2263.92,2281.9744403060595,
2289.45,2257.580925778662,
2308.43,2288.1064882861992,
2317.77,2304.2326170936194,
2310.9,2324.837982398331,
2309.94,2324.616574135547,
2316.72,2307.6047170239103,
2307.27,2304.6662935772392,
2334.68,2301.0058099629296,
2353.0,2334.69298635972,
2360.34,2354.8774363231314,
2368.73,2364.4119217339526,
