real,pre,实际值与预测值差距比
2393.95,2378.90100853475,
2403.14,2393.6971207194592,
2441.58,2398.1581055413835,
2419.41,2449.447219341455,
2431.31,2436.2411692372307,
2416.51,2436.1471306539866,
2375.26,2415.831249480847,
2368.68,2369.159763461023,
2376.92,2366.8407724296844,
2379.0,2367.105061818274,
2411.31,2363.6420815716406,
2387.16,2411.466845437573,
2372.93,2392.6425620250625,
2360.38,2368.1865204710143,
2309.82,2355.094816015351,
2302.32,2304.728714390646,
2291.38,2306.9874834658226,
2279.68,2285.8481009777734,
2297.37,2274.9113249970515,
2292.04,2294.897927784794,
2278.48,2288.2750519397423,
2294.71,2274.577944593412,
2286.96,2284.068158102097,
2277.18,2277.7987397859138,
2275.11,2264.3569471532373,
2286.9,2271.802384725897,
2307.89,2280.5183326108254,
2322.21,2301.7973781521287,
2322.68,2316.0230276002358,
2308.94,2312.456287884431,
2318.34,2302.600758692798,
2312.6,2316.9469086657355,
2300.47,2306.5945942351245,
2295.4,2296.3857600343235,
2308.06,2293.4473442240196,
2337.39,2310.540096425806,
2329.6,2335.824331078784,
2342.78,2317.7668697272893,
2334.96,2338.237256275618,
2347.18,2319.9573161983417,
2347.1,2345.2464175177647,
2352.42,2342.8041548226665,
2358.7,2343.8467190940746,
2364.02,2354.850477378358,
2339.99,2358.568971440744,
2343.97,2338.144092624907,
2337.53,2342.7237811493046,
2346.43,2328.7091292087853,
2354.9,2342.6220952280064,
2368.18,2349.297593989009,
2379.31,2363.2742003893727,
2373.51,2378.3286642797657,
2372.19,2372.435252875061,
2376.76,2367.3402262752174,
2362.71,2370.0319918465175,
2394.12,2365.284061425331,
2396.88,2392.3140062055554,
2398.19,2393.451190571189,
2387.42,2393.5358458970613,
2389.88,2381.1650832200085,
2370.56,2380.106438607639,
2370.71,2360.734617789934,
2371.93,2364.8503995258743,
2354.91,2367.8711322063855,
2347.15,2353.3196389622844,
2349.89,2347.3115091090385,
2356.29,2340.49999190413,
2358.07,2348.067711860632,
2346.55,2351.9330794577218,
2339.23,2338.360934405172,
2354.89,2331.8104045718846,
2354.9,2345.190645930801,
2357.31,2342.113711104368,
2369.19,2345.9266358439118,
2346.96,2362.001587658223,
2350.07,2344.565503921346,
2357.14,2349.1178920318607,
2338.55,2346.537344290008,
2347.43,2329.9865682841128,
2365.6,2346.2559838980633,
2364.43,2361.0789546441856,
2356.31,2357.4092862831076,
2352.69,2357.797721303563,
2346.67,2349.973104520096,
2359.75,2340.689918677066,
2384.26,2357.012507602869,
2390.39,2377.8191117520464,
2388.27,2378.2624538622777,
2379.16,2385.5811867954235,
2382.11,2373.600706322447,
2378.86,2374.3557400080554,
2368.11,2368.30088531188,
2355.52,2355.2920105195644,
2357.52,2343.5719154617163,
2337.35,2345.863311923419,
2325.04,2326.988590034047,
2335.65,2312.968117294283,
2347.67,2328.024901117763,
2341.93,2339.275833480111,
2344.74,2330.9675585698506,
2344.5,2336.126017438706,
2351.64,2338.927785193495,
2347.04,2340.3311771416193,
2336.79,2341.872111762651,
2329.77,2327.621048083569,
2325.43,2322.2929283571666,
2320.6,2320.162827189749,
2326.1,2312.63467162469,
2316.29,2315.8053176289923,
2324.92,2308.251322268492,
2339.29,2317.196075755941,
2375.45,2330.221808861832,
2381.75,2374.0257404171625,
2381.32,2380.6770029491536,
2363.56,2367.749823492253,
2354.75,2359.451030368202,
2361.66,2348.780441764663,
2381.55,2355.608456497913,
2411.8,2376.2941975423882,
2407.57,2406.9820194095746,
2473.5,2398.6512616219807,
2471.21,2466.2631656324593,
2479.08,2462.6264555334546,
2496.45,2475.208729891954,
2475.46,2496.072541551829,
2450.35,2471.404522094809,
2466.01,2447.349345991048,
2484.03,2460.6981068284076,
2507.03,2480.348986905433,
2519.27,2497.290440710668,
2521.17,2522.355340531444,
2515.14,2520.384391763533,
2477.32,2518.982783916361,
2461.97,2468.895741328636,
2452.79,2458.1680656053313,
2484.12,2448.261034345336,
2474.43,2480.244020770945,
2497.25,2472.397265356264,
2516.67,2488.807415508106,
2529.1,2513.8912384991527,
2543.32,2528.115691485412,
2554.7,2546.4817785002597,
2537.64,2546.433406428917,
2552.98,2539.1150543110334,
2549.97,2547.0782731507798,
2534.37,2544.361370305889,
2511.15,2526.2712091135536,
2548.1,2504.4565038504834,
2553.88,2541.891518770997,
2543.66,2550.0230036020967,
2550.11,2527.9689040874837,
2570.59,2546.776236243173,
2565.14,2571.2347733626293,
2600.95,2574.111203693834,
2622.98,2603.496783501323,
2631.41,2621.3646684527694,
2624.31,2635.7720954373262,
2657.89,2619.115286179137,
2665.45,2654.737274222992,
2639.21,2648.834067826985,
2654.38,2633.8424841012893,
2643.07,2653.8784368539136,
2636.2,2641.4083025373093,
2636.63,2636.609911396745,
2636.39,2638.1152018436387,
2638.12,2624.682358241904,
2681.81,2632.6257679797927,
2680.63,2676.5788727912595,
2646.22,2683.5279060151506,
2627.8,2645.6175037262965,
2634.18,2641.2909260173037,
2635.18,2630.4519169294317,
2620.38,2631.3697499522377,
2611.34,2617.3677384054345,
2570.26,2613.3980662570057,
2591.45,2568.5165997691292,
2605.24,2590.353739073481,
2595.0,2608.8933645853176,
2604.08,2589.817077036437,
2613.26,2601.35477257427,
2616.82,2612.071710720267,
2643.5,2616.3261238239156,
2659.78,2638.0338801637754,
2646.4,2658.909916070834,
2706.24,2653.3309883108886,
2736.46,2710.0257338699967,
2739.13,2743.623293534555,
2728.23,2740.318824435829,
2714.63,2738.1438587560915,
2710.12,2715.535163359775,
2711.35,2713.671710340341,
2729.85,2708.792385077554,
2714.33,2728.135124239138,
2691.83,2708.7946047757814,
2686.69,2687.4102767569298,
2674.75,2686.441986018907,
2692.54,2674.9535016133937,
2687.67,2692.470032451752,
2672.84,2681.3029913734104,
2668.38,2672.5232313067595,
2674.18,2665.132558432223,
2670.69,2676.885102610518,
2662.63,2675.7483969545374,
2675.55,2661.9762193554243,
2679.05,2679.6316214594617,
2680.65,2680.952531394224,
2678.99,2681.766525835357,
2661.55,2671.918104302816,
2661.28,2664.128178900029,
2672.33,2656.481923351008,
2692.08,2669.7072717272404,
2695.54,2702.710979390811,
2707.52,2688.1315565572813,
2718.35,2708.693641762995,
2713.38,2712.9941762840426,
2726.64,2714.4173316176775,
2723.53,2727.9889435448413,
2753.01,2726.1023625508633,
2756.04,2754.3662315812862,
2737.64,2749.4690947740046,
2734.37,2731.890748136362,
2753.65,2734.7465796823953,
2752.14,2748.162710283129,
2771.04,2748.740770208301,
2814.27,2771.2128132628113,
2809.11,2818.38763124905,
2793.71,2810.1426522173033,
2789.4,2779.2516081155345,
2794.1,2789.295099813697,
2800.47,2789.830443605982,
2792.22,2797.5894736073456,
2821.96,2778.151644461912,
2819.96,2813.679759324429,
2832.96,2819.0420702674005,
2862.34,2836.0302483617047,
2873.51,2861.6412301052774,
2861.42,2873.425734634893,
2850.05,2863.2543938581193,
2879.4,2854.711072235682,
2938.8,2879.4882079678628,
2941.15,2937.7382466293184,
2987.17,2931.60072122741,
3012.36,2994.126392246394,
2940.73,3013.172898979834,
2936.83,2942.0999704447613,
2917.31,2949.050790604328,
2897.11,2898.9987975469044,
2893.28,2872.34344165062,
2863.45,2889.674588261347,
2842.18,2838.9408970143836,
2861.36,2833.7770251839465,
2910.48,2856.4389909020592,
2875.73,2915.6580186547135,
2848.89,2866.0878064114536,
2865.34,2845.8661102026704,
2899.1,2846.7715516903836,
2850.2,2886.854823965416,
2872.94,2846.9778581999517,
2850.05,2872.7116167722797,
2820.17,2842.1806720087234,
2829.06,2809.038770527795,
2873.03,2832.240376582139,
2879.64,2877.1182591900724,
2895.37,2871.928463633102,
2880.77,2890.280117821488,
2880.1,2880.989816622851,
2894.34,2878.4396493000186,
2839.63,2896.2903283802275,
2859.05,2839.729973923032,
2860.44,2862.4345716906946,
2908.73,2853.361748649285,
2913.26,2902.668212731054,
2919.48,2924.137797946259,
2932.36,2928.1168903868693,
2947.76,2933.683368844832,
2969.32,2954.118328253157,
2995.56,2971.8413395960674,
2997.04,2996.931056558553,
3018.6,2988.42610666511,
3048.81,3022.334866030014,
3063.86,3047.970283900204,
3076.18,3060.849932518206,
3106.55,3094.7651892602266,
3117.82,3121.488891118903,
3130.33,3132.9568678669434,
3176.5,3137.9313390793795,
3180.33,3187.5932454170797,
3157.46,3171.4883420832225,
3172.78,3164.9993890968694,
3120.7,3165.654516415816,
3079.12,3115.2334239714255,
3116.83,3082.8723000383047,
3141.23,3112.6150438470604,
3149.64,3130.485330426958,
3181.34,3143.5116655859692,
3117.49,3183.0063831897305,
3029.6,3093.4462569976454,
2945.84,3045.8741914699262,
2810.03,2965.9876460377977,
2805.21,2782.598079196093,
2852.72,2781.719428479281,
2871.79,2843.6255259447043,
2931.88,2845.240537857271,
2957.17,2944.8800397629198,
2973.79,2944.978856356118,
2927.1,2971.575662201227,
2878.67,2918.354423792914,
2891.3,2866.705833619987,
2864.18,2886.972684275044,
2863.99,2861.52670683539,
2892.48,2863.3531704161537,
2878.15,2887.749352835645,
2898.25,2874.487775119221,
2908.2,2896.1785125889237,
2909.58,2894.4049764885153,
2883.38,2902.78754143084,
2871.33,2884.703331882408,
2894.98,2870.9552414960176,
2870.73,2891.0663453011616,
2897.26,2872.319966059444,
2904.4,2889.6702053937015,
2894.18,2898.92361284725,
2866.67,2890.4647316401115,
2791.47,2855.0509616814907,
2738.87,2769.8306423180707,
2747.59,2734.6376521941456,
2694.83,2749.448848448454,
2738.79,2669.363154789683,
2722.15,2743.3755090859777,
2711.37,2710.607870952781,
2697.27,2707.31903203012,
2702.37,2699.098166712327,
2715.73,2717.9689344234707,
2780.8,2717.888744370063,
2785.34,2783.425452807677,
2749.7,2781.2806549943384,
2726.4,2738.650276984974,
2664.7,2733.9258473970453,
2635.7,2660.8719809729396,
2653.77,2636.622639019692,
2682.55,2655.5646285703606,
2647.38,2672.9494175699483,
2664.92,2644.3194493005794,
2722.85,2664.677338866885,
2702.98,2728.0492849775746,
2666.02,2696.286579898595,
2653.54,2669.507780542515,
2652.73,2646.456833921487,
2663.98,2636.04351176096,
2646.35,2642.206819233216,
2683.85,2647.0317177808115,
2722.88,2678.1836940003504,
2717.24,2724.0394476490164,
2729.4,2710.7238590751654,
2724.72,2722.5115378994124,
2753.54,2722.337375297257,
2750.83,2752.415727953946,
2716.78,2744.7250042870023,
2700.88,2714.193018486977,
2740.53,2693.3300425812436,
2745.8,2738.9452437968384,
2728.0,2742.2477325914883,
2683.69,2715.5816877697484,
2665.68,2683.808962085134,
2661.29,2663.7541831503895,
2673.2,2655.6449155186433,
2663.4,2676.387995119331,
2605.9,2661.734546535998,
2658.29,2596.743240943965,
2647.19,2669.6285876928846,
2694.58,2636.739421870631,
2707.02,2695.2198841733016,
2692.18,2700.0790581280976,
2695.24,2685.384916299896,
2652.08,2693.495033065833,
2660.41,2649.9910409356876,
2687.7,2665.5014157739097,
2671.63,2681.6114385498804,
2671.3,2655.3705490801804,
2667.98,2670.1982017578903,
2599.78,2670.2119747137403,
2598.33,2598.556086132863,
2579.05,2602.45601557779,
2583.71,2581.2648175308573,
2536.46,2566.3232153944646,
2506.72,2542.350540547281,
2452.64,2495.538320062218,
2425.18,2449.25375667207,
2479.91,2419.0288574169717,
2386.38,2485.3332915772476,
2388.98,2382.725578798678,
2368.43,2377.899464756582,
2374.36,2351.0712984573624,
2402.62,2367.529203113984,
2471.29,2413.647701077994,
2471.23,2476.3665928076007,
2432.28,2451.766877540881,
2474.62,2411.4330311593917,
2476.86,2492.9003077418147,
2448.76,2471.8508797634026,
2430.44,2431.9753867295626,
2420.76,2434.0563705922236,
2426.16,2419.4303926464,
2493.76,2427.8019607263514,
2526.81,2504.774351511053,
2563.58,2529.553236001521,
2563.69,2558.9893901356295,
2530.99,2558.6483521266045,
2525.09,2539.659688331435,
2541.31,2525.0256572124144,
2545.12,2539.593990870318,
2490.25,2542.315417517039,
2440.31,2499.4776930808953,
2413.5,2430.547012676176,
2406.54,2411.6272242538325,
2479.78,2405.416480191085,
2447.0,2494.0550785880323,
2504.62,2447.6049868613286,
2503.21,2503.1594098351966,
2478.51,2503.728690424799,
2469.2,2452.982468497648,
2408.72,2471.3643026136115,
2405.16,2397.659479752565,
2374.17,2401.4985072414465,
2409.13,2377.5380260757797,
2452.38,2394.420573056804,
2450.15,2452.8372917036777,
2461.07,2451.050887623059,
2472.0,2458.1996493994193,
2522.34,2470.483982481864,
2511.15,2526.199284686056,
2503.48,2500.9461610166263,
2479.21,2503.8669019484214,
2474.48,2487.475286237995,
2465.88,2477.565757056363,
2500.44,2462.5230118583145,
2441.23,2499.489974491545,
2416.03,2432.7139354102324,
2437.68,2411.9151378687548,
2413.43,2445.130375242369,
2398.77,2414.953321721847,
2381.39,2402.9508915696847,
2415.31,2386.580311322998,
2425.42,2418.0649280606963,
2399.88,2414.534116860609,
2458.77,2394.074047063573,
2487.08,2461.770007738035,
2487.42,2489.7582978355667,
2573.6,2481.799156418498,
2547.79,2570.5382495102017,
2582.77,2549.8563264299355,
2575.45,2585.3472410655463,
2606.67,2570.9387210803175,
2486.82,2616.1144998573545,
2491.66,2476.3516673727568,
2494.06,2507.7176728508434,
2390.5,2482.4288295560955,
2444.13,2378.4152702787246,
2412.48,2470.612089597608,
2415.49,2397.217682663665,
2429.21,2414.4322863923953,
2369.07,2436.9843558317016,
2446.32,2361.9256349026314,
2540.15,2448.1513770692754,
2464.81,2550.2725884314273,
2477.49,2450.000187401447,
2485.1,2489.82186011574,
2468.91,2494.901968853947,
2389.58,2488.0746138658374,
2415.65,2379.0453822278932,
2451.12,2421.3024787723816,
2460.16,2453.0833769388887,
2542.77,2463.913101604024,
2511.59,2556.9973528669316,
2499.68,2497.670960582116,
2482.33,2500.2689269910907,
2486.0,2472.4671338475805,
2434.21,2481.7193649070205,
2444.97,2431.733575121077,
2462.97,2451.4469729414027,
2429.99,2462.007439811,
2459.14,2434.2455508998096,
2461.44,2446.4797866282006,
2492.08,2460.8768712389883,
2446.79,2491.052003982785,
2451.27,2451.3721522988158,
2437.64,2445.6916897169294,
2399.2,2435.2438944575174,
2401.9,2394.9031379372072,
2394.29,2399.0654327525476,
2421.13,2397.1963397219915,
2401.85,2422.902813124378,
2428.04,2407.9539342163926,
2488.06,2430.1925362243223,
2496.14,2486.362340668589,
2481.79,2483.218643351943,
2434.49,2498.8865324790836,
2430.72,2428.1590131586654,
2408.61,2431.0187122245393,
2415.58,2404.126934249168,
2423.32,2420.7281893946124,
2457.9,2415.8555895186823,
2423.38,2454.7945910358812,
2425.94,2424.2983473599843,
2397.87,2421.53020558772,
2369.55,2403.7587572629095,
2334.92,2370.9494262959643,
2306.15,2329.2058017219615,
2309.23,2300.6139531626386,
2297.33,2305.5055459959,
2281.56,2284.8203887568325,
2276.06,2280.755719348891,
2293.1,2273.343653720536,
2262.79,2287.817016494758,
2269.24,2275.241368567105,
2314.65,2272.10917605059,
2314.32,2318.0354424025004,
2305.17,2309.8497493602345,
2332.72,2293.6653461751894,
2331.85,2342.8356585523043,
2354.5,2336.012059948831,
2331.14,2359.715229324952,
2378.37,2326.811003926238,
2381.22,2381.877662659659,
2371.35,2372.9325773145342,
2417.36,2363.6633723955297,
2432.49,2421.2273683302924,
2401.23,2436.8517534745347,
2397.05,2399.7609725118837,
2411.56,2396.741598128875,
2441.64,2407.598015114589,
2437.03,2437.686870122027,
2455.9,2440.598789945745,
2440.01,2453.3093401563247,
2483.47,2443.6822846907553,
2499.64,2482.9020665193343,
2527.47,2498.003857049674,
2533.18,2521.4681365868123,
2580.61,2528.8731621541283,
2576.31,2570.1611767984195,
2517.46,2571.6140219365543,
2582.85,2512.8619062332546,
2579.05,2587.3609450028725,
2588.17,2576.076630283316,
2577.23,2588.1389562669438,
2623.07,2585.710864105509,
2787.7,2623.180739378581,
2733.9,2791.4182150903994,
2750.34,2726.7179611815654,
2743.97,2761.612688811945,
2819.47,2756.305217224084,
2832.59,2826.5489574725966,
2828.87,2839.9396997646854,
2840.27,2835.0357306927476,
2789.7,2842.3934053990365,
2685.59,2785.6412986341093,
2708.6,2684.7424505862405,
2719.77,2712.931670965518,
2723.96,2715.160250399567,
2729.13,2721.574646336543,
2755.81,2739.8660304625346,
2825.18,2764.4964466457945,
2806.9,2830.779295598036,
2812.92,2811.7375785106383,
2802.96,2809.3857093243105,
2795.39,2802.3582607894796,
2718.18,2791.8233121732296,
2706.15,2722.469554360308,
2741.59,2709.463522507031,
2733.97,2739.138523367711,
2838.51,2723.6042565239272,
2892.62,2845.7424614422703,
2888.53,2897.6787627112685,
2920.0,2874.4645838027886,
2951.98,2933.2890373112505,
2962.27,2961.288318198121,
2967.51,2956.028746157999,
2979.1,2966.2541069300805,
2928.43,2973.5393244979437,
2920.52,2935.988657285364,
2924.93,2915.458615882604,
3023.03,2926.301844769315,
3017.42,3023.127906950663,
3004.92,3037.1288367542425,
3042.43,2985.6972543392567,
2970.49,3036.2091795534216,
2978.85,2969.4932056920206,
2974.85,2978.4875661857536,
2928.0,2966.363655667804,
2892.86,2921.151027032964,
2939.41,2898.138837476636,
2945.24,2949.664440905233,
2805.04,2952.0280736809887,
2806.26,2789.223996812583,
2758.24,2820.7353976142635,
2698.78,2741.6156261206565,
2793.76,2693.8218311512865,
2741.11,2803.180216242089,
2724.73,2729.7472669613567,
2783.54,2718.7806375761857,
2791.41,2799.228703042681,
2735.21,2797.2873398879083,
2715.43,2729.533539245716,
2739.79,2720.8880434421517,
2725.73,2745.11352974625,
2685.93,2721.356153559499,
2702.03,2685.2771158043997,
2722.33,2713.7563079496467,
2748.8,2720.819724874879,
2755.81,2746.919906015866,
2742.96,2755.8533992033804,
2728.95,2739.2842511222343,
2743.06,2723.2183388268845,
2721.31,2743.985340465922,
2719.6,2725.1222094842233,
2706.76,2722.334213242356,
2743.37,2701.4147309462273,
2812.9,2752.05482059551,
2796.73,2811.6288601583883,
2794.54,2792.200538521106,
2785.61,2788.5365667646947,
2793.7,2781.450053107554,
2806.45,2792.011632858208,
2842.74,2809.4235031508506,
2942.63,2852.1391075286356,
2938.77,2937.2215402416173,
2949.52,2958.3237894573467,
2910.12,2939.731568529281,
2903.49,2898.906005875264,
2937.13,2904.763393654997,
2930.6,2927.308903137331,
3002.94,2915.6658906189205,
2999.08,3017.837665601701,
2964.73,2987.6037937871597,
2953.27,2968.283410384204,
2961.92,2951.481717657575,
2897.51,2954.55835572493,
2881.55,2884.9881827753015,
2878.78,2873.3767839559987,
2887.83,2868.3475935348174,
2902.13,2883.701349317665,
2902.61,2911.141685439929,
2884.56,2904.3389579199497,
2875.03,2882.094462627696,
2859.16,2863.483410762229,
2895.63,2860.2415895946833,
2881.9,2904.7991297314848,
2881.1,2883.9603765314046,
2906.55,2878.6694099337637,
2931.18,2908.5801082359562,
2939.35,2935.842154392925,
2930.49,2939.991973885816,
2944.02,2928.0878429808613,
2912.66,2942.306934365269,
2887.87,2910.487166355951,
2843.77,2887.904617222549,
2786.72,2835.544723838084,
2760.68,2793.7691630410413,
2747.25,2753.5493689171326,
2786.87,2749.0530852753313,
2772.15,2771.8687927916194,
2824.8,2768.6974241115554,
2792.91,2834.4919943966242,
2804.36,2783.4242164378643,
2814.39,2810.3056352529047,
2824.23,2808.711299663693,
2877.23,2837.643682845783,
2875.65,2861.203609395041,
2869.22,2870.339377220527,
2878.0,2868.213379808101,
2917.38,2874.8301618484234,
2863.48,2913.5215124466445,
2887.24,2854.4882614701946,
2867.03,2895.466930065519,
2855.45,2863.939800048959,
2872.4,2860.580519611606,
2894.96,2869.2586288287744,
2892.18,2885.759577034874,
2919.68,2894.2715922573025,
2955.84,2913.201280050597,
2981.07,2962.5947930186317,
2981.59,2983.0318085799568,
2969.8,2983.0406714789883,
2957.14,2962.4767584511983,
2999.56,2956.9860958177246,
2982.45,2998.4160717286277,
2937.01,2975.5334221318926,
2954.36,2930.293475890736,
2956.83,2960.4946204763623,
2963.43,2947.499495328894,
2930.91,2959.4455137103514,
2940.08,2925.525810597214,
2928.84,2947.6598937531685,
2927.88,2918.530271245443,
2929.47,2936.43915983649,
2897.7,2929.7610793599547,
2922.35,2903.279564531936,
2922.98,2930.0477212432997,
2940.8,2918.0379849739606,
2983.12,2941.9565620012586,
3013.53,2981.187001212461,
3015.42,3011.228482648051,
3004.72,3013.306897459629,
3011.75,3019.3477741317597,
2963.18,3014.5707610013797,
2968.91,2965.3553952044317,
2973.22,2968.384271637787,
2954.31,2966.9534944420807,
2959.03,2947.4937907484145,
2967.05,2965.6391264041304,
2981.36,2957.126835637133,
2968.28,2976.7250696794354,
