real,pre,实际值与预测值差距比
2952.12,2962.714563526307,
2954.73,2953.636506660399,
3002.65,2956.9195224890223,
3022.27,2997.551104755789,
3039.98,3021.478354801885,
3032.79,3035.915109572137,
3033.3,3041.859171103638,
3012.46,3028.8879260176855,
2965.71,3013.9129163515586,
2971.36,2962.22251281116,
2967.67,2975.4804398215747,
2968.57,2957.255132374827,
2954.7,2968.677935960615,
2980.95,2954.226864586717,
3000.75,2984.702373642897,
2968.12,3001.2721054647955,
2949.34,2959.0779504325346,
2922.27,2945.9414205391863,
2951.25,2919.756445900546,
2946.57,2949.741954209086,
2944.32,2943.9791337812876,
2930.48,2945.4804083710783,
2894.72,2935.5479151126824,
2899.44,2888.066966044704,
2909.62,2901.464891928015,
2901.07,2898.2126892420124,
2921.95,2897.6983798443002,
2939.82,2918.19442176787,
2933.04,2932.1933218855597,
2936.99,2930.103070393715,
2949.65,2932.66000930309,
2938.04,2949.2577679044675,
3006.31,2929.695321208764,
2999.2,3007.087399334813,
3033.14,2984.742040450948,
3025.78,3039.3274814877213,
3017.71,3026.091340219763,
3012.63,3011.436177093366,
2984.24,3011.1411934967664,
2996.76,2990.985790148916,
2986.0,3000.5768580459444,
3011.64,2977.491253902668,
3017.78,3010.0277935967665,
3062.75,3024.207854022268,
3063.22,3064.5456789795053,
3090.83,3060.036488104583,
3078.28,3086.8011627997553,
3056.84,3078.60594153426,
3074.02,3064.383886553671,
3037.85,3080.302675099556,
3067.55,3026.120745902609,
3067.88,3072.978040379266,
3090.13,3063.2692194476385,
3080.6,3087.606971217217,
3058.01,3081.147350148388,
3043.09,3051.038544717224,
3053.17,3049.4966809844072,
3065.99,3052.802912081654,
3012.11,3064.7443510957405,
3017.88,3008.8389885567153,
2932.49,3024.002468240179,
2727.09,2919.7839536535516,
2794.66,2694.8810795171403,
2812.9,2825.2467113230646,
2854.89,2765.7818178669863,
2851.71,2850.7784597470622,
2850.06,2840.4208211339387,
2879.86,2844.7066226441048,
2895.59,2879.137241801656,
2875.48,2887.8883186521607,
2895.06,2875.8085189543795,
2950.07,2894.4890135716428,
2924.4,2955.1065987367224,
2923.76,2914.7974637422794,
2978.18,2924.5712117979,
2968.14,2977.5698056547203,
2930.03,2970.016898366898,
2909.32,2925.508448636783,
2901.67,2905.259401380635,
2912.04,2904.453119762704,
2821.04,2910.5212709585326,
2907.89,2819.8635556585855,
2921.44,2924.918901564729,
2947.57,2918.920530706397,
3018.07,2930.3212715188984,
2964.83,3031.6544131044598,
2868.83,2959.6885172690095,
2924.22,2866.450792975301,
2888.36,2925.0627830425497,
2841.98,2884.9532853423075,
2798.77,2823.218235164936,
2694.02,2802.1738461147806,
2685.59,2718.8357958424463,
2625.75,2663.138017696026,
2569.79,2612.33515510162,
2628.42,2566.4916689957945,
2559.62,2636.9482134026684,
2639.38,2553.3370235748275,
2700.19,2660.990977281481,
2689.28,2694.498598814333,
2701.44,2689.810955850621,
2690.04,2726.5279239068036,
2689.38,2682.061112640546,
2682.08,2702.296701561251,
2719.89,2688.2445232805258,
2708.82,2728.4674277003073,
2757.41,2704.305209894562,
2743.89,2756.192260569364,
2752.59,2737.12985917671,
2749.85,2766.0978405705464,
2739.17,2748.950090295704,
2785.72,2746.411027653617,
2764.49,2786.099573475986,
2768.26,2746.328640164805,
2809.08,2771.597356152152,
2819.79,2808.3047802751976,
2784.53,2811.9199410104925,
2804.24,2784.4403161290425,
2797.66,2796.181246401597,
2776.02,2779.381361359784,
2805.22,2768.3942472168246,
2825.14,2812.31234866951,
2844.81,2818.3793506270954,
2861.91,2839.12420028398,
2863.85,2856.8490170333403,
2854.42,2865.635074922186,
2873.01,2860.6672819462933,
2871.85,2861.6937284917954,
2869.6,2877.222170541271,
2867.71,2865.1139736166942,
2834.53,2864.3016790146567,
2819.69,2831.9215251597643,
2837.17,2816.716981185368,
2860.67,2839.1965135094797,
2856.14,2862.3890136334026,
2846.82,2850.1262741567452,
2775.81,2851.8148718193006,
2789.71,2777.444017951571,
2808.84,2787.1777016959168,
2795.48,2799.0679039880874,
2809.66,2788.079300920211,
2806.66,2822.094385536722,
2870.36,2809.4547666660983,
2885.92,2868.500332508865,
2889.11,2885.0146940286713,
2883.36,2896.037088200958,
2896.35,2883.9385688683496,
2909.59,2898.6466304214036,
2928.3,2910.3277918650324,
2908.48,2924.248117787305,
2876.51,2913.3118089171294,
2884.12,2873.4351235766617,
2838.61,2879.6863865971986,
2878.99,2838.225324451789,
2881.13,2875.4909205195713,
2888.96,2871.1938881159176,
2925.94,2887.3027042956332,
2921.89,2925.056710687719,
2925.42,2918.032122258924,
2943.47,2926.4655673263396,
2925.48,2943.966209914026,
2942.07,2917.7283054204345,
3009.86,2945.2117796773578,
3084.24,3003.1041516663627,
3159.16,3076.960001315777,
3374.14,3154.156548690269,
3381.76,3372.393186918118,
3429.94,3392.9850729329746,
3442.02,3433.747118359034,
3351.78,3455.0671230382563,
3390.12,3345.6828293791878,
3348.03,3402.345614041496,
3313.76,3336.7413047628374,
3162.03,3301.3875781145857,
3185.89,3157.070451761345,
3287.92,3206.510304782915,
3286.81,3276.3778611833395,
3291.36,3274.4145186895335,
3284.11,3309.1726075402803,
3158.29,3298.308579439752,
3163.23,3157.602786361473,
3185.89,3159.1367210300473,
3243.39,3170.32568883556,
3231.52,3237.26062632892,
3249.34,3250.6463898163447,
3281.1,3246.2784464183765,
3312.13,3289.489499669893,
3292.31,3305.6948295348006,
3292.2,3288.5493391796426,
3263.75,3292.719149466404,
3285.76,3237.2261586229442,
3262.82,3274.2600883227387,
3249.74,3266.6716551635586,
3241.84,3245.0572248360777,
3288.51,3237.4103192421976,
3368.85,3281.544250845046,
3367.33,3374.3615097874986,
3307.66,3359.936034273783,
3264.53,3319.7603580913683,
3284.73,3260.313493750597,
3298.72,3286.1618095467998,
3310.84,3292.659331863586,
3277.89,3308.345336280341,
3290.79,3290.5971448008427,
3368.44,3295.4111211017735,
3343.89,3362.9776120715,
3355.1,3331.836216312642,
3347.3,3349.327716513686,
3334.41,3349.4848364051295,
3309.21,3332.0913331773263,
3253.43,3312.100760936727,
3289.91,3257.535644661977,
3235.7,3287.832749471652,
3245.5,3220.4474312548455,
3265.5,3250.7974706358045,
3294.15,3266.694275673989,
3317.64,3297.2746691966418,
3295.58,3307.9610607649047,
3264.69,3293.8803138058884,
3347.78,3259.0513578291875,
3311.59,3344.426233354507,
3270.52,3309.3036151031224,
3275.74,3269.0623562795154,
3218.72,3284.4449553866143,
3229.78,3213.7330224531424,
3250.5,3236.515704084837,
3241.32,3250.0175306542737,
3232.42,3246.078485741759,
3286.86,3244.681077363482,
3387.88,3299.578073159088,
3386.89,3384.3834393036677,
3369.5,3386.1272685835,
3371.4,3360.6500533599415,
3380.17,3367.674528999028,
3354.31,3390.1549496461084,
3363.5,3358.564740172694,
3377.42,3368.2326444270084,
3369.53,3374.443984014794,
3346.61,3351.0716907957926,
3304.7,3352.8970139106477,
3294.09,3297.1926701674874,
3313.23,3294.009119419787,
3324.44,3312.1376770332276,
3280.38,3322.834110570254,
3265.9,3291.6944559128606,
3307.48,3255.7282911820134,
3332.19,3313.7957741582563,
3369.5,3336.1199574423504,
3359.12,3377.1709096496156,
3418.28,3354.9691645689595,
3416.14,3420.698251196322,
3411.23,3409.0574528031702,
3397.35,3422.7645500262984,
3338.31,3401.702498196055,
3377.11,3333.765116080277,
3379.27,3376.512542911716,
3387.04,3360.792718343392,
3410.09,3389.4058035201188,
3411.93,3420.161134657659,
3469.8,3413.2934427051473,
3442.72,3460.473218139386,
3420.29,3441.7117073380055,
3445.74,3436.578315344855,
3498.66,3445.332487437655,
3469.42,3499.211614209667,
3554.01,3478.576990484849,
3545.34,3579.3181394706726,
3536.81,3547.376217215008,
3541.52,3520.57807566579,
3509.94,3534.3835151075905,
3499.06,3503.0013964572545,
3468.53,3493.83050897084,
3459.03,3465.329420183886,
3427.86,3459.8012206290537,
3467.77,3430.247102321399,
3468.83,3471.4729199456983,
3485.4,3459.443577925905,
3539.54,3477.080223203453,
3507.97,3542.675598491251,
3522.26,3503.861365854183,
3470.9,3518.5723554227775,
3494.59,3459.6777994640206,
3489.27,3501.9129627459597,
3512.49,3493.6351883900547,
3523.84,3517.216844490435,
3517.35,3527.5627345861685,
3574.13,3512.9542250387913,
3640.64,3579.5737372014096,
3643.36,3646.931107214691,
3683.36,3633.1901637097453,
3736.65,3675.6966148313104,
3808.07,3729.3118456898023,
3788.32,3795.809096945253,
3776.53,3765.3897960664626,
3906.12,3770.519809336216,
3873.23,3907.981579528069,
3811.22,3871.391500700402,
3817.93,3786.556337688548,
3849.4,3829.597686570141,
3808.69,3857.3743323465656,
3814.65,3811.0210461695206,
3850.06,3809.8960125072113,
3846.39,3850.76325137687,
3898.15,3844.666631482483,
3813.29,3895.0251943891913,
3818.27,3807.6096890819263,
3735.03,3808.954453834939,
3713.25,3718.2862997622465,
3746.37,3712.1881521700057,
3771.47,3735.633864394597,
3775.72,3759.6175586709273,
3801.62,3770.8869212077902,
3840.77,3812.904204114706,
3890.47,3849.7190173715458,
3952.83,3892.515986068793,
4028.53,3946.7901544231836,
4014.32,4026.5078843447573,
4014.46,4010.2086750269254,
3881.87,4005.450320382796,
3897.72,3884.811631652647,
3805.47,3915.2286736567735,
3851.03,3801.9982086436085,
3756.86,3852.0155675582514,
3787.87,3757.578894025404,
3718.77,3815.045423228249,
3817.41,3704.190106081264,
3708.66,3811.576378457036,
3688.68,3699.1356826897095,
3573.43,3675.92554067672,
3509.61,3582.469303200187,
3532.05,3512.4155732777963,
3625.31,3548.6617559666297,
3632.58,3627.88735888409,
3566.88,3650.3408871982333,
3599.16,3561.388805711745,
3590.83,3604.756913608449,
3605.6,3582.9242984618377,
3512.02,3601.9462492005355,
3538.43,3512.6190445361526,
3516.36,3549.275402596983,
3466.04,3508.2371076109544,
3463.87,3463.2039661912036,
3529.73,3472.916400576926,
3537.71,3529.3965891558364,
3577.24,3537.8059326264097,
3539.37,3576.8703670413865,
3582.65,3530.294811338151,
3616.76,3574.402231633312,
3594.71,3613.3624350423847,
3558.47,3581.2076210770733,
3573.04,3556.413730511505,
3514.11,3556.295214820498,
3477.07,3505.6622089331822,
3461.46,3463.311741360758,
3469.17,3470.3509108452154,
3431.49,3461.014062159983,
3448.1,3422.8204692919862,
3513.4,3431.7262264916817,
3510.12,3506.2632362974023,
3516.1,3495.4002415598393,
3487.43,3516.00048463489,
3524.02,3482.965953571402,
3467.66,3521.8313314350153,
3476.3,3466.963540926713,
3473.04,3475.4911327183945,
3517.21,3467.6556889157346,
3491.19,3503.7913051034557,
3449.94,3488.9750716704184,
3406.31,3450.8178316559265,
3399.98,3420.3194810694863,
3437.71,3389.456987923371,
3447.86,3437.610953028644,
3413.89,3448.7803367000583,
3503.04,3401.486176615425,
3539.91,3499.813860655328,
3537.7,3538.251641948098,
3511.47,3525.1893936658516,
3522.45,3507.2160340330684,
3481.86,3519.305569631229,
3497.75,3480.6657714750922,
3641.29,3493.025286255011,
3657.19,3630.9575259007215,
3664.94,3647.578174581352,
3659.3,3663.643891806784,
3650.22,3667.5315526452205,
3650.9,3640.7323115647437,
3622.4,3631.309801005862,
3591.16,3612.407653132801,
3612.7,3580.6143508675086,
3601.11,3617.2078120109622,
3580.28,3608.1742534466925,
3587.53,3580.004235731353,
3607.68,3597.0768858407396,
3576.78,3610.769517020819,
3528.67,3586.9250602247535,
3486.29,3530.5525755618964,
3481.6,3491.2340082191317,
3454.59,3480.656390892976,
3431.25,3458.13330103366,
3464.71,3434.7918396604605,
3471.34,3469.5278197614252,
3483.91,3467.982643524173,
3535.02,3490.007747838956,
3520.74,3542.364516139158,
3482.73,3519.1308960619012,
3498.65,3469.9855657716453,
3535.25,3504.3708650009858,
3408.24,3533.3884792480317,
3404.79,3398.181338628617,
3405.28,3405.3192250429356,
3424.39,3387.7385486062544,
3373.26,3406.709313447049,
3361.59,3374.226067904623,
3384.51,3357.4162612854757,
3391.74,3386.5857639755145,
3339.38,3388.3225867096126,
3411.29,3345.748411144924,
3369.9,3413.5444992588837,
3385.37,3370.6746630012826,
3378.63,3365.409935473815,
3388.52,3369.2074136161436,
3392.72,3385.930644943316,
3357.45,3394.9448600397986,
3228.37,3364.4615328487257,
3126.38,3224.108147186528,
3154.64,3131.8960902963368,
3182.8,3143.6430960369526,
3132.82,3173.007046070336,
3211.14,3124.5434033711476,
3223.83,3222.5934842101396,
3233.1,3212.527204427363,
3227.36,3212.043369926008,
3195.7,3228.716617742146,
3235.21,3202.66699599266,
3288.65,3230.2279000725503,
3262.58,3282.9702806408254,
3226.11,3250.4584864266276,
3217.84,3212.549935080694,
3222.62,3228.579294997301,
3149.88,3239.2680205423285,
3190.55,3145.780017923368,
3144.37,3200.273101653543,
3072.75,3140.2859765555363,
3099.89,3064.0023877186977,
3147.77,3107.9700060951714,
3159.8,3136.446808767661,
3088.83,3158.8733023904488,
3123.05,3092.928067194698,
3112.7,3127.7153346349573,
3097.06,3115.4258473956556,
3165.04,3080.470575801109,
3167.1,3174.2714190894353,
3175.88,3159.467376150201,
3211.2,3166.9384975324165,
3248.05,3214.3864134465553,
3213.26,3253.4963529392085,
3204.28,3201.5700709308826,
3252.32,3195.57504361127,
3242.04,3255.3094100412013,
3188.26,3248.490762007969,
3146.63,3187.5804502820265,
3128.59,3146.656041405941,
3161.92,3126.564789609001,
3122.34,3153.4756957771424,
3127.82,3118.6530961945728,
3145.11,3126.0171631625303,
3199.97,3148.2213483531414,
3211.15,3214.7519594284754,
3199.23,3208.0490235876337,
3196.99,3197.260293843909,
3256.26,3198.1718085281896,
3276.41,3253.395579671998,
3259.38,3276.506554046003,
3292.76,3272.5523183555274,
3270.69,3294.02595797154,
3294.83,3262.9337707748014,
3229.63,3287.031200161428,
3256.67,3228.290814447172,
3255.0,3260.4084072525484,
3278.54,3248.22346656489,
3318.13,3280.3654380184835,
3312.3,3331.7834548313194,
3290.04,3307.5115411195525,
3247.1,3296.4880863805024,
3239.61,3243.5381937382544,
3267.25,3236.3808385829184,
3250.92,3264.229703453278,
3212.03,3248.611563988314,
3181.45,3212.7230256662942,
3207.26,3178.2632580404324,
3201.55,3208.4053928693943,
3196.27,3201.824939550071,
3186.96,3210.400899215127,
3170.4,3191.9068382429296,
3233.37,3161.7969384575495,
3220.55,3230.1923068285155,
3221.69,3208.618843185301,
3222.17,3216.2508979192557,
3208.78,3228.812958723259,
3173.38,3215.216527060178,
3212.91,3176.4918883209116,
3212.15,3213.6834340761434,
3224.15,3209.4906932217846,
3231.84,3226.6876751448503,
3218.05,3242.8401260592,
3187.36,3218.37173959009,
3187.05,3186.75084797915,
3165.35,3184.8167022099956,
3180.42,3165.729684152347,
3190.87,3176.2138329726686,
3221.42,3189.3079431362867,
3228.14,3217.646968525647,
3254.5,3234.5876334465447,
3304.71,3257.0709240688802,
3360.18,3304.212957297289,
3353.63,3365.070691723599,
3366.07,3344.747459457605,
3350.5,3370.395860672379,
3318.98,3361.277138648641,
3330.86,3328.7253924502425,
3278.9,3330.1698233882144,
3255.35,3275.8089758045276,
3273.03,3261.5256800874704,
3260.57,3279.612182060006,
3287.19,3259.085790067013,
3290.24,3287.693987995053,
3278.44,3287.3054351561136,
3303.4,3273.9579030222135,
3240.85,3303.8952558670044,
3261.79,3239.4965238744467,
3274.32,3270.591948326663,
3264.07,3274.5332941480942,
3254.28,3249.4444324145043,
3210.39,3265.61400737827,
3223.27,3209.730371966653,
3236.12,3229.627700971567,
3214.53,3237.5073577340613,
3236.31,3219.6933856699766,
3184.11,3243.0596306415055,
3139.05,3184.8091502101506,
3147.7,3144.202559549377,
3187.52,3155.121184877434,
3187.19,3187.1130583003433,
3233.7,3192.5042658389602,
3218.74,3236.052335428002,
3209.74,3217.2812992558474,
3144.95,3206.7006029071667,
3163.67,3145.4503791402963,
3119.24,3158.849380041468,
3054.02,3112.6607090805473,
3114.26,3051.191933233661,
3116.5,3130.296102203113,
3139.56,3106.1490362957575,
3145.11,3140.4750583240757,
3142.91,3146.567540121494,
3104.0,3140.8449885356713,
3119.93,3108.660703760361,
3136.08,3123.0482096634273,
3139.18,3136.571780737817,
3162.82,3137.4179774321465,
3144.87,3169.8534540028722,
3102.32,3137.514597183654,
3118.04,3089.599335354688,
3059.64,3113.6080620760135,
3075.59,3047.2213250660575,
3080.78,3080.1227671527067,
3125.69,3077.4522632454505,
3107.24,3121.317551290764,
3097.09,3107.384972161166,
3062.38,3095.7471991099687,
2974.68,3066.8700674902084,
2933.16,2976.0108141552864,
2907.18,2932.350407740429,
2933.46,2893.1610480448817,
2935.68,2922.165427686054,
2851.88,2911.203497680464,
2702.85,2855.83979345032,
2827.75,2719.2986807242287,
2877.22,2829.399787845888,
2913.19,2871.4817029061887,
2892.11,2902.5397332909133,
2900.77,2905.4839526076335,
2916.51,2901.9964073638444,
2903.62,2918.642452296924,
2856.43,2900.930040888048,
2853.18,2864.951321174084,
2842.15,2852.480752053391,
2915.49,2845.1256116791565,
2898.83,2907.6868873551125,
2943.24,2897.518453850523,
2931.2,2946.8488579942946,
2902.48,2930.5265743749615,
2925.49,2899.490379201704,
2846.38,2928.123783619843,
2894.26,2838.145273556492,
2882.28,2891.2782880567406,
2928.6,2870.428655012436,
2930.58,2922.806734391221,
2887.72,2932.048846921703,
2861.57,2888.8619658092566,
2835.35,2859.5652298902796,
2797.53,2837.878984268422,
2814.13,2796.111195567378,
2683.41,2815.669915377241,
2681.03,2684.1379057493214,
2734.54,2694.4254876129858,
2769.71,2748.0917310591,
2805.34,2774.2692861648347,
2800.93,2808.592562153186,
2719.76,2790.3371860674933,
2695.13,2719.412050847669,
2718.37,2700.7658521648823,
2741.23,2718.5563315022137,
2721.77,2739.272534171092,
2748.24,2720.8093734465706,
2720.41,2758.5206454436575,
2756.74,2726.214113552555,
2745.53,2758.261129157063,
2744.55,2737.823203746637,
2807.94,2730.697684831251,
2782.55,2814.6243810225487,
2734.19,2766.852744446233,
2743.42,2739.764722807,
2744.9,2743.0441027237575,
2763.07,2737.7995544989144,
2778.45,2766.7350712929097,
2813.22,2779.522233115061,
2798.07,2811.3420598881366,
2790.32,2794.821509863061,
2825.65,2785.375513748286,
2846.81,2814.697232189827,
2879.31,2837.904199803156,
2868.42,2877.407713764015,
2899.58,2860.0673708915624,
2844.72,2900.804617087047,
2882.7,2844.193346883902,
2923.99,2862.929697015818,
2891.34,2925.55043400509,
2936.2,2891.1352980328447,
2924.92,2940.9685246666204,
2926.48,2929.640058397955,
2892.29,2920.6479821212965,
2935.88,2892.0241796003443,
2974.75,2938.384767786041,
3013.95,2981.2543511286963,
3039.41,3021.613583442023,
3009.24,3041.475003491273,
3058.4,3010.0750416202654,
3045.27,3058.008142755989,
3050.15,3046.493064813613,
3052.11,3034.5152830288134,
2996.73,3048.164404069836,
2989.21,2991.7270984659476,
2993.31,2983.933430119246,
2942.3,2988.0424515984905,
2922.0,2937.3043086606394,
2914.29,2932.2017368564034,
2895.3,2919.917089466948,
2839.39,2893.314959486602,
2878.64,2855.8670817322227,
2865.6,2892.7970349267243,
2874.08,2853.8308017651243,
2836.66,2867.105340358969,
2848.44,2836.7962379383466,
2837.26,2857.453152500326,
2854.64,2844.1394298465043,
2829.92,2859.1484152087037,
2827.11,2827.4568768746617,
2792.33,2841.4064599731432,
2781.68,2806.540901349446,
2730.76,2786.195736023317,
2710.72,2730.1244649556543,
2741.09,2712.571754187121,
2774.34,2750.137077853852,
2761.16,2764.843755631385,
2764.07,2763.0735592327514,
2730.96,2766.6423614876458,
2787.06,2730.2903594013796,
2796.89,2790.266662825785,
2782.67,2787.1249669909216,
2769.26,2782.226284878662,
2785.85,2776.7861365985127,
2759.29,2787.0428785710997,
2750.63,2756.3737714488884,
2756.37,2748.2181083721475,
2735.67,2757.5200108537365,
2708.09,2743.2333998418044,
2752.56,2712.5399521281597,
2751.59,2753.843460549521,
2732.21,2751.913558018086,
2726.66,2727.1947812381936,
2761.78,2724.8224691110054,
2732.4,2764.139661232017,
2711.26,2732.3975345709855,
2697.77,2709.134455941855,
2724.5,2691.5248795212,
2710.69,2722.426361527272,
2708.28,2703.211802695013,
2757.57,2716.922407965649,
2769.23,2760.9357225623207,
2745.43,2770.004081638576,
2743.79,2741.1250760731773,
2678.03,2749.989862975901,
2679.59,2677.0489295081316,
2673.88,2686.9656085327515,
2652.21,2675.7602426057615,
2629.37,2649.9485580745313,
2629.81,2636.3217199684905,
2614.9,2634.404896120719,
2642.92,2620.144106141976,
2611.98,2656.5119514283797,
2608.98,2614.93001717232,
2610.12,2609.6358356976516,
