,Open,Close,sign,hold,balance,netAsset,profit
2014-01-02,2323.43,2321.98,0.0,0.0,1000000.0,1000000.0,0.0
2014-04-11,2269.56,2270.67,1.0,440.0,894.296800000011,999500.6968,0.0
2014-04-16,2223.47,2232.53,-1.0,0.0,978731.9334,978731.9334,-21268.06660000002
2014-07-23,2191.39,2197.83,1.0,446.0,883.3134300000966,978243.25343,0.0
2014-08-26,2339.6,2324.09,-1.0,0.0,1043823.1826300002,1043823.1826300002,65091.24923000019
2014-09-02,2359.86,2386.46,1.0,442.0,243.5335700000869,1043301.6535700002,0.0
2014-09-17,2395.36,2401.33,-1.0,0.0,1058463.2790100002,1058463.2790100002,14640.096380000003
2014-09-22,2419.33,2378.92,1.0,437.0,687.4454050003551,1057934.6554050003,0.0
2014-09-23,2379.52,2399.46,-1.0,0.0,1040017.7602850004,1040017.7602850004,-18445.51872499974
2014-09-25,2453.42,2436.97,1.0,423.0,1702.2019550004043,1039498.8619550004,0.0
2014-10-17,2443.22,2441.73,-1.0,0.0,1034667.5209250004,1034667.5209250004,-5350.239360000007
2014-10-21,2453.41,2433.39,1.0,421.0,1265.4681200004416,1034151.0781200004,0.0
2014-10-22,2434.89,2418.64,-1.0,0.0,1025841.6137750004,1025841.6137750004,-8825.907149999985
2014-10-30,2450.36,2468.93,1.0,418.0,1079.0085350003792,1025329.4885350005,0.0
2014-11-20,2528.78,2537.1,-1.0,0.0,1057580.5335150003,1057580.5335150003,31738.91973999981
2014-11-24,2614.16,2649.26,1.0,404.0,931.8331950004213,1057052.4731950003,0.0
2014-12-31,3462.39,3533.71,0.0,404.0,931.8331950004213,1428550.6731950005,0.0
2015-01-05,3566.09,3641.54,0.0,404.0,931.8331950004213,1472113.9931950003,0.0
2015-01-15,3501.72,3604.12,-1.0,0.0,1414919.3657550004,1414919.3657550004,1413987.53256
2015-01-16,3616.25,3635.15,1.0,391.0,258.6388800004497,1414212.3888800004,0.0
2015-01-20,3336.79,3396.22,-1.0,0.0,1304291.1864350005,1304291.1864350005,-110628.17931999988
2015-01-22,3551.05,3567.61,1.0,367.0,404.2187600005418,1303639.5687600006,0.0
2015-01-30,3496.88,3434.39,-1.0,0.0,1283117.5012800007,1283117.5012800007,-21173.68515499984
2015-02-12,3435.36,3442.87,1.0,373.0,1087.526640000753,1282476.8066400008,0.0
2015-03-06,3501.18,3478.52,-1.0,0.0,1306374.6965700006,1306374.6965700006,23257.195289999945
2015-03-10,3523.64,3520.61,1.0,370.0,1976.0231700006407,1305722.8231700007,0.0
2015-05-06,4626.23,4553.33,-1.0,0.0,1712825.2706200005,1712825.2706200005,406450.57404999994
2015-05-12,4692.12,4747.42,1.0,364.0,4039.624780000653,1711971.3047800006,0.0
2015-05-18,4582.06,4575.14,-1.0,0.0,1671075.5298600008,1671075.5298600008,-41749.740759999724
2015-05-20,4751.57,4754.92,1.0,351.0,2440.5593250009697,1670241.6293250008,0.0
2015-06-01,4862.76,5076.18,-1.0,0.0,1708415.904945001,1708415.904945001,37340.37508500018
2015-06-02,5091.27,5161.87,1.0,335.0,1987.6672200008761,1707563.117220001,0.0
2015-06-17,5072.31,5138.83,-1.0,0.0,1700361.905295001,1700361.905295001,-8053.999649999896
2015-07-24,4255.2,4176.28,1.0,399.0,1688.192895001499,1699512.9928950013,0.0
2015-07-27,4097.8,3818.73,-1.0,0.0,1635892.8817950017,1635892.8817950017,-64469.02349999943
2015-11-09,3796.38,3840.35,1.0,430.0,2633.260095001664,1635076.6600950018,0.0
2015-11-19,3725.62,3774.97,-1.0,0.0,1603848.8517950017,1603848.8517950017,-32044.030000000028
2015-11-20,3778.88,3774.38,1.0,424.0,802.6092350017279,1603047.7292350018,0.0
2015-11-30,3554.89,3566.41,-1.0,0.0,1507322.3325550016,1507322.3325550016,-96526.51924000005
2015-12-04,3719.73,3677.59,1.0,405.0,78.43723000166938,1506569.0872300016,0.0
2015-12-07,3681.58,3687.61,-1.0,0.0,1490372.8172800017,1490372.8172800017,-16949.515274999896
2015-12-18,3754.96,3767.91,1.0,396.0,2665.1752000018023,1489629.3352000017,0.0
2015-12-29,3723.05,3761.87,-1.0,0.0,1476255.811300002,1476255.811300002,-14117.005979999667
2015-12-31,3760.9,3731.0,0.0,0.0,1476255.811300002,1476255.811300002,0.0
2016-01-04,3725.86,3469.07,0.0,0.0,1476255.811300002,1476255.811300002,0.0
2016-07-07,3206.55,3209.95,1.0,460.0,505.3048000021372,1475518.3048000021,0.0
2016-07-11,3199.04,3203.33,-1.0,0.0,1471327.925600002,1471327.925600002,-4927.885699999984
2016-07-13,3274.02,3282.87,1.0,449.0,557.9281100020744,1470592.908110002,0.0
2016-08-01,3196.43,3176.81,-1.0,0.0,1435037.399575002,1435037.399575002,-36290.52602500003
2016-08-09,3232.6,3256.98,1.0,443.0,2279.5786750020925,1434321.3786750021,0.0
2016-09-13,3265.34,3260.33,-1.0,0.0,1448101.9258650022,1448101.9258650022,13064.526290000184
2016-10-12,3299.14,3300.01,1.0,438.0,2356.0942050025333,1447379.4142050024,0.0
2016-12-13,3394.21,3405.04,-1.0,0.0,1488276.7422150027,1488276.7422150027,40174.816350000445
2016-12-30,3302.6,3310.08,0.0,0.0,1488276.7422150027,1488276.7422150027,0.0
2017-01-03,3313.95,3342.23,0.0,0.0,1488276.7422150027,1488276.7422150027,0.0
2017-01-24,3363.14,3364.45,1.0,442.0,1025.6082750028,1487533.4882750027,0.0
2017-04-19,3452.99,3445.88,-1.0,0.0,1526484.0774850028,1526484.0774850028,38207.335270000156
2017-05-24,3409.72,3424.17,1.0,447.0,1577.1650650030933,1525722.005065003,0.0
2017-08-14,3651.38,3694.68,-1.0,0.0,1632927.9416350033,1632927.9416350033,106443.8641500005
2017-08-18,3707.19,3724.67,1.0,440.0,948.7598350034095,1632112.3598350035,0.0
2017-11-30,4034.01,4006.1,-1.0,0.0,1775025.6776350036,1775025.6776350036,142097.73600000027
2017-12-22,4064.91,4054.6,1.0,436.0,1838.767255003564,1774139.5272550036,0.0
2017-12-28,3993.0,4018.9,-1.0,0.0,1741916.2932550036,1741916.2932550036,-33109.384379999945
2017-12-29,4022.88,4030.86,0.0,0.0,1741916.2932550036,1741916.2932550036,0.0
2018-01-02,4045.21,4087.4,0.0,0.0,1741916.2932550036,1741916.2932550036,0.0
2018-01-03,4091.46,4111.39,1.0,425.0,2176.358005003771,1741046.8580050038,0.0
2018-02-07,4205.74,4050.5,-1.0,0.0,1788722.1382550038,1788722.1382550038,46805.845000000205
2018-03-13,4124.33,4091.25,1.0,433.0,1994.3308100041468,1787829.220810004,0.0
2018-03-19,4054.62,4074.25,-1.0,0.0,1756766.9655800043,1756766.9655800043,-31955.172674999572
2018-12-28,2994.8,3010.65,0.0,0.0,1756766.9655800043,1756766.9655800043,0.0
2019-01-02,3017.07,2969.54,0.0,0.0,1756766.9655800043,1756766.9655800043,0.0
2019-02-11,3239.81,3306.47,1.0,541.0,3153.3869750043377,1755890.5969750043,0.0
2019-04-29,3896.58,3900.33,-1.0,0.0,2110149.142085004,2110149.142085004,353382.17650499986
2019-06-14,3690.48,3654.88,1.0,571.0,1831.4300450040027,2109095.510045004,0.0
2019-06-17,3654.44,3654.82,-1.0,0.0,2087473.3274250042,2087473.3274250042,-22675.814659999916
2019-06-20,3718.94,3828.52,1.0,561.0,104.82475500414148,2086430.1647550042,0.0
2019-07-19,3787.51,3807.96,-1.0,0.0,2123835.5382000045,2123835.5382000045,36362.210775000276
2019-07-25,3821.39,3851.07,1.0,555.0,1903.6524750050157,2122775.1024750047,0.0
2019-08-05,3724.41,3675.69,-1.0,0.0,2067917.678700005,2067917.678700005,-55917.859499999555
2019-08-21,3778.31,3781.76,1.0,547.0,148.7409150050953,2066884.3109150052,0.0
2019-09-27,3843.46,3852.65,-1.0,0.0,2101470.1746050054,2101470.1746050054,33552.49590500048
2019-10-14,3944.86,3953.24,1.0,532.0,1755.321845005732,2100420.8418450058,0.0
2019-10-24,3877.92,3870.67,-1.0,0.0,2063777.2351250057,2063777.2351250057,-37692.93947999971
2019-10-29,3929.71,3910.23,1.0,524.0,3579.6111050057225,2062747.6511050058,0.0
2019-11-14,3905.93,3905.86,-1.0,0.0,2049263.5774450058,2049263.5774450058,-14513.657679999946
2019-11-20,3940.13,3907.86,1.0,519.0,3313.6437100057956,2048241.1137100058,0.0
2019-11-21,3894.54,3889.6,-1.0,0.0,2023569.2705800058,2023569.2705800058,-25694.306864999933
2019-12-10,3886.44,3900.38,1.0,520.0,1609.9961800058372,2022558.796180006,0.0
2019-12-31,4077.75,4096.58,0.0,520.0,1609.9961800058372,2131831.596180006,0.0
2020-01-02,4121.35,4152.24,0.0,520.0,1609.9961800058372,2160774.7961800057,0.0
2020-02-03,3639.91,3688.36,-1.0,0.0,1893416.819580006,1893416.819580006,1891806.8234
2020-02-18,4069.83,4057.51,1.0,464.0,4071.499020006275,1892472.6190200062,0.0
2020-03-02,3968.84,4069.67,-1.0,0.0,1844692.4881400063,1844692.4881400063,-48724.33143999963
2020-03-03,4125.14,4091.36,1.0,446.0,3960.1419200061355,1843772.5819200063,0.0
2020-03-12,3976.11,3950.91,-1.0,0.0,1776418.5293900063,1776418.5293900063,-68273.95874999999
2020-05-06,3867.26,3936.25,1.0,459.0,458.65322000626475,1775530.9932200063,0.0
2020-05-25,3828.32,3829.32,-1.0,0.0,1756778.9337800066,1756778.9337800066,-19639.595609999727
2020-06-02,3969.95,3983.57,1.0,442.0,1183.6748300069012,1755901.5748300068,0.0
2020-09-09,4634.25,4584.59,-1.0,0.0,2048498.005580007,2048498.005580007,291719.0718000005
2020-10-13,4812.9,4839.2,1.0,425.0,1992.7643300073687,2047475.2643300071,0.0
2020-10-28,4703.0,4737.27,-1.0,0.0,1999768.3768300074,1999768.3768300074,-48729.62874999968
2020-10-30,4776.47,4695.33,1.0,418.0,2205.634600007441,1998770.0946000076,0.0
2020-11-02,4702.75,4720.83,-1.0,0.0,1966972.2598500075,1966972.2598500075,-32796.11697999993
2020-11-04,4781.45,4813.66,1.0,411.0,813.72187500773,1965989.6718750077,0.0
2020-12-14,4903.63,4934.83,-1.0,0.0,2015197.9559100077,2015197.9559100077,48225.69606000022
2020-12-18,5014.32,4999.97,1.0,401.0,3450.2647500080056,2014192.5847500078,0.0
2020-12-31,5122.48,5211.29,0.0,401.0,3450.2647500080056,2093177.554750008,0.0
2021-01-04,5212.93,5267.72,0.0,401.0,3450.2647500080056,2115805.984750008,0.0
2021-02-26,5343.9,5336.76,-1.0,0.0,2145282.7128000082,2145282.7128000082,2141832.4480500002
2021-04-07,5141.66,5103.74,1.0,417.0,138.45669000875205,2144210.6766900085,0.0
2021-04-08,5078.26,5112.21,-1.0,0.0,2116714.0594800087,2116714.0594800087,-28568.653319999576
2021-04-22,5114.28,5089.24,1.0,413.0,3460.320660009049,2115657.9606600087,0.0
2021-04-27,5076.64,5090.52,-1.0,0.0,2099064.314500009,2099064.314500009,-17649.744979999494
2021-04-28,5073.97,5119.24,1.0,413.0,2466.929695009254,2098016.5396950096,0.0
2021-05-07,5073.46,4996.05,-1.0,0.0,2096758.2402050092,2096758.2402050092,-2306.0742949999403
2021-05-18,5190.93,5187.6,1.0,403.0,3767.4778100093827,2095712.2678100094,0.0
2021-06-16,5163.25,5080.49,-1.0,0.0,2083516.8329350094,2083516.8329350094,-13241.40726999985
2021-06-29,5248.52,5190.54,1.0,396.0,4063.7059750093613,2082477.6259750095,0.0
2021-07-05,5073.78,5085.79,-1.0,0.0,2012275.9775350094,2012275.9775350094,-71240.8554
2021-12-09,5000.69,5078.69,1.0,402.0,993.4588450095616,2011270.8388450094,0.0
2021-12-21,4876.51,4913.49,-1.0,0.0,1960370.3003350096,1960370.3003350096,-51905.6771999998
2021-12-31,4937.46,4940.37,0.0,0.0,1960370.3003350096,1960370.3003350096,0.0
